                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Apr 22 18:05:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Steering
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1210 	orl	_CKCON,#0x10
                           000027  1211 	C$c8051_SDCC.h$71$1$4 ==.
                                   1212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1213 	orl	_PCON,#0x80
                           00002A  1214 	C$c8051_SDCC.h$73$1$4 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1216 	setb	_TI0
                           00002C  1217 	C$c8051_SDCC.h$74$1$4 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1219 	orl	_P0MDOUT,#0x01
                           00002F  1220 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1221 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'Sys_Init'
                                   1225 ;------------------------------------------------------------
                           000030  1226 	G$Sys_Init$0$0 ==.
                           000030  1227 	C$c8051_SDCC.h$83$1$4 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function Sys_Init
                                   1231 ;	-----------------------------------------
      000030                       1232 _Sys_Init:
                           000030  1233 	C$c8051_SDCC.h$85$1$6 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1235 	mov	_WDTCN,#0xDE
                           000033  1236 	C$c8051_SDCC.h$86$1$6 ==.
                                   1237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1238 	mov	_WDTCN,#0xAD
                           000036  1239 	C$c8051_SDCC.h$88$1$6 ==.
                                   1240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1241 	lcall	_SYSCLK_Init
                           000039  1242 	C$c8051_SDCC.h$89$1$6 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1244 	lcall	_UART0_Init
                           00003C  1245 	C$c8051_SDCC.h$91$1$6 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1247 	orl	_XBR0,#0x04
                           00003F  1248 	C$c8051_SDCC.h$92$1$6 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1250 	orl	_XBR2,#0x40
                           000042  1251 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1252 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'putchar'
                                   1256 ;------------------------------------------------------------
                                   1257 ;c                         Allocated to registers r7 
                                   1258 ;------------------------------------------------------------
                           000043  1259 	G$putchar$0$0 ==.
                           000043  1260 	C$c8051_SDCC.h$98$1$6 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function putchar
                                   1264 ;	-----------------------------------------
      000043                       1265 _putchar:
      000043 AF 82            [24] 1266 	mov	r7,dpl
                           000045  1267 	C$c8051_SDCC.h$100$1$8 ==.
                                   1268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1269 00101$:
                           000045  1270 	C$c8051_SDCC.h$101$1$8 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1272 	jbc	_TI0,00112$
      000048 80 FB            [24] 1273 	sjmp	00101$
      00004A                       1274 00112$:
                           00004A  1275 	C$c8051_SDCC.h$102$1$8 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1277 	mov	_SBUF0,r7
                           00004C  1278 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1279 	XG$putchar$0$0 ==.
      00004C 22               [24] 1280 	ret
                                   1281 ;------------------------------------------------------------
                                   1282 ;Allocation info for local variables in function 'getchar'
                                   1283 ;------------------------------------------------------------
                                   1284 ;c                         Allocated to registers 
                                   1285 ;------------------------------------------------------------
                           00004D  1286 	G$getchar$0$0 ==.
                           00004D  1287 	C$c8051_SDCC.h$108$1$8 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function getchar
                                   1291 ;	-----------------------------------------
      00004D                       1292 _getchar:
                           00004D  1293 	C$c8051_SDCC.h$111$1$10 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1295 00101$:
                           00004D  1296 	C$c8051_SDCC.h$112$1$10 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1298 	jbc	_RI0,00112$
      000050 80 FB            [24] 1299 	sjmp	00101$
      000052                       1300 00112$:
                           000052  1301 	C$c8051_SDCC.h$113$1$10 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1303 	mov	dpl,_SBUF0
                           000055  1304 	C$c8051_SDCC.h$114$1$10 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1306 	lcall	_putchar
                           000058  1307 	C$c8051_SDCC.h$115$1$10 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1309 	mov	dpl,_SBUF0
                           00005B  1310 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1311 	XG$getchar$0$0 ==.
      00005B 22               [24] 1312 	ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'lcd_print'
                                   1315 ;------------------------------------------------------------
                                   1316 ;fmt                       Allocated to stack - _bp -5
                                   1317 ;len                       Allocated to registers r6 
                                   1318 ;i                         Allocated to registers 
                                   1319 ;ap                        Allocated to registers 
                                   1320 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1321 ;------------------------------------------------------------
                           00005C  1322 	G$lcd_print$0$0 ==.
                           00005C  1323 	C$i2c.h$81$1$10 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function lcd_print
                                   1327 ;	-----------------------------------------
      00005C                       1328 _lcd_print:
      00005C C0*00            [24] 1329 	push	_bp
      00005E 85 81*00         [24] 1330 	mov	_bp,sp
                           000061  1331 	C$i2c.h$87$1$73 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1333 	mov	a,_bp
      000063 24 FB            [12] 1334 	add	a,#0xfb
      000065 F8               [12] 1335 	mov	r0,a
      000066 86 82            [24] 1336 	mov	dpl,@r0
      000068 08               [12] 1337 	inc	r0
      000069 86 83            [24] 1338 	mov	dph,@r0
      00006B 08               [12] 1339 	inc	r0
      00006C 86 F0            [24] 1340 	mov	b,@r0
      00006E 12r00r00         [24] 1341 	lcall	_strlen
      000071 E5 82            [12] 1342 	mov	a,dpl
      000073 85 83 F0         [24] 1343 	mov	b,dph
      000076 45 F0            [12] 1344 	orl	a,b
      000078 70 02            [24] 1345 	jnz	00102$
      00007A 80 62            [24] 1346 	sjmp	00109$
      00007C                       1347 00102$:
                           00007C  1348 	C$i2c.h$89$2$74 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1350 	mov	a,_bp
      00007E 24 FB            [12] 1351 	add	a,#0xFB
      000080 FF               [12] 1352 	mov	r7,a
      000081 8F*00            [24] 1353 	mov	_vsprintf_PARM_3,r7
                           000083  1354 	C$i2c.h$90$1$73 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1356 	mov	a,_bp
      000085 24 FB            [12] 1357 	add	a,#0xfb
      000087 F8               [12] 1358 	mov	r0,a
      000088 86*00            [24] 1359 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1360 	inc	r0
      00008B 86*01            [24] 1361 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1362 	inc	r0
      00008E 86*02            [24] 1363 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1364 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1365 	mov	b,#0x00
      000096 12r00r00         [24] 1366 	lcall	_vsprintf
                           000099  1367 	C$i2c.h$93$1$73 ==.
                                   1368 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1369 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1370 	mov	b,#0x00
      00009F 12r00r00         [24] 1371 	lcall	_strlen
      0000A2 AE 82            [24] 1372 	mov	r6,dpl
                           0000A4  1373 	C$i2c.h$94$1$73 ==.
                                   1374 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1375 	mov	r7,#0x00
      0000A6                       1376 00107$:
      0000A6 C3               [12] 1377 	clr	c
      0000A7 EF               [12] 1378 	mov	a,r7
      0000A8 9E               [12] 1379 	subb	a,r6
      0000A9 50 1F            [24] 1380 	jnc	00105$
                           0000AB  1381 	C$i2c.h$96$2$76 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1383 	mov	a,r7
      0000AC 24r00            [12] 1384 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1385 	mov	dpl,a
      0000B0 E4               [12] 1386 	clr	a
      0000B1 34s00            [12] 1387 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1388 	mov	dph,a
      0000B5 E0               [24] 1389 	movx	a,@dptr
      0000B6 FD               [12] 1390 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1391 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1392 	mov	a,r7
      0000BB 24r00            [12] 1393 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1394 	mov	dpl,a
      0000BF E4               [12] 1395 	clr	a
      0000C0 34s00            [12] 1396 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1397 	mov	dph,a
      0000C4 74 0D            [12] 1398 	mov	a,#0x0D
      0000C6 F0               [24] 1399 	movx	@dptr,a
      0000C7                       1400 00108$:
                           0000C7  1401 	C$i2c.h$94$1$73 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1403 	inc	r7
      0000C8 80 DC            [24] 1404 	sjmp	00107$
      0000CA                       1405 00105$:
                           0000CA  1406 	C$i2c.h$99$1$73 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1408 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1409 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1410 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1411 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1412 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1413 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1414 	lcall	_i2c_write_data
      0000DE                       1415 00109$:
      0000DE D0*00            [24] 1416 	pop	_bp
                           0000E0  1417 	C$i2c.h$100$1$73 ==.
                           0000E0  1418 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'lcd_clear'
                                   1422 ;------------------------------------------------------------
                                   1423 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1424 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1425 ;------------------------------------------------------------
                           0000E1  1426 	G$lcd_clear$0$0 ==.
                           0000E1  1427 	C$i2c.h$103$1$73 ==.
                                   1428 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1429 ;	-----------------------------------------
                                   1430 ;	 function lcd_clear
                                   1431 ;	-----------------------------------------
      0000E1                       1432 _lcd_clear:
                           0000E1  1433 	C$i2c.h$105$1$73 ==.
                                   1434 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1435 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1436 	C$i2c.h$107$1$77 ==.
                                   1437 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1438 00101$:
      0000E4 74 C0            [12] 1439 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1440 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1441 	jc	00103$
      0000EA 75*0Br00         [24] 1442 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1443 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1444 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1445 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1446 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1447 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1448 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1449 	sjmp	00101$
      000101                       1450 00103$:
                           000101  1451 	C$i2c.h$109$1$77 ==.
                                   1452 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1453 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1454 	C$i2c.h$110$1$77 ==.
                                   1455 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1456 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1457 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1458 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1459 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1460 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1461 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1462 	lcall	_i2c_write_data
                           000119  1463 	C$i2c.h$111$1$77 ==.
                           000119  1464 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1465 	ret
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'read_keypad'
                                   1468 ;------------------------------------------------------------
                                   1469 ;i                         Allocated to registers r7 
                                   1470 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1471 ;------------------------------------------------------------
                           00011A  1472 	G$read_keypad$0$0 ==.
                           00011A  1473 	C$i2c.h$114$1$77 ==.
                                   1474 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1475 ;	-----------------------------------------
                                   1476 ;	 function read_keypad
                                   1477 ;	-----------------------------------------
      00011A                       1478 _read_keypad:
                           00011A  1479 	C$i2c.h$118$1$78 ==.
                                   1480 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1481 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1482 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1483 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1484 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1485 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1486 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1487 	lcall	_i2c_read_data
                           00012F  1488 	C$i2c.h$119$1$78 ==.
                                   1489 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1490 	mov	a,#0xFF
      000131 B5*03 05         [24] 1491 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1492 	mov	dpl,#0x00
      000137 80 5F            [24] 1493 	sjmp	00116$
      000139                       1494 00102$:
                           000139  1495 	C$i2c.h$121$1$78 ==.
                                   1496 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1497 	mov	r7,#0x00
      00013B 8F 06            [24] 1498 	mov	ar6,r7
      00013D                       1499 00114$:
                           00013D  1500 	C$i2c.h$123$2$79 ==.
                                   1501 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1502 	mov	b,r6
      00013F 05 F0            [12] 1503 	inc	b
      000141 7C 01            [12] 1504 	mov	r4,#0x01
      000143 7D 00            [12] 1505 	mov	r5,#0x00
      000145 80 06            [24] 1506 	sjmp	00145$
      000147                       1507 00144$:
      000147 EC               [12] 1508 	mov	a,r4
      000148 2C               [12] 1509 	add	a,r4
      000149 FC               [12] 1510 	mov	r4,a
      00014A ED               [12] 1511 	mov	a,r5
      00014B 33               [12] 1512 	rlc	a
      00014C FD               [12] 1513 	mov	r5,a
      00014D                       1514 00145$:
      00014D D5 F0 F7         [24] 1515 	djnz	b,00144$
      000150 AA*03            [24] 1516 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1517 	mov	r3,#0x00
      000154 EA               [12] 1518 	mov	a,r2
      000155 52 04            [12] 1519 	anl	ar4,a
      000157 EB               [12] 1520 	mov	a,r3
      000158 52 05            [12] 1521 	anl	ar5,a
      00015A EC               [12] 1522 	mov	a,r4
      00015B 4D               [12] 1523 	orl	a,r5
      00015C 60 07            [24] 1524 	jz	00115$
                           00015E  1525 	C$i2c.h$124$2$79 ==.
                                   1526 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1527 	mov	a,#0x31
      000160 2F               [12] 1528 	add	a,r7
      000161 F5 82            [12] 1529 	mov	dpl,a
      000163 80 33            [24] 1530 	sjmp	00116$
      000165                       1531 00115$:
                           000165  1532 	C$i2c.h$121$1$78 ==.
                                   1533 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1534 	inc	r6
      000166 8E 07            [24] 1535 	mov	ar7,r6
      000168 BE 08 00         [24] 1536 	cjne	r6,#0x08,00147$
      00016B                       1537 00147$:
      00016B 40 D0            [24] 1538 	jc	00114$
                           00016D  1539 	C$i2c.h$127$1$78 ==.
                                   1540 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1541 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1542 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1543 	mov	dpl,#0x39
      000175 80 21            [24] 1544 	sjmp	00116$
      000177                       1545 00107$:
                           000177  1546 	C$i2c.h$129$1$78 ==.
                                   1547 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1548 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1549 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1550 	mov	dpl,#0x2A
      00017F 80 17            [24] 1551 	sjmp	00116$
      000181                       1552 00109$:
                           000181  1553 	C$i2c.h$131$1$78 ==.
                                   1554 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1555 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1556 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1557 	mov	dpl,#0x30
      000189 80 0D            [24] 1558 	sjmp	00116$
      00018B                       1559 00111$:
                           00018B  1560 	C$i2c.h$133$1$78 ==.
                                   1561 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1562 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1563 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1564 	mov	dpl,#0x23
      000193 80 03            [24] 1565 	sjmp	00116$
      000195                       1566 00113$:
                           000195  1567 	C$i2c.h$135$1$78 ==.
                                   1568 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1569 	mov	dpl,#0xFF
      000198                       1570 00116$:
                           000198  1571 	C$i2c.h$136$1$78 ==.
                           000198  1572 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1573 	ret
                                   1574 ;------------------------------------------------------------
                                   1575 ;Allocation info for local variables in function 'kpd_input'
                                   1576 ;------------------------------------------------------------
                                   1577 ;mode                      Allocated to registers r7 
                                   1578 ;sum                       Allocated to registers r5 r6 
                                   1579 ;key                       Allocated to registers r3 
                                   1580 ;i                         Allocated to registers 
                                   1581 ;------------------------------------------------------------
                           000199  1582 	G$kpd_input$0$0 ==.
                           000199  1583 	C$i2c.h$148$1$78 ==.
                                   1584 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1585 ;	-----------------------------------------
                                   1586 ;	 function kpd_input
                                   1587 ;	-----------------------------------------
      000199                       1588 _kpd_input:
      000199 AF 82            [24] 1589 	mov	r7,dpl
                           00019B  1590 	C$i2c.h$153$1$81 ==.
                                   1591 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1592 	C$i2c.h$156$1$81 ==.
                                   1593 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1594 	clr	a
      00019C FD               [12] 1595 	mov	r5,a
      00019D FE               [12] 1596 	mov	r6,a
      00019E EF               [12] 1597 	mov	a,r7
      00019F 70 1D            [24] 1598 	jnz	00102$
      0001A1 C0 06            [24] 1599 	push	ar6
      0001A3 C0 05            [24] 1600 	push	ar5
      0001A5 74r00            [12] 1601 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1602 	push	acc
      0001A9 74s00            [12] 1603 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1604 	push	acc
      0001AD 74 80            [12] 1605 	mov	a,#0x80
      0001AF C0 E0            [24] 1606 	push	acc
      0001B1 12r00r5C         [24] 1607 	lcall	_lcd_print
      0001B4 15 81            [12] 1608 	dec	sp
      0001B6 15 81            [12] 1609 	dec	sp
      0001B8 15 81            [12] 1610 	dec	sp
      0001BA D0 05            [24] 1611 	pop	ar5
      0001BC D0 06            [24] 1612 	pop	ar6
      0001BE                       1613 00102$:
                           0001BE  1614 	C$i2c.h$158$1$81 ==.
                                   1615 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1616 	push	ar6
      0001C0 C0 05            [24] 1617 	push	ar5
      0001C2 74 08            [12] 1618 	mov	a,#0x08
      0001C4 C0 E0            [24] 1619 	push	acc
      0001C6 E4               [12] 1620 	clr	a
      0001C7 C0 E0            [24] 1621 	push	acc
      0001C9 74 08            [12] 1622 	mov	a,#0x08
      0001CB C0 E0            [24] 1623 	push	acc
      0001CD E4               [12] 1624 	clr	a
      0001CE C0 E0            [24] 1625 	push	acc
      0001D0 74 08            [12] 1626 	mov	a,#0x08
      0001D2 C0 E0            [24] 1627 	push	acc
      0001D4 E4               [12] 1628 	clr	a
      0001D5 C0 E0            [24] 1629 	push	acc
      0001D7 74 08            [12] 1630 	mov	a,#0x08
      0001D9 C0 E0            [24] 1631 	push	acc
      0001DB E4               [12] 1632 	clr	a
      0001DC C0 E0            [24] 1633 	push	acc
      0001DE 74 08            [12] 1634 	mov	a,#0x08
      0001E0 C0 E0            [24] 1635 	push	acc
      0001E2 E4               [12] 1636 	clr	a
      0001E3 C0 E0            [24] 1637 	push	acc
      0001E5 74r16            [12] 1638 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1639 	push	acc
      0001E9 74s00            [12] 1640 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1641 	push	acc
      0001ED 74 80            [12] 1642 	mov	a,#0x80
      0001EF C0 E0            [24] 1643 	push	acc
      0001F1 12r00r5C         [24] 1644 	lcall	_lcd_print
