                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 17:09:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2
                           00004D  1188 	C$c8051_SDCC.h$108$1$8 ==.
                                   1189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function getchar
                                   1192 ;	-----------------------------------------
      00004D                       1193 _getchar:
                           00004D  1194 	C$c8051_SDCC.h$111$1$10 ==.
                                   1195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1196 00101$:
                           00004D  1197 	C$c8051_SDCC.h$112$1$10 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1199 	jbc	_RI0,00112$
      000050 80 FB            [24] 1200 	sjmp	00101$
      000052                       1201 00112$:
                           000052  1202 	C$c8051_SDCC.h$113$1$10 ==.
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1204 	mov	dpl,_SBUF0
                           000055  1205 	C$c8051_SDCC.h$114$1$10 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1207 	lcall	_putchar
                           000058  1208 	C$c8051_SDCC.h$115$1$10 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1210 	mov	dpl,_SBUF0
                           00005B  1211 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1212 	XG$getchar$0$0 ==.
      00005B 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'main'
                                   1216 ;------------------------------------------------------------
                           00005C  1217 	G$main$0$0 ==.
                           00005C  1218 	C$lab1_2.c$54$1$10 ==.
                                   1219 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:54: void main(void)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function main
                                   1222 ;	-----------------------------------------
      00005C                       1223 _main:
                           00005C  1224 	C$lab1_2.c$56$1$49 ==.
                                   1225 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:56: Sys_Init();      // System Initialization
      00005C 12r00r30         [24] 1226 	lcall	_Sys_Init
                           00005F  1227 	C$lab1_2.c$57$1$49 ==.
                                   1228 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:57: Port_Init();     // Initialize ports 2 and 3 
      00005F 12r01r7C         [24] 1229 	lcall	_Port_Init
                           000062  1230 	C$lab1_2.c$58$1$49 ==.
                                   1231 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:58: Interrupt_Init();
      000062 12r01r94         [24] 1232 	lcall	_Interrupt_Init
                           000065  1233 	C$lab1_2.c$59$1$49 ==.
                                   1234 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:59: Timer_Init();    // Initialize Timer 0 
      000065 12r01r99         [24] 1235 	lcall	_Timer_Init
                           000068  1236 	C$lab1_2.c$61$1$49 ==.
                                   1237 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:61: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      000068 75 82 20         [24] 1238 	mov	dpl,#0x20
      00006B 12r00r43         [24] 1239 	lcall	_putchar
                           00006E  1240 	C$lab1_2.c$62$1$49 ==.
                                   1241 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:62: printf("Start\r\n");
      00006E 74r00            [12] 1242 	mov	a,#___str_0
      000070 C0 E0            [24] 1243 	push	acc
      000072 74s00            [12] 1244 	mov	a,#(___str_0 >> 8)
      000074 C0 E0            [24] 1245 	push	acc
      000076 74 80            [12] 1246 	mov	a,#0x80
      000078 C0 E0            [24] 1247 	push	acc
      00007A 12r00r00         [24] 1248 	lcall	_printf
      00007D 15 81            [12] 1249 	dec	sp
      00007F 15 81            [12] 1250 	dec	sp
      000081 15 81            [12] 1251 	dec	sp
                           000083  1252 	C$lab1_2.c$69$2$50 ==.
                                   1253 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:69: while( SS ); // while SS is OFF (high), wait for SS to be set ON
      000083                       1254 00101$:
      000083 20 A0 FD         [24] 1255 	jb	_SS,00101$
                           000086  1256 	C$lab1_2.c$70$2$50 ==.
                                   1257 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:70: TR0 = 1;     // Timer 0 Enabled
      000086 D2 8C            [12] 1258 	setb	_TR0
                           000088  1259 	C$lab1_2.c$71$3$51 ==.
                                   1260 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:71: while(turns <= 10)
      000088                       1261 00136$:
      000088 E5*05            [12] 1262 	mov	a,_turns
      00008A 24 F5            [12] 1263 	add	a,#0xff - 0x0A
      00008C 50 03            [24] 1264 	jnc	00226$
      00008E 02r01r4A         [24] 1265 	ljmp	00139$
      000091                       1266 00226$:
                           000091  1267 	C$lab1_2.c$73$3$51 ==.
                                   1268 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:73: RNG = random(); //
      000091 12r01rCD         [24] 1269 	lcall	_random
      000094 85 82*04         [24] 1270 	mov	_RNG,dpl
                           000097  1271 	C$lab1_2.c$74$3$51 ==.
                                   1272 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:74: if (RNG != previousRNG) // Ensure numbers don't repeat
      000097 E5*03            [12] 1273 	mov	a,_previousRNG
      000099 B5*04 03         [24] 1274 	cjne	a,_RNG,00227$
      00009C 02r01r2A         [24] 1275 	ljmp	00135$
      00009F                       1276 00227$:
                           00009F  1277 	C$lab1_2.c$76$4$52 ==.
                                   1278 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:76: if(RNG == 0) 
      00009F E5*04            [12] 1279 	mov	a,_RNG
      0000A1 70 29            [24] 1280 	jnz	00132$
                           0000A3  1281 	C$lab1_2.c$78$5$53 ==.
                                   1282 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:78: LED0 = 0; // Turn on LED0
      0000A3 C2 B6            [12] 1283 	clr	_LED0
                           0000A5  1284 	C$lab1_2.c$79$5$53 ==.
                                   1285 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:79: LED1 = 1; // Turn off LED1
      0000A5 D2 B5            [12] 1286 	setb	_LED1
                           0000A7  1287 	C$lab1_2.c$80$5$53 ==.
                                   1288 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:80: while(Seconds == 0 && flag == 0) // Within the first second
      0000A7                       1289 00108$:
      0000A7 E5*02            [12] 1290 	mov	a,_Seconds
      0000A9 60 03            [24] 1291 	jz	00229$
      0000AB 02r01r22         [24] 1292 	ljmp	00133$
      0000AE                       1293 00229$:
      0000AE E5*07            [12] 1294 	mov	a,_flag
      0000B0 60 03            [24] 1295 	jz	00230$
      0000B2 02r01r22         [24] 1296 	ljmp	00133$
      0000B5                       1297 00230$:
                           0000B5  1298 	C$lab1_2.c$82$6$54 ==.
                                   1299 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:82: if(Button0) // If the correct button is pushed
      0000B5 74rDA            [12] 1300 	mov	a,#_Button0
      0000B7 44s01            [12] 1301 	orl	a,#(_Button0 >> 8)
      0000B9 60 0B            [24] 1302 	jz	00105$
                           0000BB  1303 	C$lab1_2.c$84$7$55 ==.
                                   1304 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:84: correctAnswerCount++; // Log the correct answer
      0000BB 05*06            [12] 1305 	inc	_correctAnswerCount
                           0000BD  1306 	C$lab1_2.c$85$7$55 ==.
                                   1307 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:85: BILED0 = 1;			  // Make BILED green
      0000BD D2 B3            [12] 1308 	setb	_BILED0
                           0000BF  1309 	C$lab1_2.c$86$7$55 ==.
                                   1310 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:86: BILED1 = 0;	
      0000BF C2 B4            [12] 1311 	clr	_BILED1
                           0000C1  1312 	C$lab1_2.c$87$7$55 ==.
                                   1313 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:87: flag = 1;
      0000C1 75*07 01         [24] 1314 	mov	_flag,#0x01
      0000C4 80 E1            [24] 1315 	sjmp	00108$
      0000C6                       1316 00105$:
                           0000C6  1317 	C$lab1_2.c$91$7$56 ==.
                                   1318 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:91: BILED0 = 0;			// Make BILED red
      0000C6 C2 B3            [12] 1319 	clr	_BILED0
                           0000C8  1320 	C$lab1_2.c$92$7$56 ==.
                                   1321 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:92: BILED1 = 1;
      0000C8 D2 B4            [12] 1322 	setb	_BILED1
      0000CA 80 DB            [24] 1323 	sjmp	00108$
      0000CC                       1324 00132$:
                           0000CC  1325 	C$lab1_2.c$96$4$52 ==.
                                   1326 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:96: else if(RNG == 1)
      0000CC 74 01            [12] 1327 	mov	a,#0x01
      0000CE B5*04 23         [24] 1328 	cjne	a,_RNG,00129$
                           0000D1  1329 	C$lab1_2.c$98$5$57 ==.
                                   1330 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:98: LED1 = 0; //Turn on LED1
      0000D1 C2 B5            [12] 1331 	clr	_LED1
                           0000D3  1332 	C$lab1_2.c$99$5$57 ==.
                                   1333 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:99: LED0 = 1; //Turn off LED0
      0000D3 D2 B6            [12] 1334 	setb	_LED0
                           0000D5  1335 	C$lab1_2.c$100$5$57 ==.
                                   1336 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:100: while(Seconds == 0 && flag == 0) // Within the first second
      0000D5                       1337 00115$:
      0000D5 E5*02            [12] 1338 	mov	a,_Seconds
      0000D7 70 49            [24] 1339 	jnz	00133$
      0000D9 E5*07            [12] 1340 	mov	a,_flag
      0000DB 70 45            [24] 1341 	jnz	00133$
                           0000DD  1342 	C$lab1_2.c$102$6$58 ==.
                                   1343 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:102: if(Button1) // If the correct button is pushed
      0000DD 74rE6            [12] 1344 	mov	a,#_Button1
      0000DF 44s01            [12] 1345 	orl	a,#(_Button1 >> 8)
      0000E1 60 0B            [24] 1346 	jz	00112$
                           0000E3  1347 	C$lab1_2.c$104$7$59 ==.
                                   1348 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:104: correctAnswerCount++; // Log the correct answer
      0000E3 05*06            [12] 1349 	inc	_correctAnswerCount
                           0000E5  1350 	C$lab1_2.c$105$7$59 ==.
                                   1351 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:105: BILED0 = 1;			  // Make BILED green
      0000E5 D2 B3            [12] 1352 	setb	_BILED0
                           0000E7  1353 	C$lab1_2.c$106$7$59 ==.
                                   1354 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:106: BILED1 = 0;	
      0000E7 C2 B4            [12] 1355 	clr	_BILED1
                           0000E9  1356 	C$lab1_2.c$107$7$59 ==.
                                   1357 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:107: flag = 1;
      0000E9 75*07 01         [24] 1358 	mov	_flag,#0x01
      0000EC 80 E7            [24] 1359 	sjmp	00115$
      0000EE                       1360 00112$:
                           0000EE  1361 	C$lab1_2.c$111$7$60 ==.
                                   1362 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:111: BILED0 = 0;			// Make BILED red
      0000EE C2 B3            [12] 1363 	clr	_BILED0
                           0000F0  1364 	C$lab1_2.c$112$7$60 ==.
                                   1365 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:112: BILED1 = 1;
      0000F0 D2 B4            [12] 1366 	setb	_BILED1
      0000F2 80 E1            [24] 1367 	sjmp	00115$
      0000F4                       1368 00129$:
                           0000F4  1369 	C$lab1_2.c$116$4$52 ==.
                                   1370 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:116: else if (RNG == 2)
      0000F4 74 02            [12] 1371 	mov	a,#0x02
      0000F6 B5*04 29         [24] 1372 	cjne	a,_RNG,00133$
                           0000F9  1373 	C$lab1_2.c$118$5$61 ==.
                                   1374 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:118: LED0 = 0; //Turn on LED0
      0000F9 C2 B6            [12] 1375 	clr	_LED0
                           0000FB  1376 	C$lab1_2.c$119$5$61 ==.
                                   1377 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:119: LED1 = 0; //Turn on 
      0000FB C2 B5            [12] 1378 	clr	_LED1
                           0000FD  1379 	C$lab1_2.c$120$5$61 ==.
                                   1380 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:120: while(Seconds == 0 && flag == 0) // Within the first second
      0000FD                       1381 00123$:
      0000FD E5*02            [12] 1382 	mov	a,_Seconds
      0000FF 70 21            [24] 1383 	jnz	00133$
      000101 E5*07            [12] 1384 	mov	a,_flag
      000103 70 1D            [24] 1385 	jnz	00133$
                           000105  1386 	C$lab1_2.c$122$6$62 ==.
                                   1387 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:122: if(Button0 && Button1) // If the correct button is pushed
      000105 74rDA            [12] 1388 	mov	a,#_Button0
      000107 44s01            [12] 1389 	orl	a,#(_Button0 >> 8)
      000109 60 11            [24] 1390 	jz	00119$
      00010B 74rE6            [12] 1391 	mov	a,#_Button1
      00010D 44s01            [12] 1392 	orl	a,#(_Button1 >> 8)
      00010F 60 0B            [24] 1393 	jz	00119$
                           000111  1394 	C$lab1_2.c$124$7$63 ==.
                                   1395 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:124: correctAnswerCount++; // Log the correct answer
      000111 05*06            [12] 1396 	inc	_correctAnswerCount
                           000113  1397 	C$lab1_2.c$125$7$63 ==.
                                   1398 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:125: BILED0 = 1;			  // Make BILED green
      000113 D2 B3            [12] 1399 	setb	_BILED0
                           000115  1400 	C$lab1_2.c$126$7$63 ==.
                                   1401 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:126: BILED1 = 0;	
      000115 C2 B4            [12] 1402 	clr	_BILED1
                           000117  1403 	C$lab1_2.c$127$7$63 ==.
                                   1404 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:127: flag = 1;
      000117 75*07 01         [24] 1405 	mov	_flag,#0x01
      00011A 80 E1            [24] 1406 	sjmp	00123$
      00011C                       1407 00119$:
                           00011C  1408 	C$lab1_2.c$131$7$64 ==.
                                   1409 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:131: BILED0 = 0;			// Make BILED red
      00011C C2 B3            [12] 1410 	clr	_BILED0
                           00011E  1411 	C$lab1_2.c$132$7$64 ==.
                                   1412 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:132: BILED1 = 1;
      00011E D2 B4            [12] 1413 	setb	_BILED1
      000120 80 DB            [24] 1414 	sjmp	00123$
      000122                       1415 00133$:
                           000122  1416 	C$lab1_2.c$136$4$52 ==.
                                   1417 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:136: turns++;
      000122 05*05            [12] 1418 	inc	_turns
                           000124  1419 	C$lab1_2.c$137$4$52 ==.
                                   1420 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:137: previousRNG = RNG;
      000124 85*04*03         [24] 1421 	mov	_previousRNG,_RNG
                           000127  1422 	C$lab1_2.c$138$4$52 ==.
                                   1423 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:138: flag = 0;	
      000127 75*07 00         [24] 1424 	mov	_flag,#0x00
      00012A                       1425 00135$:
                           00012A  1426 	C$lab1_2.c$140$3$51 ==.
                                   1427 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:140: printf("Correct responses: %u", correctAnswerCount);
      00012A AE*06            [24] 1428 	mov	r6,_correctAnswerCount
      00012C 7F 00            [12] 1429 	mov	r7,#0x00
      00012E C0 06            [24] 1430 	push	ar6
      000130 C0 07            [24] 1431 	push	ar7
      000132 74r08            [12] 1432 	mov	a,#___str_1
      000134 C0 E0            [24] 1433 	push	acc
      000136 74s00            [12] 1434 	mov	a,#(___str_1 >> 8)
      000138 C0 E0            [24] 1435 	push	acc
      00013A 74 80            [12] 1436 	mov	a,#0x80
      00013C C0 E0            [24] 1437 	push	acc
      00013E 12r00r00         [24] 1438 	lcall	_printf
      000141 E5 81            [12] 1439 	mov	a,sp
      000143 24 FB            [12] 1440 	add	a,#0xfb
      000145 F5 81            [12] 1441 	mov	sp,a
      000147 02r00r88         [24] 1442 	ljmp	00136$
                           00014A  1443 	C$lab1_2.c$142$2$50 ==.
                                   1444 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:142: while (PB0); // wait until PB1 is pressed
      00014A                       1445 00139$:
      00014A 20 B0 FD         [24] 1446 	jb	_PB0,00139$
                           00014D  1447 	C$lab1_2.c$143$2$50 ==.
                                   1448 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:143: Counts = 0;  // set overflow counter to zero
      00014D E4               [12] 1449 	clr	a
      00014E F5*00            [12] 1450 	mov	_Counts,a
      000150 F5*01            [12] 1451 	mov	(_Counts + 1),a
                           000152  1452 	C$lab1_2.c$145$2$50 ==.
                                   1453 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:145: BILED0 = 1;  // while button is down, turn ON the BILED
      000152 D2 B3            [12] 1454 	setb	_BILED0
                           000154  1455 	C$lab1_2.c$146$2$50 ==.
                                   1456 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:146: BILED1 = 0;
      000154 C2 B4            [12] 1457 	clr	_BILED1
                           000156  1458 	C$lab1_2.c$148$2$50 ==.
                                   1459 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:148: while (!PB0);// wait until PB1 is released
      000156                       1460 00142$:
      000156 30 B0 FD         [24] 1461 	jnb	_PB0,00142$
                           000159  1462 	C$lab1_2.c$149$2$50 ==.
                                   1463 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:149: TR0 = 0;     // Timer 0 disabled
      000159 C2 8C            [12] 1464 	clr	_TR0
                           00015B  1465 	C$lab1_2.c$151$2$50 ==.
                                   1466 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:151: BILED0 = 0;  // Turn OFF the BILED
      00015B C2 B3            [12] 1467 	clr	_BILED0
                           00015D  1468 	C$lab1_2.c$152$2$50 ==.
                                   1469 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:152: BILED1 = 0;
      00015D C2 B4            [12] 1470 	clr	_BILED1
                           00015F  1471 	C$lab1_2.c$153$2$50 ==.
                                   1472 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:153: printf("\rNumber of Overflows = %d\n", Counts);
      00015F C0*00            [24] 1473 	push	_Counts
      000161 C0*01            [24] 1474 	push	(_Counts + 1)
      000163 74r1E            [12] 1475 	mov	a,#___str_2
      000165 C0 E0            [24] 1476 	push	acc
      000167 74s00            [12] 1477 	mov	a,#(___str_2 >> 8)
      000169 C0 E0            [24] 1478 	push	acc
      00016B 74 80            [12] 1479 	mov	a,#0x80
      00016D C0 E0            [24] 1480 	push	acc
      00016F 12r00r00         [24] 1481 	lcall	_printf
      000172 E5 81            [12] 1482 	mov	a,sp
      000174 24 FB            [12] 1483 	add	a,#0xfb
      000176 F5 81            [12] 1484 	mov	sp,a
      000178 02r00r83         [24] 1485 	ljmp	00101$
                           00017B  1486 	C$lab1_2.c$156$1$49 ==.
                           00017B  1487 	XG$main$0$0 ==.
      00017B 22               [24] 1488 	ret
                                   1489 ;------------------------------------------------------------
                                   1490 ;Allocation info for local variables in function 'Port_Init'
                                   1491 ;------------------------------------------------------------
                           00017C  1492 	G$Port_Init$0$0 ==.
                           00017C  1493 	C$lab1_2.c$159$1$49 ==.
                                   1494 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:159: void Port_Init(void)
                                   1495 ;	-----------------------------------------
                                   1496 ;	 function Port_Init
                                   1497 ;	-----------------------------------------
      00017C                       1498 _Port_Init:
                           00017C  1499 	C$lab1_2.c$162$1$66 ==.
                                   1500 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:162: P3MDOUT |= 0xF8;// set Port 3 output pins to push-pull mode 
      00017C 43 A7 F8         [24] 1501 	orl	_P3MDOUT,#0xF8
                           00017F  1502 	C$lab1_2.c$163$1$66 ==.
                                   1503 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:163: P3MDOUT &= 0xFC; // set Port 3 input pins to open drain mode 
      00017F 53 A7 FC         [24] 1504 	anl	_P3MDOUT,#0xFC
                           000182  1505 	C$lab1_2.c$164$1$66 ==.
                                   1506 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:164: P3 |= ~0xFC; // set Port 3 input pins to high impedance state 
      000182 AF B0            [24] 1507 	mov	r7,_P3
      000184 74 03            [12] 1508 	mov	a,#0x03
      000186 4F               [12] 1509 	orl	a,r7
      000187 F5 B0            [12] 1510 	mov	_P3,a
                           000189  1511 	C$lab1_2.c$166$1$66 ==.
                                   1512 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:166: P2MDOUT &= 0xFE; // set Port 2 input pins to push-pull mode
      000189 53 A6 FE         [24] 1513 	anl	_P2MDOUT,#0xFE
                           00018C  1514 	C$lab1_2.c$167$1$66 ==.
                                   1515 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:167: P2 |= ~0xFE; // set Port 2 input pins to high impedance state
      00018C AF A0            [24] 1516 	mov	r7,_P2
      00018E 74 01            [12] 1517 	mov	a,#0x01
      000190 4F               [12] 1518 	orl	a,r7
      000191 F5 A0            [12] 1519 	mov	_P2,a
                           000193  1520 	C$lab1_2.c$169$1$66 ==.
                           000193  1521 	XG$Port_Init$0$0 ==.
      000193 22               [24] 1522 	ret
                                   1523 ;------------------------------------------------------------
                                   1524 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1525 ;------------------------------------------------------------
                           000194  1526 	G$Interrupt_Init$0$0 ==.
                           000194  1527 	C$lab1_2.c$171$1$66 ==.
                                   1528 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:171: void Interrupt_Init(void)
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function Interrupt_Init
                                   1531 ;	-----------------------------------------
      000194                       1532 _Interrupt_Init:
                           000194  1533 	C$lab1_2.c$173$1$68 ==.
                                   1534 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:173: ET0 = 1;      // enable Timer0 Interrupt request
      000194 D2 A9            [12] 1535 	setb	_ET0
                           000196  1536 	C$lab1_2.c$174$1$68 ==.
                                   1537 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:174: EA = 1;       // enable global interrupts
      000196 D2 AF            [12] 1538 	setb	_EA
                           000198  1539 	C$lab1_2.c$175$1$68 ==.
                           000198  1540 	XG$Interrupt_Init$0$0 ==.
      000198 22               [24] 1541 	ret
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'Timer_Init'
                                   1544 ;------------------------------------------------------------
                           000199  1545 	G$Timer_Init$0$0 ==.
                           000199  1546 	C$lab1_2.c$177$1$68 ==.
                                   1547 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:177: void Timer_Init(void)
                                   1548 ;	-----------------------------------------
                                   1549 ;	 function Timer_Init
                                   1550 ;	-----------------------------------------
      000199                       1551 _Timer_Init:
                           000199  1552 	C$lab1_2.c$180$1$70 ==.
                                   1553 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:180: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      000199 43 8E 08         [24] 1554 	orl	_CKCON,#0x08
                           00019C  1555 	C$lab1_2.c$181$1$70 ==.
                                   1556 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:181: TMOD &= 0xF0;   // clear the 4 least significant bits
      00019C 53 89 F0         [24] 1557 	anl	_TMOD,#0xF0
                           00019F  1558 	C$lab1_2.c$182$1$70 ==.
                                   1559 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:182: TMOD |= 0x01;   // Timer0 in mode 1
      00019F 43 89 01         [24] 1560 	orl	_TMOD,#0x01
                           0001A2  1561 	C$lab1_2.c$183$1$70 ==.
                                   1562 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:183: TR0 = 0;           // Stop Timer0
      0001A2 C2 8C            [12] 1563 	clr	_TR0
                           0001A4  1564 	C$lab1_2.c$184$1$70 ==.
                                   1565 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:184: TL0 = 0;           // Clear low byte of register T0
      0001A4 75 8A 00         [24] 1566 	mov	_TL0,#0x00
                           0001A7  1567 	C$lab1_2.c$185$1$70 ==.
                                   1568 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:185: TH0 = 0;           // Clear high byte of register T0
      0001A7 75 8C 00         [24] 1569 	mov	_TH0,#0x00
                           0001AA  1570 	C$lab1_2.c$187$1$70 ==.
                           0001AA  1571 	XG$Timer_Init$0$0 ==.
      0001AA 22               [24] 1572 	ret
                                   1573 ;------------------------------------------------------------
                                   1574 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1575 ;------------------------------------------------------------
                           0001AB  1576 	G$Timer0_ISR$0$0 ==.
                           0001AB  1577 	C$lab1_2.c$191$1$70 ==.
