                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 20:23:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2_COOL
                           000043  1182 	C$c8051_SDCC.h$98$1$6 ==.
                                   1183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function putchar
                                   1186 ;	-----------------------------------------
      000043                       1187 _putchar:
      000043 AF 82            [24] 1188 	mov	r7,dpl
                           000045  1189 	C$c8051_SDCC.h$100$1$8 ==.
                                   1190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1191 00101$:
                           000045  1192 	C$c8051_SDCC.h$101$1$8 ==.
                                   1193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1194 	jbc	_TI0,00112$
      000048 80 FB            [24] 1195 	sjmp	00101$
      00004A                       1196 00112$:
                           00004A  1197 	C$c8051_SDCC.h$102$1$8 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1199 	mov	_SBUF0,r7
                           00004C  1200 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1201 	XG$putchar$0$0 ==.
      00004C 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'getchar'
                                   1205 ;------------------------------------------------------------
                                   1206 ;c                         Allocated to registers 
                                   1207 ;------------------------------------------------------------
                           00004D  1208 	G$getchar$0$0 ==.
                           00004D  1209 	C$c8051_SDCC.h$108$1$8 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function getchar
                                   1213 ;	-----------------------------------------
      00004D                       1214 _getchar:
                           00004D  1215 	C$c8051_SDCC.h$111$1$10 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1217 00101$:
                           00004D  1218 	C$c8051_SDCC.h$112$1$10 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1220 	jbc	_RI0,00112$
      000050 80 FB            [24] 1221 	sjmp	00101$
      000052                       1222 00112$:
                           000052  1223 	C$c8051_SDCC.h$113$1$10 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1225 	mov	dpl,_SBUF0
                           000055  1226 	C$c8051_SDCC.h$114$1$10 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1228 	lcall	_putchar
                           000058  1229 	C$c8051_SDCC.h$115$1$10 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1231 	mov	dpl,_SBUF0
                           00005B  1232 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1233 	XG$getchar$0$0 ==.
      00005B 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'main'
                                   1237 ;------------------------------------------------------------
                           00005C  1238 	G$main$0$0 ==.
                           00005C  1239 	C$lab1_2_COOL.c$57$1$10 ==.
                                   1240 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:57: void main(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function main
                                   1243 ;	-----------------------------------------
      00005C                       1244 _main:
                           00005C  1245 	C$lab1_2_COOL.c$59$1$49 ==.
                                   1246 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:59: Sys_Init();      // System Initialization
      00005C 12r00r30         [24] 1247 	lcall	_Sys_Init
                           00005F  1248 	C$lab1_2_COOL.c$60$1$49 ==.
                                   1249 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:60: Port_Init();     // Initialize ports 2 and 3 
      00005F 12r03r86         [24] 1250 	lcall	_Port_Init
                           000062  1251 	C$lab1_2_COOL.c$61$1$49 ==.
                                   1252 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:61: Interrupt_Init();
      000062 12r03r9E         [24] 1253 	lcall	_Interrupt_Init
                           000065  1254 	C$lab1_2_COOL.c$62$1$49 ==.
                                   1255 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:62: Timer_Init();    // Initialize Timer 0 
      000065 12r03rA3         [24] 1256 	lcall	_Timer_Init
                           000068  1257 	C$lab1_2_COOL.c$64$1$49 ==.
                                   1258 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:64: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      000068 75 82 20         [24] 1259 	mov	dpl,#0x20
      00006B 12r00r43         [24] 1260 	lcall	_putchar
                           00006E  1261 	C$lab1_2_COOL.c$65$1$49 ==.
                                   1262 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:65: printf("Start\r\n");
      00006E 74r00            [12] 1263 	mov	a,#___str_0
      000070 C0 E0            [24] 1264 	push	acc
      000072 74s00            [12] 1265 	mov	a,#(___str_0 >> 8)
      000074 C0 E0            [24] 1266 	push	acc
      000076 74 80            [12] 1267 	mov	a,#0x80
      000078 C0 E0            [24] 1268 	push	acc
      00007A 12r00r00         [24] 1269 	lcall	_printf
      00007D 15 81            [12] 1270 	dec	sp
      00007F 15 81            [12] 1271 	dec	sp
      000081 15 81            [12] 1272 	dec	sp
                           000083  1273 	C$lab1_2_COOL.c$67$1$49 ==.
                                   1274 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:67: while (1) /* the following loop prints the number of overflows that occur
      000083                       1275 00192$:
                           000083  1276 	C$lab1_2_COOL.c$72$2$50 ==.
                                   1277 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:72: if (programflag == 0)
      000083 E5*08            [12] 1278 	mov	a,_programflag
      000085 60 03            [24] 1279 	jz	00346$
      000087 02r03r80         [24] 1280 	ljmp	00190$
      00008A                       1281 00346$:
                           00008A  1282 	C$lab1_2_COOL.c$74$3$51 ==.
                                   1283 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:74: while(Switch()); // while SS is OFF (high), wait for SS to be set ON
      00008A                       1284 00101$:
      00008A 12r03rFC         [24] 1285 	lcall	_Switch
      00008D E5 82            [12] 1286 	mov	a,dpl
      00008F 85 83 F0         [24] 1287 	mov	b,dph
      000092 45 F0            [12] 1288 	orl	a,b
      000094 70 F4            [24] 1289 	jnz	00101$
                           000096  1290 	C$lab1_2_COOL.c$75$3$51 ==.
                                   1291 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:75: TR0 = 1;     // Timer 0 Enabled
      000096 D2 8C            [12] 1292 	setb	_TR0
                           000098  1293 	C$lab1_2_COOL.c$77$8$62 ==.
                                   1294 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:77: while(turns <= 10)
      000098                       1295 00183$:
      000098 E5*05            [12] 1296 	mov	a,_turns
      00009A 24 F5            [12] 1297 	add	a,#0xff - 0x0A
      00009C 50 03            [24] 1298 	jnc	00348$
      00009E 02r03r40         [24] 1299 	ljmp	00185$
      0000A1                       1300 00348$:
                           0000A1  1301 	C$lab1_2_COOL.c$79$4$52 ==.
                                   1302 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:79: RNG = random(); //
      0000A1 12r03rD7         [24] 1303 	lcall	_random
      0000A4 85 82*04         [24] 1304 	mov	_RNG,dpl
                           0000A7  1305 	C$lab1_2_COOL.c$80$4$52 ==.
                                   1306 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:80: if (RNG != previousRNG) // Ensure numbers don't repeat
      0000A7 E5*03            [12] 1307 	mov	a,_previousRNG
      0000A9 B5*04 03         [24] 1308 	cjne	a,_RNG,00349$
      0000AC 02r03r20         [24] 1309 	ljmp	00182$
      0000AF                       1310 00349$:
                           0000AF  1311 	C$lab1_2_COOL.c$82$5$53 ==.
                                   1312 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:82: printf("\rNumber is %u\n", RNG);
      0000AF AE*04            [24] 1313 	mov	r6,_RNG
      0000B1 7F 00            [12] 1314 	mov	r7,#0x00
      0000B3 C0 06            [24] 1315 	push	ar6
      0000B5 C0 07            [24] 1316 	push	ar7
      0000B7 74r08            [12] 1317 	mov	a,#___str_1
      0000B9 C0 E0            [24] 1318 	push	acc
      0000BB 74s00            [12] 1319 	mov	a,#(___str_1 >> 8)
      0000BD C0 E0            [24] 1320 	push	acc
      0000BF 74 80            [12] 1321 	mov	a,#0x80
      0000C1 C0 E0            [24] 1322 	push	acc
      0000C3 12r00r00         [24] 1323 	lcall	_printf
      0000C6 E5 81            [12] 1324 	mov	a,sp
      0000C8 24 FB            [12] 1325 	add	a,#0xfb
      0000CA F5 81            [12] 1326 	mov	sp,a
                           0000CC  1327 	C$lab1_2_COOL.c$83$5$53 ==.
                                   1328 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:83: if(RNG == 0) 
      0000CC E5*04            [12] 1329 	mov	a,_RNG
      0000CE 60 03            [24] 1330 	jz	00350$
      0000D0 02r01r76         [24] 1331 	ljmp	00179$
      0000D3                       1332 00350$:
                           0000D3  1333 	C$lab1_2_COOL.c$85$6$54 ==.
                                   1334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:85: LED0 = 0; // Turn on LED0
      0000D3 C2 B6            [12] 1335 	clr	_LED0
                           0000D5  1336 	C$lab1_2_COOL.c$86$6$54 ==.
                                   1337 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:86: LED1 = 1; // Turn off LED1
      0000D5 D2 B5            [12] 1338 	setb	_LED1
                           0000D7  1339 	C$lab1_2_COOL.c$88$6$54 ==.
                                   1340 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:88: Seconds = 0;
      0000D7 75*02 00         [24] 1341 	mov	_Seconds,#0x00
                           0000DA  1342 	C$lab1_2_COOL.c$89$6$54 ==.
                                   1343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:89: while((Seconds <= secondvariable) && (flag == 0)) // Within the alotted time
      0000DA                       1344 00124$:
      0000DA C3               [12] 1345 	clr	c
      0000DB E5*0A            [12] 1346 	mov	a,_secondvariable
      0000DD 95*02            [12] 1347 	subb	a,_Seconds
      0000DF 50 03            [24] 1348 	jnc	00351$
      0000E1 02r02rFB         [24] 1349 	ljmp	00180$
      0000E4                       1350 00351$:
      0000E4 E5*07            [12] 1351 	mov	a,_flag
      0000E6 60 03            [24] 1352 	jz	00352$
      0000E8 02r02rFB         [24] 1353 	ljmp	00180$
      0000EB                       1354 00352$:
                           0000EB  1355 	C$lab1_2_COOL.c$93$7$55 ==.
                                   1356 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:93: if(Button0()) // If the correct button is pushed
      0000EB 12r03rE4         [24] 1357 	lcall	_Button0
      0000EE E5 82            [12] 1358 	mov	a,dpl
      0000F0 85 83 F0         [24] 1359 	mov	b,dph
      0000F3 45 F0            [12] 1360 	orl	a,b
      0000F5 60 1D            [24] 1361 	jz	00121$
                           0000F7  1362 	C$lab1_2_COOL.c$95$8$56 ==.
                                   1363 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:95: Counts = 0;
      0000F7 E4               [12] 1364 	clr	a
      0000F8 F5*00            [12] 1365 	mov	_Counts,a
      0000FA F5*01            [12] 1366 	mov	(_Counts + 1),a
                           0000FC  1367 	C$lab1_2_COOL.c$96$8$56 ==.
                                   1368 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:96: while (Counts <= countvariable);
      0000FC                       1369 00104$:
      0000FC AE*09            [24] 1370 	mov	r6,_countvariable
      0000FE 7F 00            [12] 1371 	mov	r7,#0x00
      000100 C3               [12] 1372 	clr	c
      000101 EE               [12] 1373 	mov	a,r6
      000102 95*00            [12] 1374 	subb	a,_Counts
      000104 EF               [12] 1375 	mov	a,r7
      000105 95*01            [12] 1376 	subb	a,(_Counts + 1)
      000107 50 F3            [24] 1377 	jnc	00104$
                           000109  1378 	C$lab1_2_COOL.c$98$8$56 ==.
                                   1379 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:98: correctAnswerCount++; // Log the correct answer
      000109 05*06            [12] 1380 	inc	_correctAnswerCount
                           00010B  1381 	C$lab1_2_COOL.c$99$8$56 ==.
                                   1382 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:99: BILED0 = 1;			  // Make BILED green
      00010B D2 B3            [12] 1383 	setb	_BILED0
                           00010D  1384 	C$lab1_2_COOL.c$100$8$56 ==.
                                   1385 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:100: BILED1 = 0;	
      00010D C2 B4            [12] 1386 	clr	_BILED1
                           00010F  1387 	C$lab1_2_COOL.c$101$8$56 ==.
                                   1388 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:101: flag = 1;
      00010F 75*07 01         [24] 1389 	mov	_flag,#0x01
      000112 80 C6            [24] 1390 	sjmp	00124$
      000114                       1391 00121$:
                           000114  1392 	C$lab1_2_COOL.c$103$7$55 ==.
                                   1393 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:103: else if(Button1()) // If the incorrect button is pressed
      000114 12r03rF0         [24] 1394 	lcall	_Button1
      000117 E5 82            [12] 1395 	mov	a,dpl
      000119 85 83 F0         [24] 1396 	mov	b,dph
      00011C 45 F0            [12] 1397 	orl	a,b
      00011E 60 1B            [24] 1398 	jz	00118$
                           000120  1399 	C$lab1_2_COOL.c$105$8$57 ==.
                                   1400 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:105: Counts = 0;
      000120 E4               [12] 1401 	clr	a
      000121 F5*00            [12] 1402 	mov	_Counts,a
      000123 F5*01            [12] 1403 	mov	(_Counts + 1),a
                           000125  1404 	C$lab1_2_COOL.c$106$8$57 ==.
                                   1405 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:106: while (Counts <= countvariable);
      000125                       1406 00107$:
      000125 AE*09            [24] 1407 	mov	r6,_countvariable
      000127 7F 00            [12] 1408 	mov	r7,#0x00
      000129 C3               [12] 1409 	clr	c
      00012A EE               [12] 1410 	mov	a,r6
      00012B 95*00            [12] 1411 	subb	a,_Counts
      00012D EF               [12] 1412 	mov	a,r7
      00012E 95*01            [12] 1413 	subb	a,(_Counts + 1)
      000130 50 F3            [24] 1414 	jnc	00107$
                           000132  1415 	C$lab1_2_COOL.c$107$8$57 ==.
                                   1416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:107: flag = 1;
      000132 75*07 01         [24] 1417 	mov	_flag,#0x01
                           000135  1418 	C$lab1_2_COOL.c$108$8$57 ==.
                                   1419 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:108: BILED0 = 0;			// Make BILED red
      000135 C2 B3            [12] 1420 	clr	_BILED0
                           000137  1421 	C$lab1_2_COOL.c$109$8$57 ==.
                                   1422 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:109: BILED1 = 1;
      000137 D2 B4            [12] 1423 	setb	_BILED1
      000139 80 9F            [24] 1424 	sjmp	00124$
      00013B                       1425 00118$:
                           00013B  1426 	C$lab1_2_COOL.c$111$7$55 ==.
                                   1427 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:111: else if(Button0() && Button1()) // If the incorrect button is pressed
      00013B 12r03rE4         [24] 1428 	lcall	_Button0
      00013E E5 82            [12] 1429 	mov	a,dpl
      000140 85 83 F0         [24] 1430 	mov	b,dph
      000143 45 F0            [12] 1431 	orl	a,b
      000145 60 28            [24] 1432 	jz	00114$
      000147 12r03rF0         [24] 1433 	lcall	_Button1
      00014A E5 82            [12] 1434 	mov	a,dpl
      00014C 85 83 F0         [24] 1435 	mov	b,dph
      00014F 45 F0            [12] 1436 	orl	a,b
      000151 60 1C            [24] 1437 	jz	00114$
                           000153  1438 	C$lab1_2_COOL.c$113$8$58 ==.
                                   1439 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:113: Counts = 0;
      000153 E4               [12] 1440 	clr	a
      000154 F5*00            [12] 1441 	mov	_Counts,a
      000156 F5*01            [12] 1442 	mov	(_Counts + 1),a
                           000158  1443 	C$lab1_2_COOL.c$114$8$58 ==.
                                   1444 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:114: while (Counts <= countvariable);
      000158                       1445 00110$:
      000158 AE*09            [24] 1446 	mov	r6,_countvariable
      00015A 7F 00            [12] 1447 	mov	r7,#0x00
      00015C C3               [12] 1448 	clr	c
      00015D EE               [12] 1449 	mov	a,r6
      00015E 95*00            [12] 1450 	subb	a,_Counts
      000160 EF               [12] 1451 	mov	a,r7
      000161 95*01            [12] 1452 	subb	a,(_Counts + 1)
      000163 50 F3            [24] 1453 	jnc	00110$
                           000165  1454 	C$lab1_2_COOL.c$115$8$58 ==.
                                   1455 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:115: flag = 1;
      000165 75*07 01         [24] 1456 	mov	_flag,#0x01
                           000168  1457 	C$lab1_2_COOL.c$116$8$58 ==.
                                   1458 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:116: BILED0 = 0;			// Make BILED red
      000168 C2 B3            [12] 1459 	clr	_BILED0
                           00016A  1460 	C$lab1_2_COOL.c$117$8$58 ==.
                                   1461 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:117: BILED1 = 1;
      00016A D2 B4            [12] 1462 	setb	_BILED1
      00016C 02r00rDA         [24] 1463 	ljmp	00124$
      00016F                       1464 00114$:
                           00016F  1465 	C$lab1_2_COOL.c$121$8$59 ==.
                                   1466 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:121: BILED0 = 0;			// Make BILED red
      00016F C2 B3            [12] 1467 	clr	_BILED0
                           000171  1468 	C$lab1_2_COOL.c$122$8$59 ==.
                                   1469 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:122: BILED1 = 1;
      000171 D2 B4            [12] 1470 	setb	_BILED1
      000173 02r00rDA         [24] 1471 	ljmp	00124$
      000176                       1472 00179$:
                           000176  1473 	C$lab1_2_COOL.c$126$5$53 ==.
                                   1474 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:126: else if(RNG == 1)
      000176 74 01            [12] 1475 	mov	a,#0x01
      000178 B5*04 02         [24] 1476 	cjne	a,_RNG,00360$
      00017B 80 03            [24] 1477 	sjmp	00361$
      00017D                       1478 00360$:
      00017D 02r02r38         [24] 1479 	ljmp	00176$
      000180                       1480 00361$:
                           000180  1481 	C$lab1_2_COOL.c$128$6$60 ==.
                                   1482 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:128: LED1 = 0; //Turn on LED1
      000180 C2 B5            [12] 1483 	clr	_LED1
                           000182  1484 	C$lab1_2_COOL.c$129$6$60 ==.
                                   1485 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:129: LED0 = 1; //Turn off LED0
      000182 D2 B6            [12] 1486 	setb	_LED0
                           000184  1487 	C$lab1_2_COOL.c$130$6$60 ==.
                                   1488 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:130: Seconds = 0;
      000184 75*02 00         [24] 1489 	mov	_Seconds,#0x00
                           000187  1490 	C$lab1_2_COOL.c$131$6$60 ==.
                                   1491 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:131: while((Seconds <= secondvariable) && (flag == 0)) // Within the alotted time
      000187                       1492 00147$:
      000187 C3               [12] 1493 	clr	c
      000188 E5*0A            [12] 1494 	mov	a,_secondvariable
      00018A 95*02            [12] 1495 	subb	a,_Seconds
      00018C 50 03            [24] 1496 	jnc	00362$
      00018E 02r02rFB         [24] 1497 	ljmp	00180$
      000191                       1498 00362$:
      000191 E5*07            [12] 1499 	mov	a,_flag
      000193 60 03            [24] 1500 	jz	00363$
      000195 02r02rFB         [24] 1501 	ljmp	00180$
      000198                       1502 00363$:
                           000198  1503 	C$lab1_2_COOL.c$135$7$61 ==.
                                   1504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:135: if(Button1()) // If the correct button is pushed
      000198 12r03rF0         [24] 1505 	lcall	_Button1
      00019B E5 82            [12] 1506 	mov	a,dpl
      00019D 85 83 F0         [24] 1507 	mov	b,dph
      0001A0 45 F0            [12] 1508 	orl	a,b
      0001A2 60 32            [24] 1509 	jz	00144$
                           0001A4  1510 	C$lab1_2_COOL.c$137$8$62 ==.
                                   1511 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:137: Counts = 0;
      0001A4 E4               [12] 1512 	clr	a
      0001A5 F5*00            [12] 1513 	mov	_Counts,a
      0001A7 F5*01            [12] 1514 	mov	(_Counts + 1),a
                           0001A9  1515 	C$lab1_2_COOL.c$138$8$62 ==.
                                   1516 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:138: while (Counts <= countvariable);
      0001A9                       1517 00127$:
      0001A9 AE*09            [24] 1518 	mov	r6,_countvariable
      0001AB 7F 00            [12] 1519 	mov	r7,#0x00
      0001AD C3               [12] 1520 	clr	c
      0001AE EE               [12] 1521 	mov	a,r6
      0001AF 95*00            [12] 1522 	subb	a,_Counts
      0001B1 EF               [12] 1523 	mov	a,r7
      0001B2 95*01            [12] 1524 	subb	a,(_Counts + 1)
      0001B4 50 F3            [24] 1525 	jnc	00127$
                           0001B6  1526 	C$lab1_2_COOL.c$139$8$62 ==.
                                   1527 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:139: printf("\rYou pushed Button 1\n");
      0001B6 74r17            [12] 1528 	mov	a,#___str_2
      0001B8 C0 E0            [24] 1529 	push	acc
      0001BA 74s00            [12] 1530 	mov	a,#(___str_2 >> 8)
      0001BC C0 E0            [24] 1531 	push	acc
      0001BE 74 80            [12] 1532 	mov	a,#0x80
      0001C0 C0 E0            [24] 1533 	push	acc
      0001C2 12r00r00         [24] 1534 	lcall	_printf
      0001C5 15 81            [12] 1535 	dec	sp
      0001C7 15 81            [12] 1536 	dec	sp
      0001C9 15 81            [12] 1537 	dec	sp
                           0001CB  1538 	C$lab1_2_COOL.c$140$8$62 ==.
                                   1539 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:140: correctAnswerCount++; // Log the correct answer
      0001CB 05*06            [12] 1540 	inc	_correctAnswerCount
                           0001CD  1541 	C$lab1_2_COOL.c$141$8$62 ==.
                                   1542 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:141: BILED0 = 1;			  // Make BILED green
      0001CD D2 B3            [12] 1543 	setb	_BILED0
                           0001CF  1544 	C$lab1_2_COOL.c$142$8$62 ==.
                                   1545 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:142: BILED1 = 0;	
      0001CF C2 B4            [12] 1546 	clr	_BILED1
                           0001D1  1547 	C$lab1_2_COOL.c$143$8$62 ==.
                                   1548 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:143: flag = 1;
      0001D1 75*07 01         [24] 1549 	mov	_flag,#0x01
      0001D4 80 B1            [24] 1550 	sjmp	00147$
      0001D6                       1551 00144$:
                           0001D6  1552 	C$lab1_2_COOL.c$145$7$61 ==.
                                   1553 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:145: else if(Button0()) // If the incorrect button is pressed
      0001D6 12r03rE4         [24] 1554 	lcall	_Button0
      0001D9 E5 82            [12] 1555 	mov	a,dpl
      0001DB 85 83 F0         [24] 1556 	mov	b,dph
      0001DE 45 F0            [12] 1557 	orl	a,b
      0001E0 60 1B            [24] 1558 	jz	00141$
                           0001E2  1559 	C$lab1_2_COOL.c$147$8$63 ==.
                                   1560 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:147: Counts = 0;
      0001E2 E4               [12] 1561 	clr	a
      0001E3 F5*00            [12] 1562 	mov	_Counts,a
      0001E5 F5*01            [12] 1563 	mov	(_Counts + 1),a
                           0001E7  1564 	C$lab1_2_COOL.c$148$8$63 ==.
                                   1565 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:148: while (Counts <= countvariable);
      0001E7                       1566 00130$:
      0001E7 AE*09            [24] 1567 	mov	r6,_countvariable
      0001E9 7F 00            [12] 1568 	mov	r7,#0x00
      0001EB C3               [12] 1569 	clr	c
      0001EC EE               [12] 1570 	mov	a,r6
      0001ED 95*00            [12] 1571 	subb	a,_Counts
      0001EF EF               [12] 1572 	mov	a,r7
      0001F0 95*01            [12] 1573 	subb	a,(_Counts + 1)
      0001F2 50 F3            [24] 1574 	jnc	00130$
                           0001F4  1575 	C$lab1_2_COOL.c$149$8$63 ==.
                                   1576 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:149: flag = 1;
