                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:25:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      0002C1 24 D0            [12] 1857 	add	a,#0xD0
      0002C3 FD               [12] 1858 	mov	r5,a
      0002C4 E9               [12] 1859 	mov	a,r1
      0002C5 34 FF            [12] 1860 	addc	a,#0xFF
      0002C7 FE               [12] 1861 	mov	r6,a
                           0002C8  1862 	C$i2c.h$176$3$84 ==.
                                   1863 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1864 00110$:
      0002C8 C0 07            [24] 1865 	push	ar7
      0002CA C0 06            [24] 1866 	push	ar6
      0002CC C0 05            [24] 1867 	push	ar5
      0002CE C0 03            [24] 1868 	push	ar3
      0002D0 12r01r1A         [24] 1869 	lcall	_read_keypad
      0002D3 AC 82            [24] 1870 	mov	r4,dpl
      0002D5 D0 03            [24] 1871 	pop	ar3
      0002D7 D0 05            [24] 1872 	pop	ar5
      0002D9 D0 06            [24] 1873 	pop	ar6
      0002DB D0 07            [24] 1874 	pop	ar7
      0002DD EC               [12] 1875 	mov	a,r4
      0002DE B5 03 1B         [24] 1876 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1877 	mov	dptr,#0x2710
      0002E4 E4               [12] 1878 	clr	a
      0002E5 F5 F0            [12] 1879 	mov	b,a
      0002E7 C0 07            [24] 1880 	push	ar7
      0002E9 C0 06            [24] 1881 	push	ar6
      0002EB C0 05            [24] 1882 	push	ar5
      0002ED C0 03            [24] 1883 	push	ar3
      0002EF 12r03r0D         [24] 1884 	lcall	_delay_time
      0002F2 D0 03            [24] 1885 	pop	ar3
      0002F4 D0 05            [24] 1886 	pop	ar5
      0002F6 D0 06            [24] 1887 	pop	ar6
      0002F8 D0 07            [24] 1888 	pop	ar7
      0002FA 80 CC            [24] 1889 	sjmp	00110$
      0002FC                       1890 00118$:
                           0002FC  1891 	C$i2c.h$164$1$81 ==.
                                   1892 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1893 	inc	r7
      0002FD C3               [12] 1894 	clr	c
      0002FE EF               [12] 1895 	mov	a,r7
      0002FF 64 80            [12] 1896 	xrl	a,#0x80
      000301 94 85            [12] 1897 	subb	a,#0x85
      000303 50 03            [24] 1898 	jnc	00155$
      000305 02r02r0A         [24] 1899 	ljmp	00104$
      000308                       1900 00155$:
                           000308  1901 	C$i2c.h$179$1$81 ==.
                                   1902 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1903 	mov	dpl,r5
      00030A 8E 83            [24] 1904 	mov	dph,r6
      00030C                       1905 00119$:
                           00030C  1906 	C$i2c.h$180$1$81 ==.
                           00030C  1907 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1908 	ret
                                   1909 ;------------------------------------------------------------
                                   1910 ;Allocation info for local variables in function 'delay_time'
                                   1911 ;------------------------------------------------------------
                                   1912 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1913 ;index                     Allocated to registers 
                                   1914 ;------------------------------------------------------------
                           00030D  1915 	G$delay_time$0$0 ==.
                           00030D  1916 	C$i2c.h$189$1$81 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function delay_time
                                   1920 ;	-----------------------------------------
      00030D                       1921 _delay_time:
      00030D AC 82            [24] 1922 	mov	r4,dpl
      00030F AD 83            [24] 1923 	mov	r5,dph
      000311 AE F0            [24] 1924 	mov	r6,b
      000313 FF               [12] 1925 	mov	r7,a
                           000314  1926 	C$i2c.h$192$1$86 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1928 	mov	r0,#0x00
      000316 79 00            [12] 1929 	mov	r1,#0x00
      000318 7A 00            [12] 1930 	mov	r2,#0x00
      00031A 7B 00            [12] 1931 	mov	r3,#0x00
      00031C                       1932 00103$:
      00031C C3               [12] 1933 	clr	c
      00031D E8               [12] 1934 	mov	a,r0
      00031E 9C               [12] 1935 	subb	a,r4
      00031F E9               [12] 1936 	mov	a,r1
      000320 9D               [12] 1937 	subb	a,r5
      000321 EA               [12] 1938 	mov	a,r2
      000322 9E               [12] 1939 	subb	a,r6
      000323 EB               [12] 1940 	mov	a,r3
      000324 9F               [12] 1941 	subb	a,r7
      000325 50 0F            [24] 1942 	jnc	00105$
      000327 08               [12] 1943 	inc	r0
      000328 B8 00 09         [24] 1944 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1945 	inc	r1
      00032C B9 00 05         [24] 1946 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1947 	inc	r2
      000330 BA 00 E9         [24] 1948 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1949 	inc	r3
      000334                       1950 00115$:
      000334 80 E6            [24] 1951 	sjmp	00103$
      000336                       1952 00105$:
                           000336  1953 	C$i2c.h$193$1$86 ==.
                           000336  1954 	XG$delay_time$0$0 ==.
      000336 22               [24] 1955 	ret
                                   1956 ;------------------------------------------------------------
                                   1957 ;Allocation info for local variables in function 'i2c_start'
                                   1958 ;------------------------------------------------------------
                           000337  1959 	G$i2c_start$0$0 ==.
                           000337  1960 	C$i2c.h$196$1$86 ==.
                                   1961 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1962 ;	-----------------------------------------
                                   1963 ;	 function i2c_start
                                   1964 ;	-----------------------------------------
      000337                       1965 _i2c_start:
                           000337  1966 	C$i2c.h$198$1$88 ==.
                                   1967 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1968 00101$:
      000337 20 C7 FD         [24] 1969 	jb	_BUSY,00101$
                           00033A  1970 	C$i2c.h$199$1$88 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1972 	setb	_STA
                           00033C  1973 	C$i2c.h$200$1$88 ==.
                                   1974 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1975 00104$:
      00033C 30 C3 FD         [24] 1976 	jnb	_SI,00104$
                           00033F  1977 	C$i2c.h$201$1$88 ==.
                                   1978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1979 	clr	_STA
                           000341  1980 	C$i2c.h$202$1$88 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1982 	clr	_SI
                           000343  1983 	C$i2c.h$203$1$88 ==.
                           000343  1984 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1985 	ret
                                   1986 ;------------------------------------------------------------
                                   1987 ;Allocation info for local variables in function 'i2c_write'
                                   1988 ;------------------------------------------------------------
                                   1989 ;output_data               Allocated to registers 
                                   1990 ;------------------------------------------------------------
                           000344  1991 	G$i2c_write$0$0 ==.
                           000344  1992 	C$i2c.h$206$1$88 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1994 ;	-----------------------------------------
                                   1995 ;	 function i2c_write
                                   1996 ;	-----------------------------------------
      000344                       1997 _i2c_write:
      000344 85 82 C2         [24] 1998 	mov	_SMB0DAT,dpl
                           000347  1999 	C$i2c.h$209$1$90 ==.
                                   2000 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       2001 00101$:
                           000347  2002 	C$i2c.h$210$1$90 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2004 	jbc	_SI,00112$
      00034A 80 FB            [24] 2005 	sjmp	00101$
      00034C                       2006 00112$:
                           00034C  2007 	C$i2c.h$211$1$90 ==.
                           00034C  2008 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2009 	ret
                                   2010 ;------------------------------------------------------------
                                   2011 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2012 ;------------------------------------------------------------
                                   2013 ;output_data               Allocated to registers 
                                   2014 ;------------------------------------------------------------
                           00034D  2015 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2016 	C$i2c.h$214$1$90 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2018 ;	-----------------------------------------
                                   2019 ;	 function i2c_write_and_stop
                                   2020 ;	-----------------------------------------
      00034D                       2021 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2022 	mov	_SMB0DAT,dpl
                           000350  2023 	C$i2c.h$217$1$92 ==.
                                   2024 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2025 	setb	_STO
                           000352  2026 	C$i2c.h$218$1$92 ==.
                                   2027 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2028 00101$:
                           000352  2029 	C$i2c.h$219$1$92 ==.
                                   2030 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2031 	jbc	_SI,00112$
      000355 80 FB            [24] 2032 	sjmp	00101$
      000357                       2033 00112$:
                           000357  2034 	C$i2c.h$220$1$92 ==.
                           000357  2035 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2036 	ret
                                   2037 ;------------------------------------------------------------
                                   2038 ;Allocation info for local variables in function 'i2c_read'
                                   2039 ;------------------------------------------------------------
                                   2040 ;input_data                Allocated to registers 
                                   2041 ;------------------------------------------------------------
                           000358  2042 	G$i2c_read$0$0 ==.
                           000358  2043 	C$i2c.h$223$1$92 ==.
                                   2044 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2045 ;	-----------------------------------------
                                   2046 ;	 function i2c_read
                                   2047 ;	-----------------------------------------
      000358                       2048 _i2c_read:
                           000358  2049 	C$i2c.h$226$1$94 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2051 00101$:
      000358 30 C3 FD         [24] 2052 	jnb	_SI,00101$
                           00035B  2053 	C$i2c.h$227$1$94 ==.
                                   2054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2055 	mov	dpl,_SMB0DAT
                           00035E  2056 	C$i2c.h$228$1$94 ==.
                                   2057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2058 	clr	_SI
                           000360  2059 	C$i2c.h$229$1$94 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2061 	C$i2c.h$230$1$94 ==.
                           000360  2062 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2063 	ret
                                   2064 ;------------------------------------------------------------
                                   2065 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2066 ;------------------------------------------------------------
                                   2067 ;input_data                Allocated to registers r7 
                                   2068 ;------------------------------------------------------------
                           000361  2069 	G$i2c_read_and_stop$0$0 ==.
                           000361  2070 	C$i2c.h$233$1$94 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2072 ;	-----------------------------------------
                                   2073 ;	 function i2c_read_and_stop
                                   2074 ;	-----------------------------------------
      000361                       2075 _i2c_read_and_stop:
                           000361  2076 	C$i2c.h$236$1$96 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2078 00101$:
      000361 30 C3 FD         [24] 2079 	jnb	_SI,00101$
                           000364  2080 	C$i2c.h$237$1$96 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2082 	mov	r7,_SMB0DAT
                           000366  2083 	C$i2c.h$238$1$96 ==.
                                   2084 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2085 	clr	_SI
                           000368  2086 	C$i2c.h$239$1$96 ==.
                                   2087 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2088 	setb	_STO
                           00036A  2089 	C$i2c.h$240$1$96 ==.
                                   2090 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2091 00104$:
                           00036A  2092 	C$i2c.h$241$1$96 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2094 	jbc	_SI,00122$
      00036D 80 FB            [24] 2095 	sjmp	00104$
      00036F                       2096 00122$:
                           00036F  2097 	C$i2c.h$242$1$96 ==.
                                   2098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2099 	mov	dpl,r7
                           000371  2100 	C$i2c.h$243$1$96 ==.
                           000371  2101 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2102 	ret
                                   2103 ;------------------------------------------------------------
                                   2104 ;Allocation info for local variables in function 'i2c_write_data'
                                   2105 ;------------------------------------------------------------
                                   2106 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2107 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2108 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2109 ;addr                      Allocated to registers r7 
                                   2110 ;i                         Allocated to registers 
                                   2111 ;------------------------------------------------------------
                           000372  2112 	G$i2c_write_data$0$0 ==.
                           000372  2113 	C$i2c.h$246$1$96 ==.
                                   2114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2115 ;	-----------------------------------------
                                   2116 ;	 function i2c_write_data
                                   2117 ;	-----------------------------------------
      000372                       2118 _i2c_write_data:
      000372 AF 82            [24] 2119 	mov	r7,dpl
                           000374  2120 	C$i2c.h$250$1$98 ==.
                                   2121 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2122 	push	ar7
      000376 12r03r37         [24] 2123 	lcall	_i2c_start
      000379 D0 07            [24] 2124 	pop	ar7
                           00037B  2125 	C$i2c.h$251$1$98 ==.
                                   2126 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2127 	mov	a,#0xFE
      00037D 5F               [12] 2128 	anl	a,r7
      00037E F5 82            [12] 2129 	mov	dpl,a
      000380 12r03r44         [24] 2130 	lcall	_i2c_write
                           000383  2131 	C$i2c.h$252$1$98 ==.
                                   2132 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2133 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2134 	lcall	_i2c_write
                           000389  2135 	C$i2c.h$253$1$98 ==.
                                   2136 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2137 	mov	r7,#0x00
      00038B                       2138 00103$:
      00038B AD*09            [24] 2139 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2140 	mov	r6,#0x00
      00038F 1D               [12] 2141 	dec	r5
      000390 BD FF 01         [24] 2142 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2143 	dec	r6
      000394                       2144 00114$:
      000394 8F 03            [24] 2145 	mov	ar3,r7
      000396 7C 00            [12] 2146 	mov	r4,#0x00
      000398 C3               [12] 2147 	clr	c
      000399 EB               [12] 2148 	mov	a,r3
      00039A 9D               [12] 2149 	subb	a,r5
      00039B EC               [12] 2150 	mov	a,r4
      00039C 64 80            [12] 2151 	xrl	a,#0x80
      00039E 8E F0            [24] 2152 	mov	b,r6
      0003A0 63 F0 80         [24] 2153 	xrl	b,#0x80
      0003A3 95 F0            [12] 2154 	subb	a,b
      0003A5 50 1F            [24] 2155 	jnc	00101$
                           0003A7  2156 	C$i2c.h$254$1$98 ==.
                                   2157 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2158 	mov	a,r7
      0003A8 25*06            [12] 2159 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2160 	mov	r4,a
      0003AB E4               [12] 2161 	clr	a
      0003AC 35*07            [12] 2162 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2163 	mov	r5,a
      0003AF AE*08            [24] 2164 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2165 	mov	dpl,r4
      0003B3 8D 83            [24] 2166 	mov	dph,r5
      0003B5 8E F0            [24] 2167 	mov	b,r6
      0003B7 12r00r00         [24] 2168 	lcall	__gptrget
      0003BA F5 82            [12] 2169 	mov	dpl,a
      0003BC C0 07            [24] 2170 	push	ar7
      0003BE 12r03r44         [24] 2171 	lcall	_i2c_write
      0003C1 D0 07            [24] 2172 	pop	ar7
                           0003C3  2173 	C$i2c.h$253$1$98 ==.
                                   2174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2175 	inc	r7
      0003C4 80 C5            [24] 2176 	sjmp	00103$
      0003C6                       2177 00101$:
                           0003C6  2178 	C$i2c.h$255$1$98 ==.
                                   2179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2180 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2181 	mov	r7,#0x00
      0003CA 1E               [12] 2182 	dec	r6
      0003CB BE FF 01         [24] 2183 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2184 	dec	r7
      0003CF                       2185 00116$:
      0003CF EE               [12] 2186 	mov	a,r6
      0003D0 25*06            [12] 2187 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2188 	mov	r6,a
      0003D3 EF               [12] 2189 	mov	a,r7
      0003D4 35*07            [12] 2190 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2191 	mov	r7,a
      0003D7 AD*08            [24] 2192 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2193 	mov	dpl,r6
      0003DB 8F 83            [24] 2194 	mov	dph,r7
      0003DD 8D F0            [24] 2195 	mov	b,r5
      0003DF 12r00r00         [24] 2196 	lcall	__gptrget
      0003E2 F5 82            [12] 2197 	mov	dpl,a
      0003E4 12r03r4D         [24] 2198 	lcall	_i2c_write_and_stop
                           0003E7  2199 	C$i2c.h$256$1$98 ==.
                           0003E7  2200 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2201 	ret
                                   2202 ;------------------------------------------------------------
                                   2203 ;Allocation info for local variables in function 'i2c_read_data'
                                   2204 ;------------------------------------------------------------
                                   2205 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2206 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2207 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2208 ;addr                      Allocated to registers r7 
                                   2209 ;j                         Allocated to registers 
                                   2210 ;------------------------------------------------------------
                           0003E8  2211 	G$i2c_read_data$0$0 ==.
                           0003E8  2212 	C$i2c.h$259$1$98 ==.
                                   2213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2214 ;	-----------------------------------------
                                   2215 ;	 function i2c_read_data
                                   2216 ;	-----------------------------------------
      0003E8                       2217 _i2c_read_data:
      0003E8 AF 82            [24] 2218 	mov	r7,dpl
                           0003EA  2219 	C$i2c.h$262$1$100 ==.
                                   2220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2221 	push	ar7
      0003EC 12r03r37         [24] 2222 	lcall	_i2c_start
      0003EF D0 07            [24] 2223 	pop	ar7
                           0003F1  2224 	C$i2c.h$263$1$100 ==.
                                   2225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2226 	mov	ar6,r7
      0003F3 74 FE            [12] 2227 	mov	a,#0xFE
      0003F5 5E               [12] 2228 	anl	a,r6
      0003F6 F5 82            [12] 2229 	mov	dpl,a
      0003F8 C0 07            [24] 2230 	push	ar7
      0003FA 12r03r44         [24] 2231 	lcall	_i2c_write
                           0003FD  2232 	C$i2c.h$264$1$100 ==.
                                   2233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2234 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2235 	lcall	_i2c_write_and_stop
                           000403  2236 	C$i2c.h$265$1$100 ==.
                                   2237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2238 	lcall	_i2c_start
      000406 D0 07            [24] 2239 	pop	ar7
                           000408  2240 	C$i2c.h$266$1$100 ==.
                                   2241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2242 	mov	a,#0x01
      00040A 4F               [12] 2243 	orl	a,r7
      00040B F5 82            [12] 2244 	mov	dpl,a
      00040D 12r03r44         [24] 2245 	lcall	_i2c_write
                           000410  2246 	C$i2c.h$267$1$100 ==.
                                   2247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2248 	mov	r7,#0x00
      000412                       2249 00103$:
      000412 AD*0E            [24] 2250 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2251 	mov	r6,#0x00
      000416 1D               [12] 2252 	dec	r5
      000417 BD FF 01         [24] 2253 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2254 	dec	r6
      00041B                       2255 00114$:
      00041B 8F 03            [24] 2256 	mov	ar3,r7
      00041D 7C 00            [12] 2257 	mov	r4,#0x00
      00041F C3               [12] 2258 	clr	c
      000420 EB               [12] 2259 	mov	a,r3
      000421 9D               [12] 2260 	subb	a,r5
      000422 EC               [12] 2261 	mov	a,r4
      000423 64 80            [12] 2262 	xrl	a,#0x80
      000425 8E F0            [24] 2263 	mov	b,r6
      000427 63 F0 80         [24] 2264 	xrl	b,#0x80
      00042A 95 F0            [12] 2265 	subb	a,b
      00042C 50 2E            [24] 2266 	jnc	00101$
                           00042E  2267 	C$i2c.h$269$2$101 ==.
                                   2268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2269 	setb	_AA
                           000430  2270 	C$i2c.h$270$2$101 ==.
                                   2271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2272 	mov	a,r7
      000431 25*0B            [12] 2273 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2274 	mov	r4,a
      000434 E4               [12] 2275 	clr	a
      000435 35*0C            [12] 2276 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2277 	mov	r5,a
      000438 AE*0D            [24] 2278 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2279 	push	ar7
      00043C C0 06            [24] 2280 	push	ar6
      00043E C0 05            [24] 2281 	push	ar5
      000440 C0 04            [24] 2282 	push	ar4
      000442 12r03r58         [24] 2283 	lcall	_i2c_read
      000445 AB 82            [24] 2284 	mov	r3,dpl
      000447 D0 04            [24] 2285 	pop	ar4
      000449 D0 05            [24] 2286 	pop	ar5
      00044B D0 06            [24] 2287 	pop	ar6
      00044D D0 07            [24] 2288 	pop	ar7
      00044F 8C 82            [24] 2289 	mov	dpl,r4
      000451 8D 83            [24] 2290 	mov	dph,r5
      000453 8E F0            [24] 2291 	mov	b,r6
      000455 EB               [12] 2292 	mov	a,r3
      000456 12r00r00         [24] 2293 	lcall	__gptrput
                           000459  2294 	C$i2c.h$267$1$100 ==.
                                   2295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2296 	inc	r7
      00045A 80 B6            [24] 2297 	sjmp	00103$
      00045C                       2298 00101$:
                           00045C  2299 	C$i2c.h$272$1$100 ==.
                                   2300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2301 	clr	_AA
                           00045E  2302 	C$i2c.h$273$1$100 ==.
                                   2303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2304 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2305 	mov	r7,#0x00
      000462 1E               [12] 2306 	dec	r6
      000463 BE FF 01         [24] 2307 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2308 	dec	r7
      000467                       2309 00116$:
      000467 EE               [12] 2310 	mov	a,r6
      000468 25*0B            [12] 2311 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2312 	mov	r6,a
      00046B EF               [12] 2313 	mov	a,r7
      00046C 35*0C            [12] 2314 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2315 	mov	r7,a
      00046F AD*0D            [24] 2316 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2317 	push	ar7
      000473 C0 06            [24] 2318 	push	ar6
      000475 C0 05            [24] 2319 	push	ar5
      000477 12r03r61         [24] 2320 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2321 	mov	r4,dpl
