                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Mar 05 19:02:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
      000517 85 83 F0         [24] 2260 	mov	b,dph
      00051A 45 F0            [12] 2261 	orl	a,b
      00051C 60 04            [24] 2262 	jz	00110$
                           00051E  2263 	C$Lab_2.c$289$2$85 ==.
                                   2264 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:289: BILEDA0 = 1;
      00051E D2 A4            [12] 2265 	setb	_BILEDA0
                           000520  2266 	C$Lab_2.c$290$2$85 ==.
                                   2267 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:290: BILEDA1 = 0;
      000520 C2 A5            [12] 2268 	clr	_BILEDA1
      000522                       2269 00110$:
                           000522  2270 	C$Lab_2.c$293$1$82 ==.
                                   2271 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:293: if (!Switch_B1())  // turn BILEDB off
      000522 12r0Dr2E         [24] 2272 	lcall	_Switch_B1
      000525 E5 82            [12] 2273 	mov	a,dpl
      000527 85 83 F0         [24] 2274 	mov	b,dph
      00052A 45 F0            [12] 2275 	orl	a,b
      00052C 70 06            [24] 2276 	jnz	00119$
                           00052E  2277 	C$Lab_2.c$295$2$86 ==.
                                   2278 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:295: BILEDB0 = 0;
      00052E C2 B4            [12] 2279 	clr	_BILEDB0
                           000530  2280 	C$Lab_2.c$296$2$86 ==.
                                   2281 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:296: BILEDB1 = 0;
      000530 C2 B5            [12] 2282 	clr	_BILEDB1
      000532 80 3A            [24] 2283 	sjmp	00120$
      000534                       2284 00119$:
                           000534  2285 	C$Lab_2.c$298$1$82 ==.
                                   2286 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:298: else if ((!Switch_B0()) && Switch_B1()) // turn BILEDB to RED
      000534 12r0Dr22         [24] 2287 	lcall	_Switch_B0
      000537 E5 82            [12] 2288 	mov	a,dpl
      000539 85 83 F0         [24] 2289 	mov	b,dph
      00053C 45 F0            [12] 2290 	orl	a,b
      00053E 70 12            [24] 2291 	jnz	00115$
      000540 12r0Dr2E         [24] 2292 	lcall	_Switch_B1
      000543 E5 82            [12] 2293 	mov	a,dpl
      000545 85 83 F0         [24] 2294 	mov	b,dph
      000548 45 F0            [12] 2295 	orl	a,b
      00054A 60 06            [24] 2296 	jz	00115$
                           00054C  2297 	C$Lab_2.c$300$2$87 ==.
                                   2298 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:300: BILEDB0 = 0;
      00054C C2 B4            [12] 2299 	clr	_BILEDB0
                           00054E  2300 	C$Lab_2.c$301$2$87 ==.
                                   2301 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:301: BILEDB1 = 1;
      00054E D2 B5            [12] 2302 	setb	_BILEDB1
      000550 80 1C            [24] 2303 	sjmp	00120$
      000552                       2304 00115$:
                           000552  2305 	C$Lab_2.c$303$1$82 ==.
                                   2306 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:303: else if (Switch_B0() && Switch_B1()) // turn BILEDB to GREEN
      000552 12r0Dr22         [24] 2307 	lcall	_Switch_B0
      000555 E5 82            [12] 2308 	mov	a,dpl
      000557 85 83 F0         [24] 2309 	mov	b,dph
      00055A 45 F0            [12] 2310 	orl	a,b
      00055C 60 10            [24] 2311 	jz	00120$
      00055E 12r0Dr2E         [24] 2312 	lcall	_Switch_B1
      000561 E5 82            [12] 2313 	mov	a,dpl
      000563 85 83 F0         [24] 2314 	mov	b,dph
      000566 45 F0            [12] 2315 	orl	a,b
      000568 60 04            [24] 2316 	jz	00120$
                           00056A  2317 	C$Lab_2.c$305$2$88 ==.
                                   2318 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:305: BILEDB0 = 1;
      00056A D2 B4            [12] 2319 	setb	_BILEDB0
                           00056C  2320 	C$Lab_2.c$306$2$88 ==.
                                   2321 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:306: BILEDB1 = 0;
      00056C C2 B5            [12] 2322 	clr	_BILEDB1
      00056E                       2323 00120$:
                           00056E  2324 	C$Lab_2.c$309$1$82 ==.
                                   2325 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:309: if (!Switch_C1())  // turn BILEDC off
      00056E 12r0Dr46         [24] 2326 	lcall	_Switch_C1
      000571 E5 82            [12] 2327 	mov	a,dpl
      000573 85 83 F0         [24] 2328 	mov	b,dph
      000576 45 F0            [12] 2329 	orl	a,b
      000578 70 06            [24] 2330 	jnz	00129$
                           00057A  2331 	C$Lab_2.c$311$2$89 ==.
                                   2332 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:311: BILEDC0 = 0;
      00057A C2 84            [12] 2333 	clr	_BILEDC0
                           00057C  2334 	C$Lab_2.c$312$2$89 ==.
                                   2335 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:312: BILEDC1 = 0;
      00057C C2 85            [12] 2336 	clr	_BILEDC1
      00057E 80 3A            [24] 2337 	sjmp	00131$
      000580                       2338 00129$:
                           000580  2339 	C$Lab_2.c$314$1$82 ==.
                                   2340 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:314: else if ((!Switch_C0()) && (Switch_C1())) // turn BILEDC to RED
      000580 12r0Dr3A         [24] 2341 	lcall	_Switch_C0
      000583 E5 82            [12] 2342 	mov	a,dpl
      000585 85 83 F0         [24] 2343 	mov	b,dph
      000588 45 F0            [12] 2344 	orl	a,b
      00058A 70 12            [24] 2345 	jnz	00125$
      00058C 12r0Dr46         [24] 2346 	lcall	_Switch_C1
      00058F E5 82            [12] 2347 	mov	a,dpl
      000591 85 83 F0         [24] 2348 	mov	b,dph
      000594 45 F0            [12] 2349 	orl	a,b
      000596 60 06            [24] 2350 	jz	00125$
                           000598  2351 	C$Lab_2.c$316$2$90 ==.
                                   2352 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:316: BILEDC0 = 0;
      000598 C2 84            [12] 2353 	clr	_BILEDC0
                           00059A  2354 	C$Lab_2.c$317$2$90 ==.
                                   2355 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:317: BILEDC1 = 1;
      00059A D2 85            [12] 2356 	setb	_BILEDC1
      00059C 80 1C            [24] 2357 	sjmp	00131$
      00059E                       2358 00125$:
                           00059E  2359 	C$Lab_2.c$319$1$82 ==.
                                   2360 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:319: else if ((Switch_C0()) && (Switch_C1())) // turn BILEDC to GREEN
      00059E 12r0Dr3A         [24] 2361 	lcall	_Switch_C0
      0005A1 E5 82            [12] 2362 	mov	a,dpl
      0005A3 85 83 F0         [24] 2363 	mov	b,dph
      0005A6 45 F0            [12] 2364 	orl	a,b
      0005A8 60 10            [24] 2365 	jz	00131$
      0005AA 12r0Dr46         [24] 2366 	lcall	_Switch_C1
      0005AD E5 82            [12] 2367 	mov	a,dpl
      0005AF 85 83 F0         [24] 2368 	mov	b,dph
      0005B2 45 F0            [12] 2369 	orl	a,b
      0005B4 60 04            [24] 2370 	jz	00131$
                           0005B6  2371 	C$Lab_2.c$321$2$91 ==.
                                   2372 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:321: BILEDC0 = 1;
      0005B6 D2 84            [12] 2373 	setb	_BILEDC0
                           0005B8  2374 	C$Lab_2.c$322$2$91 ==.
                                   2375 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:322: BILEDC1 = 0;
      0005B8 C2 85            [12] 2376 	clr	_BILEDC1
      0005BA                       2377 00131$:
                           0005BA  2378 	C$Lab_2.c$324$1$82 ==.
                           0005BA  2379 	XG$FUNCTION_A$0$0 ==.
      0005BA 22               [24] 2380 	ret
                                   2381 ;------------------------------------------------------------
                                   2382 ;Allocation info for local variables in function 'FUNCTION_B'
                                   2383 ;------------------------------------------------------------
                                   2384 ;Guess_Array               Allocated with name '_FUNCTION_B_PARM_2'
                                   2385 ;Mastermind_Array          Allocated to registers r5 r6 r7 
                                   2386 ;------------------------------------------------------------
                           0005BB  2387 	G$FUNCTION_B$0$0 ==.
                           0005BB  2388 	C$Lab_2.c$328$1$82 ==.
                                   2389 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:328: char FUNCTION_B(int Mastermind_Array[], int Guess_Array[])
                                   2390 ;	-----------------------------------------
                                   2391 ;	 function FUNCTION_B
                                   2392 ;	-----------------------------------------
      0005BB                       2393 _FUNCTION_B:
      0005BB AD 82            [24] 2394 	mov	r5,dpl
      0005BD AE 83            [24] 2395 	mov	r6,dph
      0005BF AF F0            [24] 2396 	mov	r7,b
                           0005C1  2397 	C$Lab_2.c$330$1$93 ==.
                                   2398 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:330: MA_0 = 0; // separate counts for Mastermind_Array
      0005C1 75*09 00         [24] 2399 	mov	_MA_0,#0x00
                           0005C4  2400 	C$Lab_2.c$331$1$93 ==.
                                   2401 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:331: MA_1 = 0;
      0005C4 75*0A 00         [24] 2402 	mov	_MA_1,#0x00
                           0005C7  2403 	C$Lab_2.c$332$1$93 ==.
                                   2404 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:332: MA_2 = 0;
      0005C7 75*0B 00         [24] 2405 	mov	_MA_2,#0x00
                           0005CA  2406 	C$Lab_2.c$333$1$93 ==.
                                   2407 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:333: GA_0 = 0; // separate counts for Guess_Array
      0005CA 75*0C 00         [24] 2408 	mov	_GA_0,#0x00
                           0005CD  2409 	C$Lab_2.c$334$1$93 ==.
                                   2410 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:334: GA_1 = 0;
      0005CD 75*0D 00         [24] 2411 	mov	_GA_1,#0x00
                           0005D0  2412 	C$Lab_2.c$335$1$93 ==.
                                   2413 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:335: GA_2 = 0;
                           0005D0  2414 	C$Lab_2.c$336$1$93 ==.
                                   2415 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:336: number_of_correct_colors = 0;
                           0005D0  2416 	C$Lab_2.c$338$1$93 ==.
                                   2417 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:338: for (i=0; i<3; i++)
      0005D0 E4               [12] 2418 	clr	a
      0005D1 F5*0E            [12] 2419 	mov	_GA_2,a
      0005D3 F5*11            [12] 2420 	mov	_number_of_correct_colors,a
      0005D5 F5*07            [12] 2421 	mov	_i,a
      0005D7 F5*08            [12] 2422 	mov	(_i + 1),a
      0005D9                       2423 00124$:
                           0005D9  2424 	C$Lab_2.c$341$2$94 ==.
                                   2425 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:341: if (Mastermind_Array[i] == 0)
      0005D9 E5*07            [12] 2426 	mov	a,_i
      0005DB 25*07            [12] 2427 	add	a,_i
      0005DD FB               [12] 2428 	mov	r3,a
      0005DE E5*08            [12] 2429 	mov	a,(_i + 1)
      0005E0 33               [12] 2430 	rlc	a
      0005E1 FC               [12] 2431 	mov	r4,a
      0005E2 EB               [12] 2432 	mov	a,r3
      0005E3 2D               [12] 2433 	add	a,r5
      0005E4 FB               [12] 2434 	mov	r3,a
      0005E5 EC               [12] 2435 	mov	a,r4
      0005E6 3E               [12] 2436 	addc	a,r6
      0005E7 FC               [12] 2437 	mov	r4,a
      0005E8 8F 02            [24] 2438 	mov	ar2,r7
      0005EA 8B 82            [24] 2439 	mov	dpl,r3
      0005EC 8C 83            [24] 2440 	mov	dph,r4
      0005EE 8A F0            [24] 2441 	mov	b,r2
      0005F0 12r00r00         [24] 2442 	lcall	__gptrget
      0005F3 FB               [12] 2443 	mov	r3,a
      0005F4 A3               [24] 2444 	inc	dptr
      0005F5 12r00r00         [24] 2445 	lcall	__gptrget
      0005F8 FC               [12] 2446 	mov	r4,a
      0005F9 4B               [12] 2447 	orl	a,r3
      0005FA 70 04            [24] 2448 	jnz	00107$
                           0005FC  2449 	C$Lab_2.c$343$3$95 ==.
                                   2450 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:343: MA_0++;
      0005FC 05*09            [12] 2451 	inc	_MA_0
      0005FE 80 52            [24] 2452 	sjmp	00108$
      000600                       2453 00107$:
                           000600  2454 	C$Lab_2.c$345$2$94 ==.
                                   2455 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:345: else if (Mastermind_Array[i] == 1)
      000600 E5*07            [12] 2456 	mov	a,_i
      000602 25*07            [12] 2457 	add	a,_i
      000604 FB               [12] 2458 	mov	r3,a
      000605 E5*08            [12] 2459 	mov	a,(_i + 1)
      000607 33               [12] 2460 	rlc	a
      000608 FC               [12] 2461 	mov	r4,a
      000609 EB               [12] 2462 	mov	a,r3
      00060A 2D               [12] 2463 	add	a,r5
      00060B FB               [12] 2464 	mov	r3,a
      00060C EC               [12] 2465 	mov	a,r4
      00060D 3E               [12] 2466 	addc	a,r6
      00060E FC               [12] 2467 	mov	r4,a
      00060F 8F 02            [24] 2468 	mov	ar2,r7
      000611 8B 82            [24] 2469 	mov	dpl,r3
      000613 8C 83            [24] 2470 	mov	dph,r4
      000615 8A F0            [24] 2471 	mov	b,r2
      000617 12r00r00         [24] 2472 	lcall	__gptrget
      00061A FB               [12] 2473 	mov	r3,a
      00061B A3               [24] 2474 	inc	dptr
      00061C 12r00r00         [24] 2475 	lcall	__gptrget
      00061F FC               [12] 2476 	mov	r4,a
      000620 BB 01 07         [24] 2477 	cjne	r3,#0x01,00104$
      000623 BC 00 04         [24] 2478 	cjne	r4,#0x00,00104$
                           000626  2479 	C$Lab_2.c$347$3$96 ==.
                                   2480 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:347: MA_1++;
      000626 05*0A            [12] 2481 	inc	_MA_1
      000628 80 28            [24] 2482 	sjmp	00108$
      00062A                       2483 00104$:
                           00062A  2484 	C$Lab_2.c$349$2$94 ==.
                                   2485 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:349: else if (Mastermind_Array[i] == 2)
      00062A E5*07            [12] 2486 	mov	a,_i
      00062C 25*07            [12] 2487 	add	a,_i
      00062E FB               [12] 2488 	mov	r3,a
      00062F E5*08            [12] 2489 	mov	a,(_i + 1)
      000631 33               [12] 2490 	rlc	a
      000632 FC               [12] 2491 	mov	r4,a
      000633 EB               [12] 2492 	mov	a,r3
      000634 2D               [12] 2493 	add	a,r5
      000635 FB               [12] 2494 	mov	r3,a
      000636 EC               [12] 2495 	mov	a,r4
      000637 3E               [12] 2496 	addc	a,r6
      000638 FC               [12] 2497 	mov	r4,a
      000639 8F 02            [24] 2498 	mov	ar2,r7
      00063B 8B 82            [24] 2499 	mov	dpl,r3
      00063D 8C 83            [24] 2500 	mov	dph,r4
      00063F 8A F0            [24] 2501 	mov	b,r2
      000641 12r00r00         [24] 2502 	lcall	__gptrget
      000644 FB               [12] 2503 	mov	r3,a
      000645 A3               [24] 2504 	inc	dptr
      000646 12r00r00         [24] 2505 	lcall	__gptrget
      000649 FC               [12] 2506 	mov	r4,a
      00064A BB 02 05         [24] 2507 	cjne	r3,#0x02,00108$
      00064D BC 00 02         [24] 2508 	cjne	r4,#0x00,00108$
                           000650  2509 	C$Lab_2.c$351$3$97 ==.
                                   2510 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:351: MA_2++;
      000650 05*0B            [12] 2511 	inc	_MA_2
      000652                       2512 00108$:
                           000652  2513 	C$Lab_2.c$354$2$94 ==.
                                   2514 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:354: if (Guess_Array[i] == 0)
      000652 E5*07            [12] 2515 	mov	a,_i
      000654 25*07            [12] 2516 	add	a,_i
      000656 FB               [12] 2517 	mov	r3,a
      000657 E5*08            [12] 2518 	mov	a,(_i + 1)
      000659 33               [12] 2519 	rlc	a
      00065A FC               [12] 2520 	mov	r4,a
      00065B EB               [12] 2521 	mov	a,r3
      00065C 25*00            [12] 2522 	add	a,_FUNCTION_B_PARM_2
      00065E FB               [12] 2523 	mov	r3,a
      00065F EC               [12] 2524 	mov	a,r4
      000660 35*01            [12] 2525 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      000662 FC               [12] 2526 	mov	r4,a
      000663 AA*02            [24] 2527 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      000665 8B 82            [24] 2528 	mov	dpl,r3
      000667 8C 83            [24] 2529 	mov	dph,r4
      000669 8A F0            [24] 2530 	mov	b,r2
      00066B 12r00r00         [24] 2531 	lcall	__gptrget
      00066E FB               [12] 2532 	mov	r3,a
      00066F A3               [24] 2533 	inc	dptr
      000670 12r00r00         [24] 2534 	lcall	__gptrget
      000673 FC               [12] 2535 	mov	r4,a
      000674 4B               [12] 2536 	orl	a,r3
      000675 70 04            [24] 2537 	jnz	00115$
                           000677  2538 	C$Lab_2.c$356$3$98 ==.
                                   2539 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:356: GA_0++;
      000677 05*0C            [12] 2540 	inc	_GA_0
      000679 80 56            [24] 2541 	sjmp	00125$
      00067B                       2542 00115$:
                           00067B  2543 	C$Lab_2.c$358$2$94 ==.
                                   2544 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:358: else if (Guess_Array[i] == 1)
      00067B E5*07            [12] 2545 	mov	a,_i
      00067D 25*07            [12] 2546 	add	a,_i
      00067F FB               [12] 2547 	mov	r3,a
      000680 E5*08            [12] 2548 	mov	a,(_i + 1)
      000682 33               [12] 2549 	rlc	a
      000683 FC               [12] 2550 	mov	r4,a
      000684 EB               [12] 2551 	mov	a,r3
      000685 25*00            [12] 2552 	add	a,_FUNCTION_B_PARM_2
      000687 FB               [12] 2553 	mov	r3,a
      000688 EC               [12] 2554 	mov	a,r4
      000689 35*01            [12] 2555 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      00068B FC               [12] 2556 	mov	r4,a
      00068C AA*02            [24] 2557 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      00068E 8B 82            [24] 2558 	mov	dpl,r3
      000690 8C 83            [24] 2559 	mov	dph,r4
      000692 8A F0            [24] 2560 	mov	b,r2
      000694 12r00r00         [24] 2561 	lcall	__gptrget
      000697 FB               [12] 2562 	mov	r3,a
      000698 A3               [24] 2563 	inc	dptr
      000699 12r00r00         [24] 2564 	lcall	__gptrget
      00069C FC               [12] 2565 	mov	r4,a
      00069D BB 01 07         [24] 2566 	cjne	r3,#0x01,00112$
      0006A0 BC 00 04         [24] 2567 	cjne	r4,#0x00,00112$
                           0006A3  2568 	C$Lab_2.c$360$3$99 ==.
                                   2569 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:360: GA_1++;
      0006A3 05*0D            [12] 2570 	inc	_GA_1
      0006A5 80 2A            [24] 2571 	sjmp	00125$
      0006A7                       2572 00112$:
                           0006A7  2573 	C$Lab_2.c$362$2$94 ==.
                                   2574 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:362: else if (Guess_Array[i] == 2)
      0006A7 E5*07            [12] 2575 	mov	a,_i
      0006A9 25*07            [12] 2576 	add	a,_i
      0006AB FB               [12] 2577 	mov	r3,a
      0006AC E5*08            [12] 2578 	mov	a,(_i + 1)
      0006AE 33               [12] 2579 	rlc	a
      0006AF FC               [12] 2580 	mov	r4,a
      0006B0 EB               [12] 2581 	mov	a,r3
      0006B1 25*00            [12] 2582 	add	a,_FUNCTION_B_PARM_2
      0006B3 FB               [12] 2583 	mov	r3,a
      0006B4 EC               [12] 2584 	mov	a,r4
      0006B5 35*01            [12] 2585 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      0006B7 FC               [12] 2586 	mov	r4,a
      0006B8 AA*02            [24] 2587 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      0006BA 8B 82            [24] 2588 	mov	dpl,r3
      0006BC 8C 83            [24] 2589 	mov	dph,r4
      0006BE 8A F0            [24] 2590 	mov	b,r2
      0006C0 12r00r00         [24] 2591 	lcall	__gptrget
      0006C3 FB               [12] 2592 	mov	r3,a
      0006C4 A3               [24] 2593 	inc	dptr
      0006C5 12r00r00         [24] 2594 	lcall	__gptrget
      0006C8 FC               [12] 2595 	mov	r4,a
      0006C9 BB 02 05         [24] 2596 	cjne	r3,#0x02,00125$
      0006CC BC 00 02         [24] 2597 	cjne	r4,#0x00,00125$
                           0006CF  2598 	C$Lab_2.c$364$3$100 ==.
                                   2599 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:364: GA_2++;
      0006CF 05*0E            [12] 2600 	inc	_GA_2
      0006D1                       2601 00125$:
                           0006D1  2602 	C$Lab_2.c$338$1$93 ==.
                                   2603 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:338: for (i=0; i<3; i++)
      0006D1 05*07            [12] 2604 	inc	_i
      0006D3 E4               [12] 2605 	clr	a
      0006D4 B5*07 02         [24] 2606 	cjne	a,_i,00171$
      0006D7 05*08            [12] 2607 	inc	(_i + 1)
      0006D9                       2608 00171$:
      0006D9 C3               [12] 2609 	clr	c
      0006DA E5*07            [12] 2610 	mov	a,_i
      0006DC 94 03            [12] 2611 	subb	a,#0x03
      0006DE E5*08            [12] 2612 	mov	a,(_i + 1)
      0006E0 64 80            [12] 2613 	xrl	a,#0x80
      0006E2 94 80            [12] 2614 	subb	a,#0x80
      0006E4 50 03            [24] 2615 	jnc	00172$
      0006E6 02r05rD9         [24] 2616 	ljmp	00124$
      0006E9                       2617 00172$:
                           0006E9  2618 	C$Lab_2.c$367$1$93 ==.
                                   2619 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:367: if (GA_0 >= MA_0)
      0006E9 C3               [12] 2620 	clr	c
      0006EA E5*0C            [12] 2621 	mov	a,_GA_0
      0006EC 95*09            [12] 2622 	subb	a,_MA_0
      0006EE 40 06            [24] 2623 	jc	00119$
                           0006F0  2624 	C$Lab_2.c$369$2$101 ==.
                                   2625 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:369: number_of_correct_colors += MA_0;
      0006F0 E5*09            [12] 2626 	mov	a,_MA_0
      0006F2 25*11            [12] 2627 	add	a,_number_of_correct_colors
      0006F4 F5*11            [12] 2628 	mov	_number_of_correct_colors,a
      0006F6                       2629 00119$:
                           0006F6  2630 	C$Lab_2.c$371$1$93 ==.
                                   2631 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:371: if (GA_1 >= MA_1)
      0006F6 C3               [12] 2632 	clr	c
      0006F7 E5*0D            [12] 2633 	mov	a,_GA_1
      0006F9 95*0A            [12] 2634 	subb	a,_MA_1
      0006FB 40 06            [24] 2635 	jc	00121$
                           0006FD  2636 	C$Lab_2.c$373$2$102 ==.
                                   2637 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:373: number_of_correct_colors += MA_1;
      0006FD E5*0A            [12] 2638 	mov	a,_MA_1
      0006FF 25*11            [12] 2639 	add	a,_number_of_correct_colors
      000701 F5*11            [12] 2640 	mov	_number_of_correct_colors,a
      000703                       2641 00121$:
                           000703  2642 	C$Lab_2.c$375$1$93 ==.
                                   2643 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:375: if (GA_2 >= MA_2)
      000703 C3               [12] 2644 	clr	c
      000704 E5*0E            [12] 2645 	mov	a,_GA_2
      000706 95*0B            [12] 2646 	subb	a,_MA_2
      000708 40 06            [24] 2647 	jc	00123$
                           00070A  2648 	C$Lab_2.c$377$2$103 ==.
                                   2649 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:377: number_of_correct_colors += MA_2;
      00070A E5*0B            [12] 2650 	mov	a,_MA_2
      00070C 25*11            [12] 2651 	add	a,_number_of_correct_colors
      00070E F5*11            [12] 2652 	mov	_number_of_correct_colors,a
      000710                       2653 00123$:
                           000710  2654 	C$Lab_2.c$379$1$93 ==.
                                   2655 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:379: return number_of_correct_colors;
      000710 85*11 82         [24] 2656 	mov	dpl,_number_of_correct_colors
                           000713  2657 	C$Lab_2.c$380$1$93 ==.
                           000713  2658 	XG$FUNCTION_B$0$0 ==.
      000713 22               [24] 2659 	ret
                                   2660 ;------------------------------------------------------------
                                   2661 ;Allocation info for local variables in function 'FUNCTION_C'
                                   2662 ;------------------------------------------------------------
                                   2663 ;Guess_Array               Allocated with name '_FUNCTION_C_PARM_2'
                                   2664 ;Mastermind_Array          Allocated to registers r5 r6 r7 
                                   2665 ;------------------------------------------------------------
                           000714  2666 	G$FUNCTION_C$0$0 ==.
                           000714  2667 	C$Lab_2.c$384$1$93 ==.
                                   2668 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:384: char FUNCTION_C(int Mastermind_Array[], int Guess_Array[])
                                   2669 ;	-----------------------------------------
                                   2670 ;	 function FUNCTION_C
                                   2671 ;	-----------------------------------------
      000714                       2672 _FUNCTION_C:
      000714 AD 82            [24] 2673 	mov	r5,dpl
      000716 AE 83            [24] 2674 	mov	r6,dph
      000718 AF F0            [24] 2675 	mov	r7,b
                           00071A  2676 	C$Lab_2.c$387$1$105 ==.
                                   2677 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:387: number_of_correct_spots = 0;
                           00071A  2678 	C$Lab_2.c$388$1$105 ==.
                                   2679 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:388: for (i=0; i<3; i++)
      00071A E4               [12] 2680 	clr	a
      00071B F5*12            [12] 2681 	mov	_number_of_correct_spots,a
      00071D F5*07            [12] 2682 	mov	_i,a
      00071F F5*08            [12] 2683 	mov	(_i + 1),a
      000721                       2684 00104$:
                           000721  2685 	C$Lab_2.c$390$2$106 ==.
                                   2686 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:390: if (Mastermind_Array[i] == Guess_Array[i])
      000721 E5*07            [12] 2687 	mov	a,_i
      000723 25*07            [12] 2688 	add	a,_i
      000725 FB               [12] 2689 	mov	r3,a
      000726 E5*08            [12] 2690 	mov	a,(_i + 1)
      000728 33               [12] 2691 	rlc	a
      000729 FC               [12] 2692 	mov	r4,a
      00072A EB               [12] 2693 	mov	a,r3
      00072B 2D               [12] 2694 	add	a,r5
      00072C F8               [12] 2695 	mov	r0,a
      00072D EC               [12] 2696 	mov	a,r4
      00072E 3E               [12] 2697 	addc	a,r6
      00072F F9               [12] 2698 	mov	r1,a
      000730 8F 02            [24] 2699 	mov	ar2,r7
      000732 88 82            [24] 2700 	mov	dpl,r0
      000734 89 83            [24] 2701 	mov	dph,r1
      000736 8A F0            [24] 2702 	mov	b,r2
      000738 12r00r00         [24] 2703 	lcall	__gptrget
      00073B F8               [12] 2704 	mov	r0,a
      00073C A3               [24] 2705 	inc	dptr
      00073D 12r00r00         [24] 2706 	lcall	__gptrget
