                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:25:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
                                   1483 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1484 ;------------------------------------------------------------
                           00011A  1485 	G$read_keypad$0$0 ==.
                           00011A  1486 	C$i2c.h$114$1$77 ==.
                                   1487 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1488 ;	-----------------------------------------
                                   1489 ;	 function read_keypad
                                   1490 ;	-----------------------------------------
      00011A                       1491 _read_keypad:
                           00011A  1492 	C$i2c.h$118$1$78 ==.
                                   1493 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1494 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1495 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1496 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1497 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1498 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1499 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1500 	lcall	_i2c_read_data
                           00012F  1501 	C$i2c.h$119$1$78 ==.
                                   1502 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1503 	mov	a,#0xFF
      000131 B5*03 05         [24] 1504 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1505 	mov	dpl,#0x00
      000137 80 5F            [24] 1506 	sjmp	00116$
      000139                       1507 00102$:
                           000139  1508 	C$i2c.h$121$1$78 ==.
                                   1509 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1510 	mov	r7,#0x00
      00013B 8F 06            [24] 1511 	mov	ar6,r7
      00013D                       1512 00114$:
                           00013D  1513 	C$i2c.h$123$2$79 ==.
                                   1514 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1515 	mov	b,r6
      00013F 05 F0            [12] 1516 	inc	b
      000141 7C 01            [12] 1517 	mov	r4,#0x01
      000143 7D 00            [12] 1518 	mov	r5,#0x00
      000145 80 06            [24] 1519 	sjmp	00145$
      000147                       1520 00144$:
      000147 EC               [12] 1521 	mov	a,r4
      000148 2C               [12] 1522 	add	a,r4
      000149 FC               [12] 1523 	mov	r4,a
      00014A ED               [12] 1524 	mov	a,r5
      00014B 33               [12] 1525 	rlc	a
      00014C FD               [12] 1526 	mov	r5,a
      00014D                       1527 00145$:
      00014D D5 F0 F7         [24] 1528 	djnz	b,00144$
      000150 AA*03            [24] 1529 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1530 	mov	r3,#0x00
      000154 EA               [12] 1531 	mov	a,r2
      000155 52 04            [12] 1532 	anl	ar4,a
      000157 EB               [12] 1533 	mov	a,r3
      000158 52 05            [12] 1534 	anl	ar5,a
      00015A EC               [12] 1535 	mov	a,r4
      00015B 4D               [12] 1536 	orl	a,r5
      00015C 60 07            [24] 1537 	jz	00115$
                           00015E  1538 	C$i2c.h$124$2$79 ==.
                                   1539 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1540 	mov	a,#0x31
      000160 2F               [12] 1541 	add	a,r7
      000161 F5 82            [12] 1542 	mov	dpl,a
      000163 80 33            [24] 1543 	sjmp	00116$
      000165                       1544 00115$:
                           000165  1545 	C$i2c.h$121$1$78 ==.
                                   1546 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1547 	inc	r6
      000166 8E 07            [24] 1548 	mov	ar7,r6
      000168 BE 08 00         [24] 1549 	cjne	r6,#0x08,00147$
      00016B                       1550 00147$:
      00016B 40 D0            [24] 1551 	jc	00114$
                           00016D  1552 	C$i2c.h$127$1$78 ==.
                                   1553 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1554 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1555 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1556 	mov	dpl,#0x39
      000175 80 21            [24] 1557 	sjmp	00116$
      000177                       1558 00107$:
                           000177  1559 	C$i2c.h$129$1$78 ==.
                                   1560 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1561 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1562 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1563 	mov	dpl,#0x2A
      00017F 80 17            [24] 1564 	sjmp	00116$
      000181                       1565 00109$:
                           000181  1566 	C$i2c.h$131$1$78 ==.
                                   1567 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1568 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1569 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1570 	mov	dpl,#0x30
      000189 80 0D            [24] 1571 	sjmp	00116$
      00018B                       1572 00111$:
                           00018B  1573 	C$i2c.h$133$1$78 ==.
                                   1574 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1575 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1576 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1577 	mov	dpl,#0x23
      000193 80 03            [24] 1578 	sjmp	00116$
      000195                       1579 00113$:
                           000195  1580 	C$i2c.h$135$1$78 ==.
                                   1581 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1582 	mov	dpl,#0xFF
      000198                       1583 00116$:
                           000198  1584 	C$i2c.h$136$1$78 ==.
                           000198  1585 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'kpd_input'
                                   1589 ;------------------------------------------------------------
                                   1590 ;mode                      Allocated to registers r7 
                                   1591 ;sum                       Allocated to registers r5 r6 
                                   1592 ;key                       Allocated to registers r3 
                                   1593 ;i                         Allocated to registers 
                                   1594 ;------------------------------------------------------------
                           000199  1595 	G$kpd_input$0$0 ==.
                           000199  1596 	C$i2c.h$148$1$78 ==.
                                   1597 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function kpd_input
                                   1600 ;	-----------------------------------------
      000199                       1601 _kpd_input:
      000199 AF 82            [24] 1602 	mov	r7,dpl
                           00019B  1603 	C$i2c.h$153$1$81 ==.
                                   1604 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1605 	C$i2c.h$156$1$81 ==.
                                   1606 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1607 	clr	a
      00019C FD               [12] 1608 	mov	r5,a
      00019D FE               [12] 1609 	mov	r6,a
      00019E EF               [12] 1610 	mov	a,r7
      00019F 70 1D            [24] 1611 	jnz	00102$
      0001A1 C0 06            [24] 1612 	push	ar6
      0001A3 C0 05            [24] 1613 	push	ar5
      0001A5 74r00            [12] 1614 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1615 	push	acc
      0001A9 74s00            [12] 1616 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1617 	push	acc
      0001AD 74 80            [12] 1618 	mov	a,#0x80
      0001AF C0 E0            [24] 1619 	push	acc
      0001B1 12r00r5C         [24] 1620 	lcall	_lcd_print
      0001B4 15 81            [12] 1621 	dec	sp
      0001B6 15 81            [12] 1622 	dec	sp
      0001B8 15 81            [12] 1623 	dec	sp
      0001BA D0 05            [24] 1624 	pop	ar5
      0001BC D0 06            [24] 1625 	pop	ar6
      0001BE                       1626 00102$:
                           0001BE  1627 	C$i2c.h$158$1$81 ==.
                                   1628 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1629 	push	ar6
      0001C0 C0 05            [24] 1630 	push	ar5
      0001C2 74 08            [12] 1631 	mov	a,#0x08
      0001C4 C0 E0            [24] 1632 	push	acc
      0001C6 E4               [12] 1633 	clr	a
      0001C7 C0 E0            [24] 1634 	push	acc
      0001C9 74 08            [12] 1635 	mov	a,#0x08
      0001CB C0 E0            [24] 1636 	push	acc
      0001CD E4               [12] 1637 	clr	a
      0001CE C0 E0            [24] 1638 	push	acc
      0001D0 74 08            [12] 1639 	mov	a,#0x08
      0001D2 C0 E0            [24] 1640 	push	acc
      0001D4 E4               [12] 1641 	clr	a
      0001D5 C0 E0            [24] 1642 	push	acc
      0001D7 74 08            [12] 1643 	mov	a,#0x08
      0001D9 C0 E0            [24] 1644 	push	acc
      0001DB E4               [12] 1645 	clr	a
      0001DC C0 E0            [24] 1646 	push	acc
      0001DE 74 08            [12] 1647 	mov	a,#0x08
      0001E0 C0 E0            [24] 1648 	push	acc
      0001E2 E4               [12] 1649 	clr	a
      0001E3 C0 E0            [24] 1650 	push	acc
      0001E5 74r16            [12] 1651 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1652 	push	acc
      0001E9 74s00            [12] 1653 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1654 	push	acc
      0001ED 74 80            [12] 1655 	mov	a,#0x80
      0001EF C0 E0            [24] 1656 	push	acc
      0001F1 12r00r5C         [24] 1657 	lcall	_lcd_print
      0001F4 E5 81            [12] 1658 	mov	a,sp
      0001F6 24 F3            [12] 1659 	add	a,#0xf3
      0001F8 F5 81            [12] 1660 	mov	sp,a
                           0001FA  1661 	C$i2c.h$160$1$81 ==.
                                   1662 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1663 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1664 	mov	b,#0x07
      000200 E4               [12] 1665 	clr	a
      000201 12r03r0D         [24] 1666 	lcall	_delay_time
      000204 D0 05            [24] 1667 	pop	ar5
      000206 D0 06            [24] 1668 	pop	ar6
                           000208  1669 	C$i2c.h$164$1$81 ==.
                                   1670 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1671 	mov	r7,#0x00
                           00020A  1672 	C$i2c.h$166$3$84 ==.
                                   1673 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1674 00104$:
      00020A C0 07            [24] 1675 	push	ar7
      00020C C0 06            [24] 1676 	push	ar6
      00020E C0 05            [24] 1677 	push	ar5
      000210 12r01r1A         [24] 1678 	lcall	_read_keypad
      000213 AC 82            [24] 1679 	mov	r4,dpl
      000215 D0 05            [24] 1680 	pop	ar5
      000217 D0 06            [24] 1681 	pop	ar6
      000219 D0 07            [24] 1682 	pop	ar7
      00021B 8C 03            [24] 1683 	mov	ar3,r4
      00021D BC FF 02         [24] 1684 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1685 	sjmp	00105$
      000222                       1686 00146$:
      000222 BB 2A 17         [24] 1687 	cjne	r3,#0x2A,00106$
      000225                       1688 00105$:
      000225 90 27 10         [24] 1689 	mov	dptr,#0x2710
      000228 E4               [12] 1690 	clr	a
      000229 F5 F0            [12] 1691 	mov	b,a
      00022B C0 07            [24] 1692 	push	ar7
      00022D C0 06            [24] 1693 	push	ar6
      00022F C0 05            [24] 1694 	push	ar5
      000231 12r03r0D         [24] 1695 	lcall	_delay_time
      000234 D0 05            [24] 1696 	pop	ar5
      000236 D0 06            [24] 1697 	pop	ar6
      000238 D0 07            [24] 1698 	pop	ar7
      00023A 80 CE            [24] 1699 	sjmp	00104$
      00023C                       1700 00106$:
                           00023C  1701 	C$i2c.h$167$2$82 ==.
                                   1702 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1703 	cjne	r3,#0x23,00114$
                           00023F  1704 	C$i2c.h$169$3$83 ==.
                                   1705 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1706 00107$:
      00023F C0 06            [24] 1707 	push	ar6
      000241 C0 05            [24] 1708 	push	ar5
      000243 12r01r1A         [24] 1709 	lcall	_read_keypad
      000246 AC 82            [24] 1710 	mov	r4,dpl
      000248 D0 05            [24] 1711 	pop	ar5
      00024A D0 06            [24] 1712 	pop	ar6
      00024C BC 23 13         [24] 1713 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1714 	mov	dptr,#0x2710
      000252 E4               [12] 1715 	clr	a
      000253 F5 F0            [12] 1716 	mov	b,a
      000255 C0 06            [24] 1717 	push	ar6
      000257 C0 05            [24] 1718 	push	ar5
      000259 12r03r0D         [24] 1719 	lcall	_delay_time
      00025C D0 05            [24] 1720 	pop	ar5
      00025E D0 06            [24] 1721 	pop	ar6
      000260 80 DD            [24] 1722 	sjmp	00107$
      000262                       1723 00109$:
                           000262  1724 	C$i2c.h$170$3$83 ==.
                                   1725 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1726 	mov	dpl,r5
      000264 8E 83            [24] 1727 	mov	dph,r6
      000266 02r03r0C         [24] 1728 	ljmp	00119$
      000269                       1729 00114$:
                           000269  1730 	C$i2c.h$174$3$84 ==.
                                   1731 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1732 	mov	a,r3
      00026A FA               [12] 1733 	mov	r2,a
      00026B 33               [12] 1734 	rlc	a
      00026C 95 E0            [12] 1735 	subb	a,acc
      00026E FC               [12] 1736 	mov	r4,a
      00026F C0 07            [24] 1737 	push	ar7
      000271 C0 06            [24] 1738 	push	ar6
      000273 C0 05            [24] 1739 	push	ar5
      000275 C0 04            [24] 1740 	push	ar4
      000277 C0 03            [24] 1741 	push	ar3
      000279 C0 02            [24] 1742 	push	ar2
      00027B C0 02            [24] 1743 	push	ar2
      00027D C0 04            [24] 1744 	push	ar4
      00027F 74r26            [12] 1745 	mov	a,#___str_2
      000281 C0 E0            [24] 1746 	push	acc
      000283 74s00            [12] 1747 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1748 	push	acc
      000287 74 80            [12] 1749 	mov	a,#0x80
      000289 C0 E0            [24] 1750 	push	acc
      00028B 12r00r5C         [24] 1751 	lcall	_lcd_print
      00028E E5 81            [12] 1752 	mov	a,sp
      000290 24 FB            [12] 1753 	add	a,#0xfb
      000292 F5 81            [12] 1754 	mov	sp,a
      000294 D0 02            [24] 1755 	pop	ar2
      000296 D0 03            [24] 1756 	pop	ar3
      000298 D0 04            [24] 1757 	pop	ar4
      00029A D0 05            [24] 1758 	pop	ar5
      00029C D0 06            [24] 1759 	pop	ar6
                           00029E  1760 	C$i2c.h$175$1$81 ==.
                                   1761 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1762 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1763 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1764 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1765 	push	ar4
      0002A7 C0 03            [24] 1766 	push	ar3
      0002A9 C0 02            [24] 1767 	push	ar2
      0002AB 12r00r00         [24] 1768 	lcall	__mulint
      0002AE A8 82            [24] 1769 	mov	r0,dpl
      0002B0 A9 83            [24] 1770 	mov	r1,dph
      0002B2 D0 02            [24] 1771 	pop	ar2
      0002B4 D0 03            [24] 1772 	pop	ar3
      0002B6 D0 04            [24] 1773 	pop	ar4
      0002B8 D0 07            [24] 1774 	pop	ar7
      0002BA EA               [12] 1775 	mov	a,r2
      0002BB 28               [12] 1776 	add	a,r0
      0002BC F8               [12] 1777 	mov	r0,a
      0002BD EC               [12] 1778 	mov	a,r4
      0002BE 39               [12] 1779 	addc	a,r1
      0002BF F9               [12] 1780 	mov	r1,a
      0002C0 E8               [12] 1781 	mov	a,r0
      0002C1 24 D0            [12] 1782 	add	a,#0xD0
      0002C3 FD               [12] 1783 	mov	r5,a
      0002C4 E9               [12] 1784 	mov	a,r1
      0002C5 34 FF            [12] 1785 	addc	a,#0xFF
      0002C7 FE               [12] 1786 	mov	r6,a
                           0002C8  1787 	C$i2c.h$176$3$84 ==.
                                   1788 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1789 00110$:
      0002C8 C0 07            [24] 1790 	push	ar7
      0002CA C0 06            [24] 1791 	push	ar6
      0002CC C0 05            [24] 1792 	push	ar5
      0002CE C0 03            [24] 1793 	push	ar3
      0002D0 12r01r1A         [24] 1794 	lcall	_read_keypad
      0002D3 AC 82            [24] 1795 	mov	r4,dpl
      0002D5 D0 03            [24] 1796 	pop	ar3
      0002D7 D0 05            [24] 1797 	pop	ar5
      0002D9 D0 06            [24] 1798 	pop	ar6
      0002DB D0 07            [24] 1799 	pop	ar7
      0002DD EC               [12] 1800 	mov	a,r4
      0002DE B5 03 1B         [24] 1801 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1802 	mov	dptr,#0x2710
      0002E4 E4               [12] 1803 	clr	a
      0002E5 F5 F0            [12] 1804 	mov	b,a
      0002E7 C0 07            [24] 1805 	push	ar7
      0002E9 C0 06            [24] 1806 	push	ar6
      0002EB C0 05            [24] 1807 	push	ar5
      0002ED C0 03            [24] 1808 	push	ar3
      0002EF 12r03r0D         [24] 1809 	lcall	_delay_time
      0002F2 D0 03            [24] 1810 	pop	ar3
      0002F4 D0 05            [24] 1811 	pop	ar5
      0002F6 D0 06            [24] 1812 	pop	ar6
      0002F8 D0 07            [24] 1813 	pop	ar7
      0002FA 80 CC            [24] 1814 	sjmp	00110$
      0002FC                       1815 00118$:
                           0002FC  1816 	C$i2c.h$164$1$81 ==.
                                   1817 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1818 	inc	r7
      0002FD C3               [12] 1819 	clr	c
      0002FE EF               [12] 1820 	mov	a,r7
      0002FF 64 80            [12] 1821 	xrl	a,#0x80
      000301 94 85            [12] 1822 	subb	a,#0x85
      000303 50 03            [24] 1823 	jnc	00155$
      000305 02r02r0A         [24] 1824 	ljmp	00104$
      000308                       1825 00155$:
                           000308  1826 	C$i2c.h$179$1$81 ==.
                                   1827 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1828 	mov	dpl,r5
      00030A 8E 83            [24] 1829 	mov	dph,r6
      00030C                       1830 00119$:
                           00030C  1831 	C$i2c.h$180$1$81 ==.
                           00030C  1832 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1833 	ret
                                   1834 ;------------------------------------------------------------
                                   1835 ;Allocation info for local variables in function 'delay_time'
                                   1836 ;------------------------------------------------------------
                                   1837 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1838 ;index                     Allocated to registers 
                                   1839 ;------------------------------------------------------------
                           00030D  1840 	G$delay_time$0$0 ==.
                           00030D  1841 	C$i2c.h$189$1$81 ==.
                                   1842 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1843 ;	-----------------------------------------
                                   1844 ;	 function delay_time
                                   1845 ;	-----------------------------------------
      00030D                       1846 _delay_time:
      00030D AC 82            [24] 1847 	mov	r4,dpl
      00030F AD 83            [24] 1848 	mov	r5,dph
      000311 AE F0            [24] 1849 	mov	r6,b
      000313 FF               [12] 1850 	mov	r7,a
                           000314  1851 	C$i2c.h$192$1$86 ==.
                                   1852 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1853 	mov	r0,#0x00
      000316 79 00            [12] 1854 	mov	r1,#0x00
      000318 7A 00            [12] 1855 	mov	r2,#0x00
      00031A 7B 00            [12] 1856 	mov	r3,#0x00
      00031C                       1857 00103$:
      00031C C3               [12] 1858 	clr	c
      00031D E8               [12] 1859 	mov	a,r0
      00031E 9C               [12] 1860 	subb	a,r4
      00031F E9               [12] 1861 	mov	a,r1
      000320 9D               [12] 1862 	subb	a,r5
      000321 EA               [12] 1863 	mov	a,r2
      000322 9E               [12] 1864 	subb	a,r6
      000323 EB               [12] 1865 	mov	a,r3
      000324 9F               [12] 1866 	subb	a,r7
      000325 50 0F            [24] 1867 	jnc	00105$
      000327 08               [12] 1868 	inc	r0
      000328 B8 00 09         [24] 1869 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1870 	inc	r1
      00032C B9 00 05         [24] 1871 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1872 	inc	r2
      000330 BA 00 E9         [24] 1873 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1874 	inc	r3
      000334                       1875 00115$:
      000334 80 E6            [24] 1876 	sjmp	00103$
      000336                       1877 00105$:
                           000336  1878 	C$i2c.h$193$1$86 ==.
                           000336  1879 	XG$delay_time$0$0 ==.
      000336 22               [24] 1880 	ret
                                   1881 ;------------------------------------------------------------
                                   1882 ;Allocation info for local variables in function 'i2c_start'
                                   1883 ;------------------------------------------------------------
                           000337  1884 	G$i2c_start$0$0 ==.
                           000337  1885 	C$i2c.h$196$1$86 ==.
                                   1886 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1887 ;	-----------------------------------------
                                   1888 ;	 function i2c_start
                                   1889 ;	-----------------------------------------
      000337                       1890 _i2c_start:
                           000337  1891 	C$i2c.h$198$1$88 ==.
                                   1892 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1893 00101$:
      000337 20 C7 FD         [24] 1894 	jb	_BUSY,00101$
                           00033A  1895 	C$i2c.h$199$1$88 ==.
                                   1896 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1897 	setb	_STA
                           00033C  1898 	C$i2c.h$200$1$88 ==.
                                   1899 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1900 00104$:
      00033C 30 C3 FD         [24] 1901 	jnb	_SI,00104$
                           00033F  1902 	C$i2c.h$201$1$88 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1904 	clr	_STA
                           000341  1905 	C$i2c.h$202$1$88 ==.
                                   1906 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1907 	clr	_SI
                           000343  1908 	C$i2c.h$203$1$88 ==.
                           000343  1909 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1910 	ret
                                   1911 ;------------------------------------------------------------
                                   1912 ;Allocation info for local variables in function 'i2c_write'
                                   1913 ;------------------------------------------------------------
                                   1914 ;output_data               Allocated to registers 
                                   1915 ;------------------------------------------------------------
                           000344  1916 	G$i2c_write$0$0 ==.
                           000344  1917 	C$i2c.h$206$1$88 ==.
                                   1918 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1919 ;	-----------------------------------------
                                   1920 ;	 function i2c_write
                                   1921 ;	-----------------------------------------
      000344                       1922 _i2c_write:
      000344 85 82 C2         [24] 1923 	mov	_SMB0DAT,dpl
                           000347  1924 	C$i2c.h$209$1$90 ==.
                                   1925 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1926 00101$:
                           000347  1927 	C$i2c.h$210$1$90 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1929 	jbc	_SI,00112$
      00034A 80 FB            [24] 1930 	sjmp	00101$
      00034C                       1931 00112$:
                           00034C  1932 	C$i2c.h$211$1$90 ==.
                           00034C  1933 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1934 	ret
                                   1935 ;------------------------------------------------------------
                                   1936 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1937 ;------------------------------------------------------------
                                   1938 ;output_data               Allocated to registers 
                                   1939 ;------------------------------------------------------------
                           00034D  1940 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1941 	C$i2c.h$214$1$90 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function i2c_write_and_stop
                                   1945 ;	-----------------------------------------
      00034D                       1946 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1947 	mov	_SMB0DAT,dpl
                           000350  1948 	C$i2c.h$217$1$92 ==.
                                   1949 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1950 	setb	_STO
                           000352  1951 	C$i2c.h$218$1$92 ==.
                                   1952 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1953 00101$:
                           000352  1954 	C$i2c.h$219$1$92 ==.
                                   1955 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1956 	jbc	_SI,00112$
      000355 80 FB            [24] 1957 	sjmp	00101$
      000357                       1958 00112$:
                           000357  1959 	C$i2c.h$220$1$92 ==.
                           000357  1960 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1961 	ret
                                   1962 ;------------------------------------------------------------
                                   1963 ;Allocation info for local variables in function 'i2c_read'
                                   1964 ;------------------------------------------------------------
                                   1965 ;input_data                Allocated to registers 
                                   1966 ;------------------------------------------------------------
                           000358  1967 	G$i2c_read$0$0 ==.
