                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sat Apr 25 14:09:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      0002A5 C0 04            [24] 1833 	push	ar4
      0002A7 C0 03            [24] 1834 	push	ar3
      0002A9 C0 02            [24] 1835 	push	ar2
      0002AB 12r00r00         [24] 1836 	lcall	__mulint
      0002AE A8 82            [24] 1837 	mov	r0,dpl
      0002B0 A9 83            [24] 1838 	mov	r1,dph
      0002B2 D0 02            [24] 1839 	pop	ar2
      0002B4 D0 03            [24] 1840 	pop	ar3
      0002B6 D0 04            [24] 1841 	pop	ar4
      0002B8 D0 07            [24] 1842 	pop	ar7
      0002BA EA               [12] 1843 	mov	a,r2
      0002BB 28               [12] 1844 	add	a,r0
      0002BC F8               [12] 1845 	mov	r0,a
      0002BD EC               [12] 1846 	mov	a,r4
      0002BE 39               [12] 1847 	addc	a,r1
      0002BF F9               [12] 1848 	mov	r1,a
      0002C0 E8               [12] 1849 	mov	a,r0
      0002C1 24 D0            [12] 1850 	add	a,#0xD0
      0002C3 FD               [12] 1851 	mov	r5,a
      0002C4 E9               [12] 1852 	mov	a,r1
      0002C5 34 FF            [12] 1853 	addc	a,#0xFF
      0002C7 FE               [12] 1854 	mov	r6,a
                           0002C8  1855 	C$i2c.h$176$3$84 ==.
                                   1856 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1857 00110$:
      0002C8 C0 07            [24] 1858 	push	ar7
      0002CA C0 06            [24] 1859 	push	ar6
      0002CC C0 05            [24] 1860 	push	ar5
      0002CE C0 03            [24] 1861 	push	ar3
      0002D0 12r01r1A         [24] 1862 	lcall	_read_keypad
      0002D3 AC 82            [24] 1863 	mov	r4,dpl
      0002D5 D0 03            [24] 1864 	pop	ar3
      0002D7 D0 05            [24] 1865 	pop	ar5
      0002D9 D0 06            [24] 1866 	pop	ar6
      0002DB D0 07            [24] 1867 	pop	ar7
      0002DD EC               [12] 1868 	mov	a,r4
      0002DE B5 03 1B         [24] 1869 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1870 	mov	dptr,#0x2710
      0002E4 E4               [12] 1871 	clr	a
      0002E5 F5 F0            [12] 1872 	mov	b,a
      0002E7 C0 07            [24] 1873 	push	ar7
      0002E9 C0 06            [24] 1874 	push	ar6
      0002EB C0 05            [24] 1875 	push	ar5
      0002ED C0 03            [24] 1876 	push	ar3
      0002EF 12r03r0D         [24] 1877 	lcall	_delay_time
      0002F2 D0 03            [24] 1878 	pop	ar3
      0002F4 D0 05            [24] 1879 	pop	ar5
      0002F6 D0 06            [24] 1880 	pop	ar6
      0002F8 D0 07            [24] 1881 	pop	ar7
      0002FA 80 CC            [24] 1882 	sjmp	00110$
      0002FC                       1883 00118$:
                           0002FC  1884 	C$i2c.h$164$1$81 ==.
                                   1885 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1886 	inc	r7
      0002FD C3               [12] 1887 	clr	c
      0002FE EF               [12] 1888 	mov	a,r7
      0002FF 64 80            [12] 1889 	xrl	a,#0x80
      000301 94 85            [12] 1890 	subb	a,#0x85
      000303 50 03            [24] 1891 	jnc	00155$
      000305 02r02r0A         [24] 1892 	ljmp	00104$
      000308                       1893 00155$:
                           000308  1894 	C$i2c.h$179$1$81 ==.
                                   1895 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1896 	mov	dpl,r5
      00030A 8E 83            [24] 1897 	mov	dph,r6
      00030C                       1898 00119$:
                           00030C  1899 	C$i2c.h$180$1$81 ==.
                           00030C  1900 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1901 	ret
                                   1902 ;------------------------------------------------------------
                                   1903 ;Allocation info for local variables in function 'delay_time'
                                   1904 ;------------------------------------------------------------
                                   1905 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1906 ;index                     Allocated to registers 
                                   1907 ;------------------------------------------------------------
                           00030D  1908 	G$delay_time$0$0 ==.
                           00030D  1909 	C$i2c.h$189$1$81 ==.
                                   1910 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1911 ;	-----------------------------------------
                                   1912 ;	 function delay_time
                                   1913 ;	-----------------------------------------
      00030D                       1914 _delay_time:
      00030D AC 82            [24] 1915 	mov	r4,dpl
      00030F AD 83            [24] 1916 	mov	r5,dph
      000311 AE F0            [24] 1917 	mov	r6,b
      000313 FF               [12] 1918 	mov	r7,a
                           000314  1919 	C$i2c.h$192$1$86 ==.
                                   1920 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1921 	mov	r0,#0x00
      000316 79 00            [12] 1922 	mov	r1,#0x00
      000318 7A 00            [12] 1923 	mov	r2,#0x00
      00031A 7B 00            [12] 1924 	mov	r3,#0x00
      00031C                       1925 00103$:
      00031C C3               [12] 1926 	clr	c
      00031D E8               [12] 1927 	mov	a,r0
      00031E 9C               [12] 1928 	subb	a,r4
      00031F E9               [12] 1929 	mov	a,r1
      000320 9D               [12] 1930 	subb	a,r5
      000321 EA               [12] 1931 	mov	a,r2
      000322 9E               [12] 1932 	subb	a,r6
      000323 EB               [12] 1933 	mov	a,r3
      000324 9F               [12] 1934 	subb	a,r7
      000325 50 0F            [24] 1935 	jnc	00105$
      000327 08               [12] 1936 	inc	r0
      000328 B8 00 09         [24] 1937 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1938 	inc	r1
      00032C B9 00 05         [24] 1939 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1940 	inc	r2
      000330 BA 00 E9         [24] 1941 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1942 	inc	r3
      000334                       1943 00115$:
      000334 80 E6            [24] 1944 	sjmp	00103$
      000336                       1945 00105$:
                           000336  1946 	C$i2c.h$193$1$86 ==.
                           000336  1947 	XG$delay_time$0$0 ==.
      000336 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_start'
                                   1951 ;------------------------------------------------------------
                           000337  1952 	G$i2c_start$0$0 ==.
                           000337  1953 	C$i2c.h$196$1$86 ==.
                                   1954 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1955 ;	-----------------------------------------
                                   1956 ;	 function i2c_start
                                   1957 ;	-----------------------------------------
      000337                       1958 _i2c_start:
                           000337  1959 	C$i2c.h$198$1$88 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1961 00101$:
      000337 20 C7 FD         [24] 1962 	jb	_BUSY,00101$
                           00033A  1963 	C$i2c.h$199$1$88 ==.
                                   1964 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1965 	setb	_STA
                           00033C  1966 	C$i2c.h$200$1$88 ==.
                                   1967 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1968 00104$:
      00033C 30 C3 FD         [24] 1969 	jnb	_SI,00104$
                           00033F  1970 	C$i2c.h$201$1$88 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1972 	clr	_STA
                           000341  1973 	C$i2c.h$202$1$88 ==.
                                   1974 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1975 	clr	_SI
                           000343  1976 	C$i2c.h$203$1$88 ==.
                           000343  1977 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1978 	ret
                                   1979 ;------------------------------------------------------------
                                   1980 ;Allocation info for local variables in function 'i2c_write'
                                   1981 ;------------------------------------------------------------
                                   1982 ;output_data               Allocated to registers 
                                   1983 ;------------------------------------------------------------
                           000344  1984 	G$i2c_write$0$0 ==.
                           000344  1985 	C$i2c.h$206$1$88 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1987 ;	-----------------------------------------
                                   1988 ;	 function i2c_write
                                   1989 ;	-----------------------------------------
      000344                       1990 _i2c_write:
      000344 85 82 C2         [24] 1991 	mov	_SMB0DAT,dpl
                           000347  1992 	C$i2c.h$209$1$90 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1994 00101$:
                           000347  1995 	C$i2c.h$210$1$90 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1997 	jbc	_SI,00112$
      00034A 80 FB            [24] 1998 	sjmp	00101$
      00034C                       1999 00112$:
                           00034C  2000 	C$i2c.h$211$1$90 ==.
                           00034C  2001 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2002 	ret
                                   2003 ;------------------------------------------------------------
                                   2004 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2005 ;------------------------------------------------------------
                                   2006 ;output_data               Allocated to registers 
                                   2007 ;------------------------------------------------------------
                           00034D  2008 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2009 	C$i2c.h$214$1$90 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2011 ;	-----------------------------------------
                                   2012 ;	 function i2c_write_and_stop
                                   2013 ;	-----------------------------------------
      00034D                       2014 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2015 	mov	_SMB0DAT,dpl
                           000350  2016 	C$i2c.h$217$1$92 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2018 	setb	_STO
                           000352  2019 	C$i2c.h$218$1$92 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2021 00101$:
                           000352  2022 	C$i2c.h$219$1$92 ==.
                                   2023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2024 	jbc	_SI,00112$
      000355 80 FB            [24] 2025 	sjmp	00101$
      000357                       2026 00112$:
                           000357  2027 	C$i2c.h$220$1$92 ==.
                           000357  2028 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2029 	ret
                                   2030 ;------------------------------------------------------------
                                   2031 ;Allocation info for local variables in function 'i2c_read'
                                   2032 ;------------------------------------------------------------
                                   2033 ;input_data                Allocated to registers 
                                   2034 ;------------------------------------------------------------
                           000358  2035 	G$i2c_read$0$0 ==.
                           000358  2036 	C$i2c.h$223$1$92 ==.
                                   2037 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2038 ;	-----------------------------------------
                                   2039 ;	 function i2c_read
                                   2040 ;	-----------------------------------------
      000358                       2041 _i2c_read:
                           000358  2042 	C$i2c.h$226$1$94 ==.
                                   2043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2044 00101$:
      000358 30 C3 FD         [24] 2045 	jnb	_SI,00101$
                           00035B  2046 	C$i2c.h$227$1$94 ==.
                                   2047 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2048 	mov	dpl,_SMB0DAT
                           00035E  2049 	C$i2c.h$228$1$94 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2051 	clr	_SI
                           000360  2052 	C$i2c.h$229$1$94 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2054 	C$i2c.h$230$1$94 ==.
                           000360  2055 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2056 	ret
                                   2057 ;------------------------------------------------------------
                                   2058 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2059 ;------------------------------------------------------------
                                   2060 ;input_data                Allocated to registers r7 
                                   2061 ;------------------------------------------------------------
                           000361  2062 	G$i2c_read_and_stop$0$0 ==.
                           000361  2063 	C$i2c.h$233$1$94 ==.
                                   2064 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2065 ;	-----------------------------------------
                                   2066 ;	 function i2c_read_and_stop
                                   2067 ;	-----------------------------------------
      000361                       2068 _i2c_read_and_stop:
                           000361  2069 	C$i2c.h$236$1$96 ==.
                                   2070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2071 00101$:
      000361 30 C3 FD         [24] 2072 	jnb	_SI,00101$
                           000364  2073 	C$i2c.h$237$1$96 ==.
                                   2074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2075 	mov	r7,_SMB0DAT
                           000366  2076 	C$i2c.h$238$1$96 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2078 	clr	_SI
                           000368  2079 	C$i2c.h$239$1$96 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2081 	setb	_STO
                           00036A  2082 	C$i2c.h$240$1$96 ==.
                                   2083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2084 00104$:
                           00036A  2085 	C$i2c.h$241$1$96 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2087 	jbc	_SI,00122$
      00036D 80 FB            [24] 2088 	sjmp	00104$
      00036F                       2089 00122$:
                           00036F  2090 	C$i2c.h$242$1$96 ==.
                                   2091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2092 	mov	dpl,r7
                           000371  2093 	C$i2c.h$243$1$96 ==.
                           000371  2094 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2095 	ret
                                   2096 ;------------------------------------------------------------
                                   2097 ;Allocation info for local variables in function 'i2c_write_data'
                                   2098 ;------------------------------------------------------------
                                   2099 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2100 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2101 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2102 ;addr                      Allocated to registers r7 
                                   2103 ;i                         Allocated to registers 
                                   2104 ;------------------------------------------------------------
                           000372  2105 	G$i2c_write_data$0$0 ==.
                           000372  2106 	C$i2c.h$246$1$96 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2108 ;	-----------------------------------------
                                   2109 ;	 function i2c_write_data
                                   2110 ;	-----------------------------------------
      000372                       2111 _i2c_write_data:
      000372 AF 82            [24] 2112 	mov	r7,dpl
                           000374  2113 	C$i2c.h$250$1$98 ==.
                                   2114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2115 	push	ar7
      000376 12r03r37         [24] 2116 	lcall	_i2c_start
      000379 D0 07            [24] 2117 	pop	ar7
                           00037B  2118 	C$i2c.h$251$1$98 ==.
                                   2119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2120 	mov	a,#0xFE
      00037D 5F               [12] 2121 	anl	a,r7
      00037E F5 82            [12] 2122 	mov	dpl,a
      000380 12r03r44         [24] 2123 	lcall	_i2c_write
                           000383  2124 	C$i2c.h$252$1$98 ==.
                                   2125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2126 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2127 	lcall	_i2c_write
                           000389  2128 	C$i2c.h$253$1$98 ==.
                                   2129 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2130 	mov	r7,#0x00
      00038B                       2131 00103$:
      00038B AD*09            [24] 2132 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2133 	mov	r6,#0x00
      00038F 1D               [12] 2134 	dec	r5
      000390 BD FF 01         [24] 2135 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2136 	dec	r6
      000394                       2137 00114$:
      000394 8F 03            [24] 2138 	mov	ar3,r7
      000396 7C 00            [12] 2139 	mov	r4,#0x00
      000398 C3               [12] 2140 	clr	c
      000399 EB               [12] 2141 	mov	a,r3
      00039A 9D               [12] 2142 	subb	a,r5
      00039B EC               [12] 2143 	mov	a,r4
      00039C 64 80            [12] 2144 	xrl	a,#0x80
      00039E 8E F0            [24] 2145 	mov	b,r6
      0003A0 63 F0 80         [24] 2146 	xrl	b,#0x80
      0003A3 95 F0            [12] 2147 	subb	a,b
      0003A5 50 1F            [24] 2148 	jnc	00101$
                           0003A7  2149 	C$i2c.h$254$1$98 ==.
                                   2150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2151 	mov	a,r7
      0003A8 25*06            [12] 2152 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2153 	mov	r4,a
      0003AB E4               [12] 2154 	clr	a
      0003AC 35*07            [12] 2155 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2156 	mov	r5,a
      0003AF AE*08            [24] 2157 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2158 	mov	dpl,r4
      0003B3 8D 83            [24] 2159 	mov	dph,r5
      0003B5 8E F0            [24] 2160 	mov	b,r6
      0003B7 12r00r00         [24] 2161 	lcall	__gptrget
      0003BA F5 82            [12] 2162 	mov	dpl,a
      0003BC C0 07            [24] 2163 	push	ar7
      0003BE 12r03r44         [24] 2164 	lcall	_i2c_write
      0003C1 D0 07            [24] 2165 	pop	ar7
                           0003C3  2166 	C$i2c.h$253$1$98 ==.
                                   2167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2168 	inc	r7
      0003C4 80 C5            [24] 2169 	sjmp	00103$
      0003C6                       2170 00101$:
                           0003C6  2171 	C$i2c.h$255$1$98 ==.
                                   2172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2173 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2174 	mov	r7,#0x00
      0003CA 1E               [12] 2175 	dec	r6
      0003CB BE FF 01         [24] 2176 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2177 	dec	r7
      0003CF                       2178 00116$:
      0003CF EE               [12] 2179 	mov	a,r6
      0003D0 25*06            [12] 2180 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2181 	mov	r6,a
      0003D3 EF               [12] 2182 	mov	a,r7
      0003D4 35*07            [12] 2183 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2184 	mov	r7,a
      0003D7 AD*08            [24] 2185 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2186 	mov	dpl,r6
      0003DB 8F 83            [24] 2187 	mov	dph,r7
      0003DD 8D F0            [24] 2188 	mov	b,r5
      0003DF 12r00r00         [24] 2189 	lcall	__gptrget
      0003E2 F5 82            [12] 2190 	mov	dpl,a
      0003E4 12r03r4D         [24] 2191 	lcall	_i2c_write_and_stop
                           0003E7  2192 	C$i2c.h$256$1$98 ==.
                           0003E7  2193 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2194 	ret
                                   2195 ;------------------------------------------------------------
                                   2196 ;Allocation info for local variables in function 'i2c_read_data'
                                   2197 ;------------------------------------------------------------
                                   2198 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2199 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2200 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2201 ;addr                      Allocated to registers r7 
                                   2202 ;j                         Allocated to registers 
                                   2203 ;------------------------------------------------------------
                           0003E8  2204 	G$i2c_read_data$0$0 ==.
                           0003E8  2205 	C$i2c.h$259$1$98 ==.
                                   2206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2207 ;	-----------------------------------------
                                   2208 ;	 function i2c_read_data
                                   2209 ;	-----------------------------------------
      0003E8                       2210 _i2c_read_data:
      0003E8 AF 82            [24] 2211 	mov	r7,dpl
                           0003EA  2212 	C$i2c.h$262$1$100 ==.
                                   2213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2214 	push	ar7
      0003EC 12r03r37         [24] 2215 	lcall	_i2c_start
      0003EF D0 07            [24] 2216 	pop	ar7
                           0003F1  2217 	C$i2c.h$263$1$100 ==.
                                   2218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2219 	mov	ar6,r7
      0003F3 74 FE            [12] 2220 	mov	a,#0xFE
      0003F5 5E               [12] 2221 	anl	a,r6
      0003F6 F5 82            [12] 2222 	mov	dpl,a
      0003F8 C0 07            [24] 2223 	push	ar7
      0003FA 12r03r44         [24] 2224 	lcall	_i2c_write
                           0003FD  2225 	C$i2c.h$264$1$100 ==.
                                   2226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2227 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2228 	lcall	_i2c_write_and_stop
                           000403  2229 	C$i2c.h$265$1$100 ==.
                                   2230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2231 	lcall	_i2c_start
      000406 D0 07            [24] 2232 	pop	ar7
                           000408  2233 	C$i2c.h$266$1$100 ==.
                                   2234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2235 	mov	a,#0x01
      00040A 4F               [12] 2236 	orl	a,r7
      00040B F5 82            [12] 2237 	mov	dpl,a
      00040D 12r03r44         [24] 2238 	lcall	_i2c_write
                           000410  2239 	C$i2c.h$267$1$100 ==.
                                   2240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2241 	mov	r7,#0x00
      000412                       2242 00103$:
      000412 AD*0E            [24] 2243 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2244 	mov	r6,#0x00
      000416 1D               [12] 2245 	dec	r5
      000417 BD FF 01         [24] 2246 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2247 	dec	r6
      00041B                       2248 00114$:
      00041B 8F 03            [24] 2249 	mov	ar3,r7
      00041D 7C 00            [12] 2250 	mov	r4,#0x00
      00041F C3               [12] 2251 	clr	c
      000420 EB               [12] 2252 	mov	a,r3
      000421 9D               [12] 2253 	subb	a,r5
      000422 EC               [12] 2254 	mov	a,r4
      000423 64 80            [12] 2255 	xrl	a,#0x80
      000425 8E F0            [24] 2256 	mov	b,r6
      000427 63 F0 80         [24] 2257 	xrl	b,#0x80
      00042A 95 F0            [12] 2258 	subb	a,b
      00042C 50 2E            [24] 2259 	jnc	00101$
                           00042E  2260 	C$i2c.h$269$2$101 ==.
                                   2261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2262 	setb	_AA
                           000430  2263 	C$i2c.h$270$2$101 ==.
                                   2264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2265 	mov	a,r7
      000431 25*0B            [12] 2266 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2267 	mov	r4,a
      000434 E4               [12] 2268 	clr	a
      000435 35*0C            [12] 2269 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2270 	mov	r5,a
      000438 AE*0D            [24] 2271 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2272 	push	ar7
      00043C C0 06            [24] 2273 	push	ar6
      00043E C0 05            [24] 2274 	push	ar5
      000440 C0 04            [24] 2275 	push	ar4
      000442 12r03r58         [24] 2276 	lcall	_i2c_read
      000445 AB 82            [24] 2277 	mov	r3,dpl
      000447 D0 04            [24] 2278 	pop	ar4
      000449 D0 05            [24] 2279 	pop	ar5
      00044B D0 06            [24] 2280 	pop	ar6
      00044D D0 07            [24] 2281 	pop	ar7
      00044F 8C 82            [24] 2282 	mov	dpl,r4
      000451 8D 83            [24] 2283 	mov	dph,r5
      000453 8E F0            [24] 2284 	mov	b,r6
      000455 EB               [12] 2285 	mov	a,r3
      000456 12r00r00         [24] 2286 	lcall	__gptrput
                           000459  2287 	C$i2c.h$267$1$100 ==.
                                   2288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2289 	inc	r7
      00045A 80 B6            [24] 2290 	sjmp	00103$
      00045C                       2291 00101$:
                           00045C  2292 	C$i2c.h$272$1$100 ==.
                                   2293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2294 	clr	_AA
                           00045E  2295 	C$i2c.h$273$1$100 ==.
                                   2296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2297 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2298 	mov	r7,#0x00
