                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:31:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      00036F 8F 82            [24] 2117 	mov	dpl,r7
                           000371  2118 	C$i2c.h$243$1$96 ==.
                           000371  2119 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2120 	ret
                                   2121 ;------------------------------------------------------------
                                   2122 ;Allocation info for local variables in function 'i2c_write_data'
                                   2123 ;------------------------------------------------------------
                                   2124 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2125 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2126 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2127 ;addr                      Allocated to registers r7 
                                   2128 ;i                         Allocated to registers 
                                   2129 ;------------------------------------------------------------
                           000372  2130 	G$i2c_write_data$0$0 ==.
                           000372  2131 	C$i2c.h$246$1$96 ==.
                                   2132 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2133 ;	-----------------------------------------
                                   2134 ;	 function i2c_write_data
                                   2135 ;	-----------------------------------------
      000372                       2136 _i2c_write_data:
      000372 AF 82            [24] 2137 	mov	r7,dpl
                           000374  2138 	C$i2c.h$250$1$98 ==.
                                   2139 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2140 	push	ar7
      000376 12r03r37         [24] 2141 	lcall	_i2c_start
      000379 D0 07            [24] 2142 	pop	ar7
                           00037B  2143 	C$i2c.h$251$1$98 ==.
                                   2144 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2145 	mov	a,#0xFE
      00037D 5F               [12] 2146 	anl	a,r7
      00037E F5 82            [12] 2147 	mov	dpl,a
      000380 12r03r44         [24] 2148 	lcall	_i2c_write
                           000383  2149 	C$i2c.h$252$1$98 ==.
                                   2150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2151 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2152 	lcall	_i2c_write
                           000389  2153 	C$i2c.h$253$1$98 ==.
                                   2154 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2155 	mov	r7,#0x00
      00038B                       2156 00103$:
      00038B AD*09            [24] 2157 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2158 	mov	r6,#0x00
      00038F 1D               [12] 2159 	dec	r5
      000390 BD FF 01         [24] 2160 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2161 	dec	r6
      000394                       2162 00114$:
      000394 8F 03            [24] 2163 	mov	ar3,r7
      000396 7C 00            [12] 2164 	mov	r4,#0x00
      000398 C3               [12] 2165 	clr	c
      000399 EB               [12] 2166 	mov	a,r3
      00039A 9D               [12] 2167 	subb	a,r5
      00039B EC               [12] 2168 	mov	a,r4
      00039C 64 80            [12] 2169 	xrl	a,#0x80
      00039E 8E F0            [24] 2170 	mov	b,r6
      0003A0 63 F0 80         [24] 2171 	xrl	b,#0x80
      0003A3 95 F0            [12] 2172 	subb	a,b
      0003A5 50 1F            [24] 2173 	jnc	00101$
                           0003A7  2174 	C$i2c.h$254$1$98 ==.
                                   2175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2176 	mov	a,r7
      0003A8 25*06            [12] 2177 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2178 	mov	r4,a
      0003AB E4               [12] 2179 	clr	a
      0003AC 35*07            [12] 2180 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2181 	mov	r5,a
      0003AF AE*08            [24] 2182 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2183 	mov	dpl,r4
      0003B3 8D 83            [24] 2184 	mov	dph,r5
      0003B5 8E F0            [24] 2185 	mov	b,r6
      0003B7 12r00r00         [24] 2186 	lcall	__gptrget
      0003BA F5 82            [12] 2187 	mov	dpl,a
      0003BC C0 07            [24] 2188 	push	ar7
      0003BE 12r03r44         [24] 2189 	lcall	_i2c_write
      0003C1 D0 07            [24] 2190 	pop	ar7
                           0003C3  2191 	C$i2c.h$253$1$98 ==.
                                   2192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2193 	inc	r7
      0003C4 80 C5            [24] 2194 	sjmp	00103$
      0003C6                       2195 00101$:
                           0003C6  2196 	C$i2c.h$255$1$98 ==.
                                   2197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2198 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2199 	mov	r7,#0x00
      0003CA 1E               [12] 2200 	dec	r6
      0003CB BE FF 01         [24] 2201 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2202 	dec	r7
      0003CF                       2203 00116$:
      0003CF EE               [12] 2204 	mov	a,r6
      0003D0 25*06            [12] 2205 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2206 	mov	r6,a
      0003D3 EF               [12] 2207 	mov	a,r7
      0003D4 35*07            [12] 2208 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2209 	mov	r7,a
      0003D7 AD*08            [24] 2210 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2211 	mov	dpl,r6
      0003DB 8F 83            [24] 2212 	mov	dph,r7
      0003DD 8D F0            [24] 2213 	mov	b,r5
      0003DF 12r00r00         [24] 2214 	lcall	__gptrget
      0003E2 F5 82            [12] 2215 	mov	dpl,a
      0003E4 12r03r4D         [24] 2216 	lcall	_i2c_write_and_stop
                           0003E7  2217 	C$i2c.h$256$1$98 ==.
                           0003E7  2218 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2219 	ret
                                   2220 ;------------------------------------------------------------
                                   2221 ;Allocation info for local variables in function 'i2c_read_data'
                                   2222 ;------------------------------------------------------------
                                   2223 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2224 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2225 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2226 ;addr                      Allocated to registers r7 
                                   2227 ;j                         Allocated to registers 
                                   2228 ;------------------------------------------------------------
                           0003E8  2229 	G$i2c_read_data$0$0 ==.
                           0003E8  2230 	C$i2c.h$259$1$98 ==.
                                   2231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2232 ;	-----------------------------------------
                                   2233 ;	 function i2c_read_data
                                   2234 ;	-----------------------------------------
      0003E8                       2235 _i2c_read_data:
      0003E8 AF 82            [24] 2236 	mov	r7,dpl
                           0003EA  2237 	C$i2c.h$262$1$100 ==.
                                   2238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2239 	push	ar7
      0003EC 12r03r37         [24] 2240 	lcall	_i2c_start
      0003EF D0 07            [24] 2241 	pop	ar7
                           0003F1  2242 	C$i2c.h$263$1$100 ==.
                                   2243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2244 	mov	ar6,r7
      0003F3 74 FE            [12] 2245 	mov	a,#0xFE
      0003F5 5E               [12] 2246 	anl	a,r6
      0003F6 F5 82            [12] 2247 	mov	dpl,a
      0003F8 C0 07            [24] 2248 	push	ar7
      0003FA 12r03r44         [24] 2249 	lcall	_i2c_write
                           0003FD  2250 	C$i2c.h$264$1$100 ==.
                                   2251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2252 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2253 	lcall	_i2c_write_and_stop
                           000403  2254 	C$i2c.h$265$1$100 ==.
                                   2255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2256 	lcall	_i2c_start
      000406 D0 07            [24] 2257 	pop	ar7
                           000408  2258 	C$i2c.h$266$1$100 ==.
                                   2259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2260 	mov	a,#0x01
      00040A 4F               [12] 2261 	orl	a,r7
      00040B F5 82            [12] 2262 	mov	dpl,a
      00040D 12r03r44         [24] 2263 	lcall	_i2c_write
                           000410  2264 	C$i2c.h$267$1$100 ==.
                                   2265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2266 	mov	r7,#0x00
      000412                       2267 00103$:
      000412 AD*0E            [24] 2268 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2269 	mov	r6,#0x00
      000416 1D               [12] 2270 	dec	r5
      000417 BD FF 01         [24] 2271 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2272 	dec	r6
      00041B                       2273 00114$:
      00041B 8F 03            [24] 2274 	mov	ar3,r7
      00041D 7C 00            [12] 2275 	mov	r4,#0x00
      00041F C3               [12] 2276 	clr	c
      000420 EB               [12] 2277 	mov	a,r3
      000421 9D               [12] 2278 	subb	a,r5
      000422 EC               [12] 2279 	mov	a,r4
      000423 64 80            [12] 2280 	xrl	a,#0x80
      000425 8E F0            [24] 2281 	mov	b,r6
      000427 63 F0 80         [24] 2282 	xrl	b,#0x80
      00042A 95 F0            [12] 2283 	subb	a,b
      00042C 50 2E            [24] 2284 	jnc	00101$
                           00042E  2285 	C$i2c.h$269$2$101 ==.
                                   2286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2287 	setb	_AA
                           000430  2288 	C$i2c.h$270$2$101 ==.
                                   2289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2290 	mov	a,r7
      000431 25*0B            [12] 2291 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2292 	mov	r4,a
      000434 E4               [12] 2293 	clr	a
      000435 35*0C            [12] 2294 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2295 	mov	r5,a
      000438 AE*0D            [24] 2296 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2297 	push	ar7
      00043C C0 06            [24] 2298 	push	ar6
      00043E C0 05            [24] 2299 	push	ar5
      000440 C0 04            [24] 2300 	push	ar4
      000442 12r03r58         [24] 2301 	lcall	_i2c_read
      000445 AB 82            [24] 2302 	mov	r3,dpl
      000447 D0 04            [24] 2303 	pop	ar4
      000449 D0 05            [24] 2304 	pop	ar5
      00044B D0 06            [24] 2305 	pop	ar6
      00044D D0 07            [24] 2306 	pop	ar7
      00044F 8C 82            [24] 2307 	mov	dpl,r4
      000451 8D 83            [24] 2308 	mov	dph,r5
      000453 8E F0            [24] 2309 	mov	b,r6
      000455 EB               [12] 2310 	mov	a,r3
      000456 12r00r00         [24] 2311 	lcall	__gptrput
                           000459  2312 	C$i2c.h$267$1$100 ==.
                                   2313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2314 	inc	r7
      00045A 80 B6            [24] 2315 	sjmp	00103$
      00045C                       2316 00101$:
                           00045C  2317 	C$i2c.h$272$1$100 ==.
                                   2318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2319 	clr	_AA
                           00045E  2320 	C$i2c.h$273$1$100 ==.
                                   2321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2322 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2323 	mov	r7,#0x00
      000462 1E               [12] 2324 	dec	r6
      000463 BE FF 01         [24] 2325 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2326 	dec	r7
      000467                       2327 00116$:
      000467 EE               [12] 2328 	mov	a,r6
      000468 25*0B            [12] 2329 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2330 	mov	r6,a
      00046B EF               [12] 2331 	mov	a,r7
      00046C 35*0C            [12] 2332 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2333 	mov	r7,a
      00046F AD*0D            [24] 2334 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2335 	push	ar7
      000473 C0 06            [24] 2336 	push	ar6
      000475 C0 05            [24] 2337 	push	ar5
      000477 12r03r61         [24] 2338 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2339 	mov	r4,dpl
      00047C D0 05            [24] 2340 	pop	ar5
      00047E D0 06            [24] 2341 	pop	ar6
      000480 D0 07            [24] 2342 	pop	ar7
      000482 8E 82            [24] 2343 	mov	dpl,r6
      000484 8F 83            [24] 2344 	mov	dph,r7
      000486 8D F0            [24] 2345 	mov	b,r5
      000488 EC               [12] 2346 	mov	a,r4
      000489 12r00r00         [24] 2347 	lcall	__gptrput
                           00048C  2348 	C$i2c.h$274$1$100 ==.
                           00048C  2349 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2350 	ret
                                   2351 ;------------------------------------------------------------
                                   2352 ;Allocation info for local variables in function 'Accel_Init'
                                   2353 ;------------------------------------------------------------
                                   2354 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2355 ;------------------------------------------------------------
                           00048D  2356 	G$Accel_Init$0$0 ==.
                           00048D  2357 	C$i2c.h$283$1$100 ==.
                                   2358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2359 ;	-----------------------------------------
                                   2360 ;	 function Accel_Init
                                   2361 ;	-----------------------------------------
      00048D                       2362 _Accel_Init:
                           00048D  2363 	C$i2c.h$287$1$103 ==.
                                   2364 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2365 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2366 	C$i2c.h$289$1$103 ==.
                                   2367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2368 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2369 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2370 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2371 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2372 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2373 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2374 	lcall	_i2c_write_data
                           0004A5  2375 	C$i2c.h$290$1$103 ==.
                                   2376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2377 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2378 	C$i2c.h$292$1$103 ==.
                                   2379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2380 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2381 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2382 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2383 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2384 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2385 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2386 	lcall	_i2c_write_data
                           0004BD  2387 	C$i2c.h$293$1$103 ==.
                                   2388 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2389 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2390 	C$i2c.h$294$1$103 ==.
                                   2391 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2392 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2393 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2394 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2395 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2396 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2397 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2398 	lcall	_i2c_write_data
                           0004D5  2399 	C$i2c.h$298$1$103 ==.
                           0004D5  2400 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2401 	ret
                                   2402 ;------------------------------------------------------------
                                   2403 ;Allocation info for local variables in function 'main'
                                   2404 ;------------------------------------------------------------
                           0004D6  2405 	G$main$0$0 ==.
                           0004D6  2406 	C$Lab6.c$75$1$103 ==.
                                   2407 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:75: void main(void)
                                   2408 ;	-----------------------------------------
                                   2409 ;	 function main
                                   2410 ;	-----------------------------------------
      0004D6                       2411 _main:
                           0004D6  2412 	C$Lab6.c$77$1$123 ==.
                                   2413 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:77: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2414 	lcall	_Sys_Init
                           0004D9  2415 	C$Lab6.c$78$1$123 ==.
                                   2416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:78: Port_Init();   
      0004D9 12r06r1F         [24] 2417 	lcall	_Port_Init
                           0004DC  2418 	C$Lab6.c$79$1$123 ==.
                                   2419 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:79: Interrupt_Init();   
      0004DC 12r06r3D         [24] 2420 	lcall	_Interrupt_Init
                           0004DF  2421 	C$Lab6.c$80$1$123 ==.
                                   2422 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:80: PCA_Init();
      0004DF 12r06r46         [24] 2423 	lcall	_PCA_Init
                           0004E2  2424 	C$Lab6.c$81$1$123 ==.
                                   2425 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:81: ADC_Init();
      0004E2 12r06rAE         [24] 2426 	lcall	_ADC_Init
                           0004E5  2427 	C$Lab6.c$82$1$123 ==.
                                   2428 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:82: SMB0_Init();
      0004E5 12r06r59         [24] 2429 	lcall	_SMB0_Init
                           0004E8  2430 	C$Lab6.c$83$1$123 ==.
                                   2431 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:83: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2432 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2433 	lcall	_putchar
                           0004EE  2434 	C$Lab6.c$84$1$123 ==.
                                   2435 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:84: printf("\nStart\r\n");
      0004EE 74r29            [12] 2436 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2437 	push	acc
      0004F2 74s00            [12] 2438 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2439 	push	acc
      0004F6 74 80            [12] 2440 	mov	a,#0x80
      0004F8 C0 E0            [24] 2441 	push	acc
      0004FA 12r00r00         [24] 2442 	lcall	_printf
      0004FD 15 81            [12] 2443 	dec	sp
      0004FF 15 81            [12] 2444 	dec	sp
      000501 15 81            [12] 2445 	dec	sp
                           000503  2446 	C$Lab6.c$85$1$123 ==.
                                   2447 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:85: PCA0CP0 = 0xFFFF - PW_CENTER;
      000503 75 EA 32         [24] 2448 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x32
      000506 75 FA F5         [24] 2449 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           000509  2450 	C$Lab6.c$86$1$123 ==.
                                   2451 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:86: PCA0CP1 = 0xFFFF - PW_CENTER;
      000509 75 EB 32         [24] 2452 	mov	((_PCA0CP1 >> 0) & 0xFF),#0x32
      00050C 75 FB F5         [24] 2453 	mov	((_PCA0CP1 >> 8) & 0xFF),#0xF5
                           00050F  2454 	C$Lab6.c$87$1$123 ==.
                                   2455 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:87: PCA0CP2 = 0xFFFF - PW_CENTER; 
      00050F 75 EC 32         [24] 2456 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000512 75 FC F5         [24] 2457 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000515  2458 	C$Lab6.c$88$1$123 ==.
                                   2459 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:88: PCA0CP3 = 0xFFFF - PW_CENTER;
      000515 75 ED 32         [24] 2460 	mov	((_PCA0CP3 >> 0) & 0xFF),#0x32
      000518 75 FD F5         [24] 2461 	mov	((_PCA0CP3 >> 8) & 0xFF),#0xF5
                           00051B  2462 	C$Lab6.c$89$1$123 ==.
                                   2463 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:89: Counts = 0;
      00051B 75*18 00         [24] 2464 	mov	_Counts,#0x00
                           00051E  2465 	C$Lab6.c$90$1$123 ==.
                                   2466 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:90: while (Counts < 1);  // Wait a long time (1s) for motors to initialize
      00051E                       2467 00101$:
      00051E 74 FF            [12] 2468 	mov	a,#0x100 - 0x01
      000520 25*18            [12] 2469 	add	a,_Counts
      000522 50 FA            [24] 2470 	jnc	00101$
                           000524  2471 	C$Lab6.c$94$1$123 ==.
                                   2472 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:94: Set_Fan_Angle();
      000524 12r0Br79         [24] 2473 	lcall	_Set_Fan_Angle
                           000527  2474 	C$Lab6.c$95$1$123 ==.
                                   2475 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:95: Pick_Heading();
      000527 12r06rE9         [24] 2476 	lcall	_Pick_Heading
                           00052A  2477 	C$Lab6.c$96$1$123 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:96: Pick_Heading_kp();
      00052A 12r09rC9         [24] 2479 	lcall	_Pick_Heading_kp
                           00052D  2480 	C$Lab6.c$97$1$123 ==.
                                   2481 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:97: Pick_Heading_kd();
      00052D 12r0ArEF         [24] 2482 	lcall	_Pick_Heading_kd
                           000530  2483 	C$Lab6.c$102$1$123 ==.
                                   2484 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:102: printf_fast_f("\rhkp: %2.1f \n\rhkd: %u", heading_kp, heading_kd);
      000530 AE*33            [24] 2485 	mov	r6,_heading_kd
      000532 7F 00            [12] 2486 	mov	r7,#0x00
      000534 C0 06            [24] 2487 	push	ar6
      000536 C0 07            [24] 2488 	push	ar7
      000538 C0*2F            [24] 2489 	push	_heading_kp
      00053A C0*30            [24] 2490 	push	(_heading_kp + 1)
      00053C C0*31            [24] 2491 	push	(_heading_kp + 2)
      00053E C0*32            [24] 2492 	push	(_heading_kp + 3)
      000540 74r32            [12] 2493 	mov	a,#___str_4
      000542 C0 E0            [24] 2494 	push	acc
      000544 74s00            [12] 2495 	mov	a,#(___str_4 >> 8)
      000546 C0 E0            [24] 2496 	push	acc
      000548 12r00r00         [24] 2497 	lcall	_printf_fast_f
      00054B E5 81            [12] 2498 	mov	a,sp
      00054D 24 F8            [12] 2499 	add	a,#0xf8
      00054F F5 81            [12] 2500 	mov	sp,a
                           000551  2501 	C$Lab6.c$103$1$123 ==.
                                   2502 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:103: Counts = 0;
                           000551  2503 	C$Lab6.c$104$1$123 ==.
                                   2504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:104: nCounts = 0;
                           000551  2505 	C$Lab6.c$105$1$123 ==.
                                   2506 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:105: printf("\n\r------------DATA COLLECTION------------\n");
      000551 E4               [12] 2507 	clr	a
      000552 F5*18            [12] 2508 	mov	_Counts,a
      000554 F5*19            [12] 2509 	mov	_nCounts,a
      000556 74r48            [12] 2510 	mov	a,#___str_5
      000558 C0 E0            [24] 2511 	push	acc
      00055A 74s00            [12] 2512 	mov	a,#(___str_5 >> 8)
      00055C C0 E0            [24] 2513 	push	acc
      00055E 74 80            [12] 2514 	mov	a,#0x80
      000560 C0 E0            [24] 2515 	push	acc
      000562 12r00r00         [24] 2516 	lcall	_printf
      000565 15 81            [12] 2517 	dec	sp
      000567 15 81            [12] 2518 	dec	sp
      000569 15 81            [12] 2519 	dec	sp
                           00056B  2520 	C$Lab6.c$106$1$123 ==.
                                   2521 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:106: printf("\n\rHeading	|	Left PW	|	Right PW|	Error	|	prev_error\n\r");
