                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:23:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
                                   1572 ;i                         Allocated to registers 
                                   1573 ;------------------------------------------------------------
                           000199  1574 	G$kpd_input$0$0 ==.
                           000199  1575 	C$i2c.h$148$1$78 ==.
                                   1576 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function kpd_input
                                   1579 ;	-----------------------------------------
      000199                       1580 _kpd_input:
      000199 AF 82            [24] 1581 	mov	r7,dpl
                           00019B  1582 	C$i2c.h$153$1$81 ==.
                                   1583 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1584 	C$i2c.h$156$1$81 ==.
                                   1585 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1586 	clr	a
      00019C FD               [12] 1587 	mov	r5,a
      00019D FE               [12] 1588 	mov	r6,a
      00019E EF               [12] 1589 	mov	a,r7
      00019F 70 1D            [24] 1590 	jnz	00102$
      0001A1 C0 06            [24] 1591 	push	ar6
      0001A3 C0 05            [24] 1592 	push	ar5
      0001A5 74r00            [12] 1593 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1594 	push	acc
      0001A9 74s00            [12] 1595 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1596 	push	acc
      0001AD 74 80            [12] 1597 	mov	a,#0x80
      0001AF C0 E0            [24] 1598 	push	acc
      0001B1 12r00r5C         [24] 1599 	lcall	_lcd_print
      0001B4 15 81            [12] 1600 	dec	sp
      0001B6 15 81            [12] 1601 	dec	sp
      0001B8 15 81            [12] 1602 	dec	sp
      0001BA D0 05            [24] 1603 	pop	ar5
      0001BC D0 06            [24] 1604 	pop	ar6
      0001BE                       1605 00102$:
                           0001BE  1606 	C$i2c.h$158$1$81 ==.
                                   1607 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1608 	push	ar6
      0001C0 C0 05            [24] 1609 	push	ar5
      0001C2 74 08            [12] 1610 	mov	a,#0x08
      0001C4 C0 E0            [24] 1611 	push	acc
      0001C6 E4               [12] 1612 	clr	a
      0001C7 C0 E0            [24] 1613 	push	acc
      0001C9 74 08            [12] 1614 	mov	a,#0x08
      0001CB C0 E0            [24] 1615 	push	acc
      0001CD E4               [12] 1616 	clr	a
      0001CE C0 E0            [24] 1617 	push	acc
      0001D0 74 08            [12] 1618 	mov	a,#0x08
      0001D2 C0 E0            [24] 1619 	push	acc
      0001D4 E4               [12] 1620 	clr	a
      0001D5 C0 E0            [24] 1621 	push	acc
      0001D7 74 08            [12] 1622 	mov	a,#0x08
      0001D9 C0 E0            [24] 1623 	push	acc
      0001DB E4               [12] 1624 	clr	a
      0001DC C0 E0            [24] 1625 	push	acc
      0001DE 74 08            [12] 1626 	mov	a,#0x08
      0001E0 C0 E0            [24] 1627 	push	acc
      0001E2 E4               [12] 1628 	clr	a
      0001E3 C0 E0            [24] 1629 	push	acc
      0001E5 74r16            [12] 1630 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1631 	push	acc
      0001E9 74s00            [12] 1632 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1633 	push	acc
      0001ED 74 80            [12] 1634 	mov	a,#0x80
      0001EF C0 E0            [24] 1635 	push	acc
      0001F1 12r00r5C         [24] 1636 	lcall	_lcd_print
      0001F4 E5 81            [12] 1637 	mov	a,sp
      0001F6 24 F3            [12] 1638 	add	a,#0xf3
      0001F8 F5 81            [12] 1639 	mov	sp,a
                           0001FA  1640 	C$i2c.h$160$1$81 ==.
                                   1641 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1642 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1643 	mov	b,#0x07
      000200 E4               [12] 1644 	clr	a
      000201 12r03r0D         [24] 1645 	lcall	_delay_time
      000204 D0 05            [24] 1646 	pop	ar5
      000206 D0 06            [24] 1647 	pop	ar6
                           000208  1648 	C$i2c.h$164$1$81 ==.
                                   1649 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1650 	mov	r7,#0x00
                           00020A  1651 	C$i2c.h$166$3$84 ==.
                                   1652 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1653 00104$:
      00020A C0 07            [24] 1654 	push	ar7
      00020C C0 06            [24] 1655 	push	ar6
      00020E C0 05            [24] 1656 	push	ar5
      000210 12r01r1A         [24] 1657 	lcall	_read_keypad
      000213 AC 82            [24] 1658 	mov	r4,dpl
      000215 D0 05            [24] 1659 	pop	ar5
      000217 D0 06            [24] 1660 	pop	ar6
      000219 D0 07            [24] 1661 	pop	ar7
      00021B 8C 03            [24] 1662 	mov	ar3,r4
      00021D BC FF 02         [24] 1663 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1664 	sjmp	00105$
      000222                       1665 00146$:
      000222 BB 2A 17         [24] 1666 	cjne	r3,#0x2A,00106$
      000225                       1667 00105$:
      000225 90 27 10         [24] 1668 	mov	dptr,#0x2710
      000228 E4               [12] 1669 	clr	a
      000229 F5 F0            [12] 1670 	mov	b,a
      00022B C0 07            [24] 1671 	push	ar7
      00022D C0 06            [24] 1672 	push	ar6
      00022F C0 05            [24] 1673 	push	ar5
      000231 12r03r0D         [24] 1674 	lcall	_delay_time
      000234 D0 05            [24] 1675 	pop	ar5
      000236 D0 06            [24] 1676 	pop	ar6
      000238 D0 07            [24] 1677 	pop	ar7
      00023A 80 CE            [24] 1678 	sjmp	00104$
      00023C                       1679 00106$:
                           00023C  1680 	C$i2c.h$167$2$82 ==.
                                   1681 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1682 	cjne	r3,#0x23,00114$
                           00023F  1683 	C$i2c.h$169$3$83 ==.
                                   1684 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1685 00107$:
      00023F C0 06            [24] 1686 	push	ar6
      000241 C0 05            [24] 1687 	push	ar5
      000243 12r01r1A         [24] 1688 	lcall	_read_keypad
      000246 AC 82            [24] 1689 	mov	r4,dpl
      000248 D0 05            [24] 1690 	pop	ar5
      00024A D0 06            [24] 1691 	pop	ar6
      00024C BC 23 13         [24] 1692 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1693 	mov	dptr,#0x2710
      000252 E4               [12] 1694 	clr	a
      000253 F5 F0            [12] 1695 	mov	b,a
      000255 C0 06            [24] 1696 	push	ar6
      000257 C0 05            [24] 1697 	push	ar5
      000259 12r03r0D         [24] 1698 	lcall	_delay_time
      00025C D0 05            [24] 1699 	pop	ar5
      00025E D0 06            [24] 1700 	pop	ar6
      000260 80 DD            [24] 1701 	sjmp	00107$
      000262                       1702 00109$:
                           000262  1703 	C$i2c.h$170$3$83 ==.
                                   1704 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1705 	mov	dpl,r5
      000264 8E 83            [24] 1706 	mov	dph,r6
      000266 02r03r0C         [24] 1707 	ljmp	00119$
      000269                       1708 00114$:
                           000269  1709 	C$i2c.h$174$3$84 ==.
                                   1710 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1711 	mov	a,r3
      00026A FA               [12] 1712 	mov	r2,a
      00026B 33               [12] 1713 	rlc	a
      00026C 95 E0            [12] 1714 	subb	a,acc
      00026E FC               [12] 1715 	mov	r4,a
      00026F C0 07            [24] 1716 	push	ar7
      000271 C0 06            [24] 1717 	push	ar6
      000273 C0 05            [24] 1718 	push	ar5
      000275 C0 04            [24] 1719 	push	ar4
      000277 C0 03            [24] 1720 	push	ar3
      000279 C0 02            [24] 1721 	push	ar2
      00027B C0 02            [24] 1722 	push	ar2
      00027D C0 04            [24] 1723 	push	ar4
      00027F 74r26            [12] 1724 	mov	a,#___str_2
      000281 C0 E0            [24] 1725 	push	acc
      000283 74s00            [12] 1726 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1727 	push	acc
      000287 74 80            [12] 1728 	mov	a,#0x80
      000289 C0 E0            [24] 1729 	push	acc
      00028B 12r00r5C         [24] 1730 	lcall	_lcd_print
      00028E E5 81            [12] 1731 	mov	a,sp
      000290 24 FB            [12] 1732 	add	a,#0xfb
      000292 F5 81            [12] 1733 	mov	sp,a
      000294 D0 02            [24] 1734 	pop	ar2
      000296 D0 03            [24] 1735 	pop	ar3
      000298 D0 04            [24] 1736 	pop	ar4
      00029A D0 05            [24] 1737 	pop	ar5
      00029C D0 06            [24] 1738 	pop	ar6
                           00029E  1739 	C$i2c.h$175$1$81 ==.
                                   1740 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1741 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1742 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1743 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1744 	push	ar4
      0002A7 C0 03            [24] 1745 	push	ar3
      0002A9 C0 02            [24] 1746 	push	ar2
      0002AB 12r00r00         [24] 1747 	lcall	__mulint
      0002AE A8 82            [24] 1748 	mov	r0,dpl
      0002B0 A9 83            [24] 1749 	mov	r1,dph
      0002B2 D0 02            [24] 1750 	pop	ar2
      0002B4 D0 03            [24] 1751 	pop	ar3
      0002B6 D0 04            [24] 1752 	pop	ar4
      0002B8 D0 07            [24] 1753 	pop	ar7
      0002BA EA               [12] 1754 	mov	a,r2
      0002BB 28               [12] 1755 	add	a,r0
      0002BC F8               [12] 1756 	mov	r0,a
      0002BD EC               [12] 1757 	mov	a,r4
      0002BE 39               [12] 1758 	addc	a,r1
      0002BF F9               [12] 1759 	mov	r1,a
      0002C0 E8               [12] 1760 	mov	a,r0
      0002C1 24 D0            [12] 1761 	add	a,#0xD0
      0002C3 FD               [12] 1762 	mov	r5,a
      0002C4 E9               [12] 1763 	mov	a,r1
      0002C5 34 FF            [12] 1764 	addc	a,#0xFF
      0002C7 FE               [12] 1765 	mov	r6,a
                           0002C8  1766 	C$i2c.h$176$3$84 ==.
                                   1767 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1768 00110$:
      0002C8 C0 07            [24] 1769 	push	ar7
      0002CA C0 06            [24] 1770 	push	ar6
      0002CC C0 05            [24] 1771 	push	ar5
      0002CE C0 03            [24] 1772 	push	ar3
      0002D0 12r01r1A         [24] 1773 	lcall	_read_keypad
      0002D3 AC 82            [24] 1774 	mov	r4,dpl
      0002D5 D0 03            [24] 1775 	pop	ar3
      0002D7 D0 05            [24] 1776 	pop	ar5
      0002D9 D0 06            [24] 1777 	pop	ar6
      0002DB D0 07            [24] 1778 	pop	ar7
      0002DD EC               [12] 1779 	mov	a,r4
      0002DE B5 03 1B         [24] 1780 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1781 	mov	dptr,#0x2710
      0002E4 E4               [12] 1782 	clr	a
      0002E5 F5 F0            [12] 1783 	mov	b,a
      0002E7 C0 07            [24] 1784 	push	ar7
      0002E9 C0 06            [24] 1785 	push	ar6
      0002EB C0 05            [24] 1786 	push	ar5
      0002ED C0 03            [24] 1787 	push	ar3
      0002EF 12r03r0D         [24] 1788 	lcall	_delay_time
      0002F2 D0 03            [24] 1789 	pop	ar3
      0002F4 D0 05            [24] 1790 	pop	ar5
      0002F6 D0 06            [24] 1791 	pop	ar6
      0002F8 D0 07            [24] 1792 	pop	ar7
      0002FA 80 CC            [24] 1793 	sjmp	00110$
      0002FC                       1794 00118$:
                           0002FC  1795 	C$i2c.h$164$1$81 ==.
                                   1796 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1797 	inc	r7
      0002FD C3               [12] 1798 	clr	c
      0002FE EF               [12] 1799 	mov	a,r7
      0002FF 64 80            [12] 1800 	xrl	a,#0x80
      000301 94 85            [12] 1801 	subb	a,#0x85
      000303 50 03            [24] 1802 	jnc	00155$
      000305 02r02r0A         [24] 1803 	ljmp	00104$
      000308                       1804 00155$:
                           000308  1805 	C$i2c.h$179$1$81 ==.
                                   1806 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1807 	mov	dpl,r5
      00030A 8E 83            [24] 1808 	mov	dph,r6
      00030C                       1809 00119$:
                           00030C  1810 	C$i2c.h$180$1$81 ==.
                           00030C  1811 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1812 	ret
                                   1813 ;------------------------------------------------------------
                                   1814 ;Allocation info for local variables in function 'delay_time'
                                   1815 ;------------------------------------------------------------
                                   1816 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1817 ;index                     Allocated to registers 
                                   1818 ;------------------------------------------------------------
                           00030D  1819 	G$delay_time$0$0 ==.
                           00030D  1820 	C$i2c.h$189$1$81 ==.
                                   1821 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1822 ;	-----------------------------------------
                                   1823 ;	 function delay_time
                                   1824 ;	-----------------------------------------
      00030D                       1825 _delay_time:
      00030D AC 82            [24] 1826 	mov	r4,dpl
      00030F AD 83            [24] 1827 	mov	r5,dph
      000311 AE F0            [24] 1828 	mov	r6,b
      000313 FF               [12] 1829 	mov	r7,a
                           000314  1830 	C$i2c.h$192$1$86 ==.
                                   1831 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1832 	mov	r0,#0x00
      000316 79 00            [12] 1833 	mov	r1,#0x00
      000318 7A 00            [12] 1834 	mov	r2,#0x00
      00031A 7B 00            [12] 1835 	mov	r3,#0x00
      00031C                       1836 00103$:
      00031C C3               [12] 1837 	clr	c
      00031D E8               [12] 1838 	mov	a,r0
      00031E 9C               [12] 1839 	subb	a,r4
      00031F E9               [12] 1840 	mov	a,r1
      000320 9D               [12] 1841 	subb	a,r5
      000321 EA               [12] 1842 	mov	a,r2
      000322 9E               [12] 1843 	subb	a,r6
      000323 EB               [12] 1844 	mov	a,r3
      000324 9F               [12] 1845 	subb	a,r7
      000325 50 0F            [24] 1846 	jnc	00105$
      000327 08               [12] 1847 	inc	r0
      000328 B8 00 09         [24] 1848 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1849 	inc	r1
      00032C B9 00 05         [24] 1850 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1851 	inc	r2
      000330 BA 00 E9         [24] 1852 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1853 	inc	r3
      000334                       1854 00115$:
      000334 80 E6            [24] 1855 	sjmp	00103$
      000336                       1856 00105$:
                           000336  1857 	C$i2c.h$193$1$86 ==.
                           000336  1858 	XG$delay_time$0$0 ==.
      000336 22               [24] 1859 	ret
                                   1860 ;------------------------------------------------------------
                                   1861 ;Allocation info for local variables in function 'i2c_start'
                                   1862 ;------------------------------------------------------------
                           000337  1863 	G$i2c_start$0$0 ==.
                           000337  1864 	C$i2c.h$196$1$86 ==.
                                   1865 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1866 ;	-----------------------------------------
                                   1867 ;	 function i2c_start
                                   1868 ;	-----------------------------------------
      000337                       1869 _i2c_start:
                           000337  1870 	C$i2c.h$198$1$88 ==.
                                   1871 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1872 00101$:
      000337 20 C7 FD         [24] 1873 	jb	_BUSY,00101$
                           00033A  1874 	C$i2c.h$199$1$88 ==.
                                   1875 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1876 	setb	_STA
                           00033C  1877 	C$i2c.h$200$1$88 ==.
                                   1878 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1879 00104$:
      00033C 30 C3 FD         [24] 1880 	jnb	_SI,00104$
                           00033F  1881 	C$i2c.h$201$1$88 ==.
                                   1882 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1883 	clr	_STA
                           000341  1884 	C$i2c.h$202$1$88 ==.
                                   1885 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1886 	clr	_SI
                           000343  1887 	C$i2c.h$203$1$88 ==.
                           000343  1888 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1889 	ret
                                   1890 ;------------------------------------------------------------
                                   1891 ;Allocation info for local variables in function 'i2c_write'
                                   1892 ;------------------------------------------------------------
                                   1893 ;output_data               Allocated to registers 
                                   1894 ;------------------------------------------------------------
                           000344  1895 	G$i2c_write$0$0 ==.
                           000344  1896 	C$i2c.h$206$1$88 ==.
                                   1897 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1898 ;	-----------------------------------------
                                   1899 ;	 function i2c_write
                                   1900 ;	-----------------------------------------
      000344                       1901 _i2c_write:
      000344 85 82 C2         [24] 1902 	mov	_SMB0DAT,dpl
                           000347  1903 	C$i2c.h$209$1$90 ==.
                                   1904 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1905 00101$:
                           000347  1906 	C$i2c.h$210$1$90 ==.
                                   1907 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1908 	jbc	_SI,00112$
      00034A 80 FB            [24] 1909 	sjmp	00101$
      00034C                       1910 00112$:
                           00034C  1911 	C$i2c.h$211$1$90 ==.
                           00034C  1912 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1913 	ret
                                   1914 ;------------------------------------------------------------
                                   1915 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1916 ;------------------------------------------------------------
                                   1917 ;output_data               Allocated to registers 
                                   1918 ;------------------------------------------------------------
                           00034D  1919 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1920 	C$i2c.h$214$1$90 ==.
                                   1921 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1922 ;	-----------------------------------------
                                   1923 ;	 function i2c_write_and_stop
                                   1924 ;	-----------------------------------------
      00034D                       1925 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1926 	mov	_SMB0DAT,dpl
                           000350  1927 	C$i2c.h$217$1$92 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1929 	setb	_STO
                           000352  1930 	C$i2c.h$218$1$92 ==.
                                   1931 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1932 00101$:
                           000352  1933 	C$i2c.h$219$1$92 ==.
                                   1934 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1935 	jbc	_SI,00112$
      000355 80 FB            [24] 1936 	sjmp	00101$
      000357                       1937 00112$:
                           000357  1938 	C$i2c.h$220$1$92 ==.
                           000357  1939 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1940 	ret
                                   1941 ;------------------------------------------------------------
                                   1942 ;Allocation info for local variables in function 'i2c_read'
                                   1943 ;------------------------------------------------------------
                                   1944 ;input_data                Allocated to registers 
                                   1945 ;------------------------------------------------------------
                           000358  1946 	G$i2c_read$0$0 ==.
                           000358  1947 	C$i2c.h$223$1$92 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1949 ;	-----------------------------------------
                                   1950 ;	 function i2c_read
                                   1951 ;	-----------------------------------------
      000358                       1952 _i2c_read:
                           000358  1953 	C$i2c.h$226$1$94 ==.
                                   1954 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1955 00101$:
      000358 30 C3 FD         [24] 1956 	jnb	_SI,00101$
                           00035B  1957 	C$i2c.h$227$1$94 ==.
                                   1958 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1959 	mov	dpl,_SMB0DAT
                           00035E  1960 	C$i2c.h$228$1$94 ==.
                                   1961 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1962 	clr	_SI
                           000360  1963 	C$i2c.h$229$1$94 ==.
                                   1964 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1965 	C$i2c.h$230$1$94 ==.
                           000360  1966 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1967 	ret
                                   1968 ;------------------------------------------------------------
                                   1969 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1970 ;------------------------------------------------------------
                                   1971 ;input_data                Allocated to registers r7 
                                   1972 ;------------------------------------------------------------
                           000361  1973 	G$i2c_read_and_stop$0$0 ==.
                           000361  1974 	C$i2c.h$233$1$94 ==.
                                   1975 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1976 ;	-----------------------------------------
                                   1977 ;	 function i2c_read_and_stop
                                   1978 ;	-----------------------------------------
      000361                       1979 _i2c_read_and_stop:
                           000361  1980 	C$i2c.h$236$1$96 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1982 00101$:
      000361 30 C3 FD         [24] 1983 	jnb	_SI,00101$
                           000364  1984 	C$i2c.h$237$1$96 ==.
                                   1985 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1986 	mov	r7,_SMB0DAT
                           000366  1987 	C$i2c.h$238$1$96 ==.
                                   1988 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1989 	clr	_SI
                           000368  1990 	C$i2c.h$239$1$96 ==.
                                   1991 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 1992 	setb	_STO
                           00036A  1993 	C$i2c.h$240$1$96 ==.
                                   1994 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       1995 00104$:
                           00036A  1996 	C$i2c.h$241$1$96 ==.
                                   1997 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 1998 	jbc	_SI,00122$
      00036D 80 FB            [24] 1999 	sjmp	00104$
      00036F                       2000 00122$:
                           00036F  2001 	C$i2c.h$242$1$96 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2003 	mov	dpl,r7
                           000371  2004 	C$i2c.h$243$1$96 ==.
                           000371  2005 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2006 	ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'i2c_write_data'
                                   2009 ;------------------------------------------------------------
                                   2010 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2011 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2012 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2013 ;addr                      Allocated to registers r7 
                                   2014 ;i                         Allocated to registers 
                                   2015 ;------------------------------------------------------------
                           000372  2016 	G$i2c_write_data$0$0 ==.
                           000372  2017 	C$i2c.h$246$1$96 ==.
                                   2018 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2019 ;	-----------------------------------------
                                   2020 ;	 function i2c_write_data
                                   2021 ;	-----------------------------------------
      000372                       2022 _i2c_write_data:
      000372 AF 82            [24] 2023 	mov	r7,dpl
                           000374  2024 	C$i2c.h$250$1$98 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2026 	push	ar7
      000376 12r03r37         [24] 2027 	lcall	_i2c_start
      000379 D0 07            [24] 2028 	pop	ar7
                           00037B  2029 	C$i2c.h$251$1$98 ==.
                                   2030 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2031 	mov	a,#0xFE
      00037D 5F               [12] 2032 	anl	a,r7
      00037E F5 82            [12] 2033 	mov	dpl,a
      000380 12r03r44         [24] 2034 	lcall	_i2c_write
                           000383  2035 	C$i2c.h$252$1$98 ==.
                                   2036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2037 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2038 	lcall	_i2c_write
                           000389  2039 	C$i2c.h$253$1$98 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2041 	mov	r7,#0x00
      00038B                       2042 00103$:
      00038B AD*09            [24] 2043 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2044 	mov	r6,#0x00
      00038F 1D               [12] 2045 	dec	r5
      000390 BD FF 01         [24] 2046 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2047 	dec	r6
      000394                       2048 00114$:
      000394 8F 03            [24] 2049 	mov	ar3,r7
      000396 7C 00            [12] 2050 	mov	r4,#0x00
      000398 C3               [12] 2051 	clr	c
      000399 EB               [12] 2052 	mov	a,r3
      00039A 9D               [12] 2053 	subb	a,r5
      00039B EC               [12] 2054 	mov	a,r4
      00039C 64 80            [12] 2055 	xrl	a,#0x80
      00039E 8E F0            [24] 2056 	mov	b,r6
      0003A0 63 F0 80         [24] 2057 	xrl	b,#0x80
      0003A3 95 F0            [12] 2058 	subb	a,b
