                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 19:11:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      0002A7 C0 03            [24] 1808 	push	ar3
      0002A9 C0 02            [24] 1809 	push	ar2
      0002AB 12r00r00         [24] 1810 	lcall	__mulint
      0002AE A8 82            [24] 1811 	mov	r0,dpl
      0002B0 A9 83            [24] 1812 	mov	r1,dph
      0002B2 D0 02            [24] 1813 	pop	ar2
      0002B4 D0 03            [24] 1814 	pop	ar3
      0002B6 D0 04            [24] 1815 	pop	ar4
      0002B8 D0 07            [24] 1816 	pop	ar7
      0002BA EA               [12] 1817 	mov	a,r2
      0002BB 28               [12] 1818 	add	a,r0
      0002BC F8               [12] 1819 	mov	r0,a
      0002BD EC               [12] 1820 	mov	a,r4
      0002BE 39               [12] 1821 	addc	a,r1
      0002BF F9               [12] 1822 	mov	r1,a
      0002C0 E8               [12] 1823 	mov	a,r0
      0002C1 24 D0            [12] 1824 	add	a,#0xD0
      0002C3 FD               [12] 1825 	mov	r5,a
      0002C4 E9               [12] 1826 	mov	a,r1
      0002C5 34 FF            [12] 1827 	addc	a,#0xFF
      0002C7 FE               [12] 1828 	mov	r6,a
                           0002C8  1829 	C$i2c.h$176$3$84 ==.
                                   1830 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1831 00110$:
      0002C8 C0 07            [24] 1832 	push	ar7
      0002CA C0 06            [24] 1833 	push	ar6
      0002CC C0 05            [24] 1834 	push	ar5
      0002CE C0 03            [24] 1835 	push	ar3
      0002D0 12r01r1A         [24] 1836 	lcall	_read_keypad
      0002D3 AC 82            [24] 1837 	mov	r4,dpl
      0002D5 D0 03            [24] 1838 	pop	ar3
      0002D7 D0 05            [24] 1839 	pop	ar5
      0002D9 D0 06            [24] 1840 	pop	ar6
      0002DB D0 07            [24] 1841 	pop	ar7
      0002DD EC               [12] 1842 	mov	a,r4
      0002DE B5 03 1B         [24] 1843 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1844 	mov	dptr,#0x2710
      0002E4 E4               [12] 1845 	clr	a
      0002E5 F5 F0            [12] 1846 	mov	b,a
      0002E7 C0 07            [24] 1847 	push	ar7
      0002E9 C0 06            [24] 1848 	push	ar6
      0002EB C0 05            [24] 1849 	push	ar5
      0002ED C0 03            [24] 1850 	push	ar3
      0002EF 12r03r0D         [24] 1851 	lcall	_delay_time
      0002F2 D0 03            [24] 1852 	pop	ar3
      0002F4 D0 05            [24] 1853 	pop	ar5
      0002F6 D0 06            [24] 1854 	pop	ar6
      0002F8 D0 07            [24] 1855 	pop	ar7
      0002FA 80 CC            [24] 1856 	sjmp	00110$
      0002FC                       1857 00118$:
                           0002FC  1858 	C$i2c.h$164$1$81 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1860 	inc	r7
      0002FD C3               [12] 1861 	clr	c
      0002FE EF               [12] 1862 	mov	a,r7
      0002FF 64 80            [12] 1863 	xrl	a,#0x80
      000301 94 85            [12] 1864 	subb	a,#0x85
      000303 50 03            [24] 1865 	jnc	00155$
      000305 02r02r0A         [24] 1866 	ljmp	00104$
      000308                       1867 00155$:
                           000308  1868 	C$i2c.h$179$1$81 ==.
                                   1869 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1870 	mov	dpl,r5
      00030A 8E 83            [24] 1871 	mov	dph,r6
      00030C                       1872 00119$:
                           00030C  1873 	C$i2c.h$180$1$81 ==.
                           00030C  1874 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1875 	ret
                                   1876 ;------------------------------------------------------------
                                   1877 ;Allocation info for local variables in function 'delay_time'
                                   1878 ;------------------------------------------------------------
                                   1879 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1880 ;index                     Allocated to registers 
                                   1881 ;------------------------------------------------------------
                           00030D  1882 	G$delay_time$0$0 ==.
                           00030D  1883 	C$i2c.h$189$1$81 ==.
                                   1884 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1885 ;	-----------------------------------------
                                   1886 ;	 function delay_time
                                   1887 ;	-----------------------------------------
      00030D                       1888 _delay_time:
      00030D AC 82            [24] 1889 	mov	r4,dpl
      00030F AD 83            [24] 1890 	mov	r5,dph
      000311 AE F0            [24] 1891 	mov	r6,b
      000313 FF               [12] 1892 	mov	r7,a
                           000314  1893 	C$i2c.h$192$1$86 ==.
                                   1894 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1895 	mov	r0,#0x00
      000316 79 00            [12] 1896 	mov	r1,#0x00
      000318 7A 00            [12] 1897 	mov	r2,#0x00
      00031A 7B 00            [12] 1898 	mov	r3,#0x00
      00031C                       1899 00103$:
      00031C C3               [12] 1900 	clr	c
      00031D E8               [12] 1901 	mov	a,r0
      00031E 9C               [12] 1902 	subb	a,r4
      00031F E9               [12] 1903 	mov	a,r1
      000320 9D               [12] 1904 	subb	a,r5
      000321 EA               [12] 1905 	mov	a,r2
      000322 9E               [12] 1906 	subb	a,r6
      000323 EB               [12] 1907 	mov	a,r3
      000324 9F               [12] 1908 	subb	a,r7
      000325 50 0F            [24] 1909 	jnc	00105$
      000327 08               [12] 1910 	inc	r0
      000328 B8 00 09         [24] 1911 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1912 	inc	r1
      00032C B9 00 05         [24] 1913 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1914 	inc	r2
      000330 BA 00 E9         [24] 1915 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1916 	inc	r3
      000334                       1917 00115$:
      000334 80 E6            [24] 1918 	sjmp	00103$
      000336                       1919 00105$:
                           000336  1920 	C$i2c.h$193$1$86 ==.
                           000336  1921 	XG$delay_time$0$0 ==.
      000336 22               [24] 1922 	ret
                                   1923 ;------------------------------------------------------------
                                   1924 ;Allocation info for local variables in function 'i2c_start'
                                   1925 ;------------------------------------------------------------
                           000337  1926 	G$i2c_start$0$0 ==.
                           000337  1927 	C$i2c.h$196$1$86 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1929 ;	-----------------------------------------
                                   1930 ;	 function i2c_start
                                   1931 ;	-----------------------------------------
      000337                       1932 _i2c_start:
                           000337  1933 	C$i2c.h$198$1$88 ==.
                                   1934 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1935 00101$:
      000337 20 C7 FD         [24] 1936 	jb	_BUSY,00101$
                           00033A  1937 	C$i2c.h$199$1$88 ==.
                                   1938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1939 	setb	_STA
                           00033C  1940 	C$i2c.h$200$1$88 ==.
                                   1941 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1942 00104$:
      00033C 30 C3 FD         [24] 1943 	jnb	_SI,00104$
                           00033F  1944 	C$i2c.h$201$1$88 ==.
                                   1945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1946 	clr	_STA
                           000341  1947 	C$i2c.h$202$1$88 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1949 	clr	_SI
                           000343  1950 	C$i2c.h$203$1$88 ==.
                           000343  1951 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1952 	ret
                                   1953 ;------------------------------------------------------------
                                   1954 ;Allocation info for local variables in function 'i2c_write'
                                   1955 ;------------------------------------------------------------
                                   1956 ;output_data               Allocated to registers 
                                   1957 ;------------------------------------------------------------
                           000344  1958 	G$i2c_write$0$0 ==.
                           000344  1959 	C$i2c.h$206$1$88 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1961 ;	-----------------------------------------
                                   1962 ;	 function i2c_write
                                   1963 ;	-----------------------------------------
      000344                       1964 _i2c_write:
      000344 85 82 C2         [24] 1965 	mov	_SMB0DAT,dpl
                           000347  1966 	C$i2c.h$209$1$90 ==.
                                   1967 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1968 00101$:
                           000347  1969 	C$i2c.h$210$1$90 ==.
                                   1970 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1971 	jbc	_SI,00112$
      00034A 80 FB            [24] 1972 	sjmp	00101$
      00034C                       1973 00112$:
                           00034C  1974 	C$i2c.h$211$1$90 ==.
                           00034C  1975 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1976 	ret
                                   1977 ;------------------------------------------------------------
                                   1978 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1979 ;------------------------------------------------------------
                                   1980 ;output_data               Allocated to registers 
                                   1981 ;------------------------------------------------------------
                           00034D  1982 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1983 	C$i2c.h$214$1$90 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1985 ;	-----------------------------------------
                                   1986 ;	 function i2c_write_and_stop
                                   1987 ;	-----------------------------------------
      00034D                       1988 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1989 	mov	_SMB0DAT,dpl
                           000350  1990 	C$i2c.h$217$1$92 ==.
                                   1991 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1992 	setb	_STO
                           000352  1993 	C$i2c.h$218$1$92 ==.
                                   1994 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1995 00101$:
                           000352  1996 	C$i2c.h$219$1$92 ==.
                                   1997 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1998 	jbc	_SI,00112$
      000355 80 FB            [24] 1999 	sjmp	00101$
      000357                       2000 00112$:
                           000357  2001 	C$i2c.h$220$1$92 ==.
                           000357  2002 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2003 	ret
                                   2004 ;------------------------------------------------------------
                                   2005 ;Allocation info for local variables in function 'i2c_read'
                                   2006 ;------------------------------------------------------------
                                   2007 ;input_data                Allocated to registers 
                                   2008 ;------------------------------------------------------------
                           000358  2009 	G$i2c_read$0$0 ==.
                           000358  2010 	C$i2c.h$223$1$92 ==.
                                   2011 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2012 ;	-----------------------------------------
                                   2013 ;	 function i2c_read
                                   2014 ;	-----------------------------------------
      000358                       2015 _i2c_read:
                           000358  2016 	C$i2c.h$226$1$94 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2018 00101$:
      000358 30 C3 FD         [24] 2019 	jnb	_SI,00101$
                           00035B  2020 	C$i2c.h$227$1$94 ==.
                                   2021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2022 	mov	dpl,_SMB0DAT
                           00035E  2023 	C$i2c.h$228$1$94 ==.
                                   2024 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2025 	clr	_SI
                           000360  2026 	C$i2c.h$229$1$94 ==.
                                   2027 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2028 	C$i2c.h$230$1$94 ==.
                           000360  2029 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2030 	ret
                                   2031 ;------------------------------------------------------------
                                   2032 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2033 ;------------------------------------------------------------
                                   2034 ;input_data                Allocated to registers r7 
                                   2035 ;------------------------------------------------------------
                           000361  2036 	G$i2c_read_and_stop$0$0 ==.
                           000361  2037 	C$i2c.h$233$1$94 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2039 ;	-----------------------------------------
                                   2040 ;	 function i2c_read_and_stop
                                   2041 ;	-----------------------------------------
      000361                       2042 _i2c_read_and_stop:
                           000361  2043 	C$i2c.h$236$1$96 ==.
                                   2044 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2045 00101$:
      000361 30 C3 FD         [24] 2046 	jnb	_SI,00101$
                           000364  2047 	C$i2c.h$237$1$96 ==.
                                   2048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2049 	mov	r7,_SMB0DAT
                           000366  2050 	C$i2c.h$238$1$96 ==.
                                   2051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2052 	clr	_SI
                           000368  2053 	C$i2c.h$239$1$96 ==.
                                   2054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2055 	setb	_STO
                           00036A  2056 	C$i2c.h$240$1$96 ==.
                                   2057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2058 00104$:
                           00036A  2059 	C$i2c.h$241$1$96 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2061 	jbc	_SI,00122$
      00036D 80 FB            [24] 2062 	sjmp	00104$
      00036F                       2063 00122$:
                           00036F  2064 	C$i2c.h$242$1$96 ==.
                                   2065 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2066 	mov	dpl,r7
                           000371  2067 	C$i2c.h$243$1$96 ==.
                           000371  2068 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2069 	ret
                                   2070 ;------------------------------------------------------------
                                   2071 ;Allocation info for local variables in function 'i2c_write_data'
                                   2072 ;------------------------------------------------------------
                                   2073 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2074 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2075 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2076 ;addr                      Allocated to registers r7 
                                   2077 ;i                         Allocated to registers 
                                   2078 ;------------------------------------------------------------
                           000372  2079 	G$i2c_write_data$0$0 ==.
                           000372  2080 	C$i2c.h$246$1$96 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2082 ;	-----------------------------------------
                                   2083 ;	 function i2c_write_data
                                   2084 ;	-----------------------------------------
      000372                       2085 _i2c_write_data:
      000372 AF 82            [24] 2086 	mov	r7,dpl
                           000374  2087 	C$i2c.h$250$1$98 ==.
                                   2088 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2089 	push	ar7
      000376 12r03r37         [24] 2090 	lcall	_i2c_start
      000379 D0 07            [24] 2091 	pop	ar7
                           00037B  2092 	C$i2c.h$251$1$98 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2094 	mov	a,#0xFE
      00037D 5F               [12] 2095 	anl	a,r7
      00037E F5 82            [12] 2096 	mov	dpl,a
      000380 12r03r44         [24] 2097 	lcall	_i2c_write
                           000383  2098 	C$i2c.h$252$1$98 ==.
                                   2099 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2100 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2101 	lcall	_i2c_write
                           000389  2102 	C$i2c.h$253$1$98 ==.
                                   2103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2104 	mov	r7,#0x00
      00038B                       2105 00103$:
      00038B AD*09            [24] 2106 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2107 	mov	r6,#0x00
      00038F 1D               [12] 2108 	dec	r5
      000390 BD FF 01         [24] 2109 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2110 	dec	r6
      000394                       2111 00114$:
      000394 8F 03            [24] 2112 	mov	ar3,r7
      000396 7C 00            [12] 2113 	mov	r4,#0x00
      000398 C3               [12] 2114 	clr	c
      000399 EB               [12] 2115 	mov	a,r3
      00039A 9D               [12] 2116 	subb	a,r5
      00039B EC               [12] 2117 	mov	a,r4
      00039C 64 80            [12] 2118 	xrl	a,#0x80
      00039E 8E F0            [24] 2119 	mov	b,r6
      0003A0 63 F0 80         [24] 2120 	xrl	b,#0x80
      0003A3 95 F0            [12] 2121 	subb	a,b
      0003A5 50 1F            [24] 2122 	jnc	00101$
                           0003A7  2123 	C$i2c.h$254$1$98 ==.
                                   2124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2125 	mov	a,r7
      0003A8 25*06            [12] 2126 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2127 	mov	r4,a
      0003AB E4               [12] 2128 	clr	a
      0003AC 35*07            [12] 2129 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2130 	mov	r5,a
      0003AF AE*08            [24] 2131 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2132 	mov	dpl,r4
      0003B3 8D 83            [24] 2133 	mov	dph,r5
      0003B5 8E F0            [24] 2134 	mov	b,r6
      0003B7 12r00r00         [24] 2135 	lcall	__gptrget
      0003BA F5 82            [12] 2136 	mov	dpl,a
      0003BC C0 07            [24] 2137 	push	ar7
      0003BE 12r03r44         [24] 2138 	lcall	_i2c_write
      0003C1 D0 07            [24] 2139 	pop	ar7
                           0003C3  2140 	C$i2c.h$253$1$98 ==.
                                   2141 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2142 	inc	r7
      0003C4 80 C5            [24] 2143 	sjmp	00103$
      0003C6                       2144 00101$:
                           0003C6  2145 	C$i2c.h$255$1$98 ==.
                                   2146 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2147 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2148 	mov	r7,#0x00
      0003CA 1E               [12] 2149 	dec	r6
      0003CB BE FF 01         [24] 2150 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2151 	dec	r7
      0003CF                       2152 00116$:
      0003CF EE               [12] 2153 	mov	a,r6
      0003D0 25*06            [12] 2154 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2155 	mov	r6,a
      0003D3 EF               [12] 2156 	mov	a,r7
      0003D4 35*07            [12] 2157 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2158 	mov	r7,a
      0003D7 AD*08            [24] 2159 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2160 	mov	dpl,r6
      0003DB 8F 83            [24] 2161 	mov	dph,r7
      0003DD 8D F0            [24] 2162 	mov	b,r5
      0003DF 12r00r00         [24] 2163 	lcall	__gptrget
      0003E2 F5 82            [12] 2164 	mov	dpl,a
      0003E4 12r03r4D         [24] 2165 	lcall	_i2c_write_and_stop
                           0003E7  2166 	C$i2c.h$256$1$98 ==.
                           0003E7  2167 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2168 	ret
                                   2169 ;------------------------------------------------------------
                                   2170 ;Allocation info for local variables in function 'i2c_read_data'
                                   2171 ;------------------------------------------------------------
                                   2172 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2173 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2174 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2175 ;addr                      Allocated to registers r7 
                                   2176 ;j                         Allocated to registers 
                                   2177 ;------------------------------------------------------------
                           0003E8  2178 	G$i2c_read_data$0$0 ==.
                           0003E8  2179 	C$i2c.h$259$1$98 ==.
                                   2180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2181 ;	-----------------------------------------
                                   2182 ;	 function i2c_read_data
                                   2183 ;	-----------------------------------------
      0003E8                       2184 _i2c_read_data:
      0003E8 AF 82            [24] 2185 	mov	r7,dpl
                           0003EA  2186 	C$i2c.h$262$1$100 ==.
                                   2187 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2188 	push	ar7
      0003EC 12r03r37         [24] 2189 	lcall	_i2c_start
      0003EF D0 07            [24] 2190 	pop	ar7
                           0003F1  2191 	C$i2c.h$263$1$100 ==.
                                   2192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2193 	mov	ar6,r7
      0003F3 74 FE            [12] 2194 	mov	a,#0xFE
      0003F5 5E               [12] 2195 	anl	a,r6
      0003F6 F5 82            [12] 2196 	mov	dpl,a
      0003F8 C0 07            [24] 2197 	push	ar7
      0003FA 12r03r44         [24] 2198 	lcall	_i2c_write
                           0003FD  2199 	C$i2c.h$264$1$100 ==.
                                   2200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2201 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2202 	lcall	_i2c_write_and_stop
                           000403  2203 	C$i2c.h$265$1$100 ==.
                                   2204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2205 	lcall	_i2c_start
      000406 D0 07            [24] 2206 	pop	ar7
                           000408  2207 	C$i2c.h$266$1$100 ==.
                                   2208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2209 	mov	a,#0x01
      00040A 4F               [12] 2210 	orl	a,r7
      00040B F5 82            [12] 2211 	mov	dpl,a
      00040D 12r03r44         [24] 2212 	lcall	_i2c_write
                           000410  2213 	C$i2c.h$267$1$100 ==.
                                   2214 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2215 	mov	r7,#0x00
      000412                       2216 00103$:
      000412 AD*0E            [24] 2217 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2218 	mov	r6,#0x00
      000416 1D               [12] 2219 	dec	r5
      000417 BD FF 01         [24] 2220 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2221 	dec	r6
      00041B                       2222 00114$:
      00041B 8F 03            [24] 2223 	mov	ar3,r7
      00041D 7C 00            [12] 2224 	mov	r4,#0x00
      00041F C3               [12] 2225 	clr	c
      000420 EB               [12] 2226 	mov	a,r3
      000421 9D               [12] 2227 	subb	a,r5
      000422 EC               [12] 2228 	mov	a,r4
      000423 64 80            [12] 2229 	xrl	a,#0x80
      000425 8E F0            [24] 2230 	mov	b,r6
      000427 63 F0 80         [24] 2231 	xrl	b,#0x80
      00042A 95 F0            [12] 2232 	subb	a,b
      00042C 50 2E            [24] 2233 	jnc	00101$
                           00042E  2234 	C$i2c.h$269$2$101 ==.
                                   2235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2236 	setb	_AA
                           000430  2237 	C$i2c.h$270$2$101 ==.
                                   2238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2239 	mov	a,r7
      000431 25*0B            [12] 2240 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2241 	mov	r4,a
      000434 E4               [12] 2242 	clr	a
      000435 35*0C            [12] 2243 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2244 	mov	r5,a
      000438 AE*0D            [24] 2245 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2246 	push	ar7
      00043C C0 06            [24] 2247 	push	ar6
      00043E C0 05            [24] 2248 	push	ar5
      000440 C0 04            [24] 2249 	push	ar4
      000442 12r03r58         [24] 2250 	lcall	_i2c_read
      000445 AB 82            [24] 2251 	mov	r3,dpl
      000447 D0 04            [24] 2252 	pop	ar4
      000449 D0 05            [24] 2253 	pop	ar5
      00044B D0 06            [24] 2254 	pop	ar6
      00044D D0 07            [24] 2255 	pop	ar7
      00044F 8C 82            [24] 2256 	mov	dpl,r4
      000451 8D 83            [24] 2257 	mov	dph,r5
      000453 8E F0            [24] 2258 	mov	b,r6
      000455 EB               [12] 2259 	mov	a,r3
      000456 12r00r00         [24] 2260 	lcall	__gptrput
                           000459  2261 	C$i2c.h$267$1$100 ==.
                                   2262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2263 	inc	r7
      00045A 80 B6            [24] 2264 	sjmp	00103$
      00045C                       2265 00101$:
                           00045C  2266 	C$i2c.h$272$1$100 ==.
                                   2267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2268 	clr	_AA
                           00045E  2269 	C$i2c.h$273$1$100 ==.
                                   2270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2271 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2272 	mov	r7,#0x00
      000462 1E               [12] 2273 	dec	r6
