                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:29:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_3_3_Speed
                           00013D  1520 	C$i2c.h$123$2$79 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1522 	mov	b,r6
      00013F 05 F0            [12] 1523 	inc	b
      000141 7C 01            [12] 1524 	mov	r4,#0x01
      000143 7D 00            [12] 1525 	mov	r5,#0x00
      000145 80 06            [24] 1526 	sjmp	00145$
      000147                       1527 00144$:
      000147 EC               [12] 1528 	mov	a,r4
      000148 2C               [12] 1529 	add	a,r4
      000149 FC               [12] 1530 	mov	r4,a
      00014A ED               [12] 1531 	mov	a,r5
      00014B 33               [12] 1532 	rlc	a
      00014C FD               [12] 1533 	mov	r5,a
      00014D                       1534 00145$:
      00014D D5 F0 F7         [24] 1535 	djnz	b,00144$
      000150 AA*03            [24] 1536 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1537 	mov	r3,#0x00
      000154 EA               [12] 1538 	mov	a,r2
      000155 52 04            [12] 1539 	anl	ar4,a
      000157 EB               [12] 1540 	mov	a,r3
      000158 52 05            [12] 1541 	anl	ar5,a
      00015A EC               [12] 1542 	mov	a,r4
      00015B 4D               [12] 1543 	orl	a,r5
      00015C 60 07            [24] 1544 	jz	00115$
                           00015E  1545 	C$i2c.h$124$2$79 ==.
                                   1546 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1547 	mov	a,#0x31
      000160 2F               [12] 1548 	add	a,r7
      000161 F5 82            [12] 1549 	mov	dpl,a
      000163 80 33            [24] 1550 	sjmp	00116$
      000165                       1551 00115$:
                           000165  1552 	C$i2c.h$121$1$78 ==.
                                   1553 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1554 	inc	r6
      000166 8E 07            [24] 1555 	mov	ar7,r6
      000168 BE 08 00         [24] 1556 	cjne	r6,#0x08,00147$
      00016B                       1557 00147$:
      00016B 40 D0            [24] 1558 	jc	00114$
                           00016D  1559 	C$i2c.h$127$1$78 ==.
                                   1560 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1561 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1562 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1563 	mov	dpl,#0x39
      000175 80 21            [24] 1564 	sjmp	00116$
      000177                       1565 00107$:
                           000177  1566 	C$i2c.h$129$1$78 ==.
                                   1567 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1568 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1569 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1570 	mov	dpl,#0x2A
      00017F 80 17            [24] 1571 	sjmp	00116$
      000181                       1572 00109$:
                           000181  1573 	C$i2c.h$131$1$78 ==.
                                   1574 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1575 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1576 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1577 	mov	dpl,#0x30
      000189 80 0D            [24] 1578 	sjmp	00116$
      00018B                       1579 00111$:
                           00018B  1580 	C$i2c.h$133$1$78 ==.
                                   1581 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1582 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1583 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1584 	mov	dpl,#0x23
      000193 80 03            [24] 1585 	sjmp	00116$
      000195                       1586 00113$:
                           000195  1587 	C$i2c.h$135$1$78 ==.
                                   1588 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1589 	mov	dpl,#0xFF
      000198                       1590 00116$:
                           000198  1591 	C$i2c.h$136$1$78 ==.
                           000198  1592 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1593 	ret
                                   1594 ;------------------------------------------------------------
                                   1595 ;Allocation info for local variables in function 'kpd_input'
                                   1596 ;------------------------------------------------------------
                                   1597 ;mode                      Allocated to registers r7 
                                   1598 ;sum                       Allocated to registers r5 r6 
                                   1599 ;key                       Allocated to registers r3 
                                   1600 ;i                         Allocated to registers 
                                   1601 ;------------------------------------------------------------
                           000199  1602 	G$kpd_input$0$0 ==.
                           000199  1603 	C$i2c.h$148$1$78 ==.
                                   1604 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1605 ;	-----------------------------------------
                                   1606 ;	 function kpd_input
                                   1607 ;	-----------------------------------------
      000199                       1608 _kpd_input:
      000199 AF 82            [24] 1609 	mov	r7,dpl
                           00019B  1610 	C$i2c.h$153$1$81 ==.
                                   1611 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1612 	C$i2c.h$156$1$81 ==.
                                   1613 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1614 	clr	a
      00019C FD               [12] 1615 	mov	r5,a
      00019D FE               [12] 1616 	mov	r6,a
      00019E EF               [12] 1617 	mov	a,r7
      00019F 70 1D            [24] 1618 	jnz	00102$
      0001A1 C0 06            [24] 1619 	push	ar6
      0001A3 C0 05            [24] 1620 	push	ar5
      0001A5 74r00            [12] 1621 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1622 	push	acc
      0001A9 74s00            [12] 1623 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1624 	push	acc
      0001AD 74 80            [12] 1625 	mov	a,#0x80
      0001AF C0 E0            [24] 1626 	push	acc
      0001B1 12r00r5C         [24] 1627 	lcall	_lcd_print
      0001B4 15 81            [12] 1628 	dec	sp
      0001B6 15 81            [12] 1629 	dec	sp
      0001B8 15 81            [12] 1630 	dec	sp
      0001BA D0 05            [24] 1631 	pop	ar5
      0001BC D0 06            [24] 1632 	pop	ar6
      0001BE                       1633 00102$:
                           0001BE  1634 	C$i2c.h$158$1$81 ==.
                                   1635 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1636 	push	ar6
      0001C0 C0 05            [24] 1637 	push	ar5
      0001C2 74 08            [12] 1638 	mov	a,#0x08
      0001C4 C0 E0            [24] 1639 	push	acc
      0001C6 E4               [12] 1640 	clr	a
      0001C7 C0 E0            [24] 1641 	push	acc
      0001C9 74 08            [12] 1642 	mov	a,#0x08
      0001CB C0 E0            [24] 1643 	push	acc
      0001CD E4               [12] 1644 	clr	a
      0001CE C0 E0            [24] 1645 	push	acc
      0001D0 74 08            [12] 1646 	mov	a,#0x08
      0001D2 C0 E0            [24] 1647 	push	acc
      0001D4 E4               [12] 1648 	clr	a
      0001D5 C0 E0            [24] 1649 	push	acc
      0001D7 74 08            [12] 1650 	mov	a,#0x08
      0001D9 C0 E0            [24] 1651 	push	acc
      0001DB E4               [12] 1652 	clr	a
      0001DC C0 E0            [24] 1653 	push	acc
      0001DE 74 08            [12] 1654 	mov	a,#0x08
      0001E0 C0 E0            [24] 1655 	push	acc
      0001E2 E4               [12] 1656 	clr	a
      0001E3 C0 E0            [24] 1657 	push	acc
      0001E5 74r16            [12] 1658 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1659 	push	acc
      0001E9 74s00            [12] 1660 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1661 	push	acc
      0001ED 74 80            [12] 1662 	mov	a,#0x80
      0001EF C0 E0            [24] 1663 	push	acc
      0001F1 12r00r5C         [24] 1664 	lcall	_lcd_print
      0001F4 E5 81            [12] 1665 	mov	a,sp
      0001F6 24 F3            [12] 1666 	add	a,#0xf3
      0001F8 F5 81            [12] 1667 	mov	sp,a
                           0001FA  1668 	C$i2c.h$160$1$81 ==.
                                   1669 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1670 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1671 	mov	b,#0x07
      000200 E4               [12] 1672 	clr	a
      000201 12r03r0D         [24] 1673 	lcall	_delay_time
      000204 D0 05            [24] 1674 	pop	ar5
      000206 D0 06            [24] 1675 	pop	ar6
                           000208  1676 	C$i2c.h$164$1$81 ==.
                                   1677 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1678 	mov	r7,#0x00
                           00020A  1679 	C$i2c.h$166$3$84 ==.
                                   1680 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1681 00104$:
      00020A C0 07            [24] 1682 	push	ar7
      00020C C0 06            [24] 1683 	push	ar6
      00020E C0 05            [24] 1684 	push	ar5
      000210 12r01r1A         [24] 1685 	lcall	_read_keypad
      000213 AC 82            [24] 1686 	mov	r4,dpl
      000215 D0 05            [24] 1687 	pop	ar5
      000217 D0 06            [24] 1688 	pop	ar6
      000219 D0 07            [24] 1689 	pop	ar7
      00021B 8C 03            [24] 1690 	mov	ar3,r4
      00021D BC FF 02         [24] 1691 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1692 	sjmp	00105$
      000222                       1693 00146$:
      000222 BB 2A 17         [24] 1694 	cjne	r3,#0x2A,00106$
      000225                       1695 00105$:
      000225 90 27 10         [24] 1696 	mov	dptr,#0x2710
      000228 E4               [12] 1697 	clr	a
      000229 F5 F0            [12] 1698 	mov	b,a
      00022B C0 07            [24] 1699 	push	ar7
      00022D C0 06            [24] 1700 	push	ar6
      00022F C0 05            [24] 1701 	push	ar5
      000231 12r03r0D         [24] 1702 	lcall	_delay_time
      000234 D0 05            [24] 1703 	pop	ar5
      000236 D0 06            [24] 1704 	pop	ar6
      000238 D0 07            [24] 1705 	pop	ar7
      00023A 80 CE            [24] 1706 	sjmp	00104$
      00023C                       1707 00106$:
                           00023C  1708 	C$i2c.h$167$2$82 ==.
                                   1709 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1710 	cjne	r3,#0x23,00114$
                           00023F  1711 	C$i2c.h$169$3$83 ==.
                                   1712 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1713 00107$:
      00023F C0 06            [24] 1714 	push	ar6
      000241 C0 05            [24] 1715 	push	ar5
      000243 12r01r1A         [24] 1716 	lcall	_read_keypad
      000246 AC 82            [24] 1717 	mov	r4,dpl
      000248 D0 05            [24] 1718 	pop	ar5
      00024A D0 06            [24] 1719 	pop	ar6
      00024C BC 23 13         [24] 1720 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1721 	mov	dptr,#0x2710
      000252 E4               [12] 1722 	clr	a
      000253 F5 F0            [12] 1723 	mov	b,a
      000255 C0 06            [24] 1724 	push	ar6
      000257 C0 05            [24] 1725 	push	ar5
      000259 12r03r0D         [24] 1726 	lcall	_delay_time
      00025C D0 05            [24] 1727 	pop	ar5
      00025E D0 06            [24] 1728 	pop	ar6
      000260 80 DD            [24] 1729 	sjmp	00107$
      000262                       1730 00109$:
                           000262  1731 	C$i2c.h$170$3$83 ==.
                                   1732 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1733 	mov	dpl,r5
      000264 8E 83            [24] 1734 	mov	dph,r6
      000266 02r03r0C         [24] 1735 	ljmp	00119$
      000269                       1736 00114$:
                           000269  1737 	C$i2c.h$174$3$84 ==.
                                   1738 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1739 	mov	a,r3
      00026A FA               [12] 1740 	mov	r2,a
      00026B 33               [12] 1741 	rlc	a
      00026C 95 E0            [12] 1742 	subb	a,acc
      00026E FC               [12] 1743 	mov	r4,a
      00026F C0 07            [24] 1744 	push	ar7
      000271 C0 06            [24] 1745 	push	ar6
      000273 C0 05            [24] 1746 	push	ar5
      000275 C0 04            [24] 1747 	push	ar4
      000277 C0 03            [24] 1748 	push	ar3
      000279 C0 02            [24] 1749 	push	ar2
      00027B C0 02            [24] 1750 	push	ar2
      00027D C0 04            [24] 1751 	push	ar4
      00027F 74r26            [12] 1752 	mov	a,#___str_2
      000281 C0 E0            [24] 1753 	push	acc
      000283 74s00            [12] 1754 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1755 	push	acc
      000287 74 80            [12] 1756 	mov	a,#0x80
      000289 C0 E0            [24] 1757 	push	acc
      00028B 12r00r5C         [24] 1758 	lcall	_lcd_print
      00028E E5 81            [12] 1759 	mov	a,sp
      000290 24 FB            [12] 1760 	add	a,#0xfb
      000292 F5 81            [12] 1761 	mov	sp,a
      000294 D0 02            [24] 1762 	pop	ar2
      000296 D0 03            [24] 1763 	pop	ar3
      000298 D0 04            [24] 1764 	pop	ar4
      00029A D0 05            [24] 1765 	pop	ar5
      00029C D0 06            [24] 1766 	pop	ar6
                           00029E  1767 	C$i2c.h$175$1$81 ==.
                                   1768 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1769 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1770 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1771 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1772 	push	ar4
      0002A7 C0 03            [24] 1773 	push	ar3
      0002A9 C0 02            [24] 1774 	push	ar2
      0002AB 12r00r00         [24] 1775 	lcall	__mulint
      0002AE A8 82            [24] 1776 	mov	r0,dpl
      0002B0 A9 83            [24] 1777 	mov	r1,dph
      0002B2 D0 02            [24] 1778 	pop	ar2
      0002B4 D0 03            [24] 1779 	pop	ar3
      0002B6 D0 04            [24] 1780 	pop	ar4
      0002B8 D0 07            [24] 1781 	pop	ar7
      0002BA EA               [12] 1782 	mov	a,r2
      0002BB 28               [12] 1783 	add	a,r0
      0002BC F8               [12] 1784 	mov	r0,a
      0002BD EC               [12] 1785 	mov	a,r4
      0002BE 39               [12] 1786 	addc	a,r1
      0002BF F9               [12] 1787 	mov	r1,a
      0002C0 E8               [12] 1788 	mov	a,r0
      0002C1 24 D0            [12] 1789 	add	a,#0xD0
      0002C3 FD               [12] 1790 	mov	r5,a
      0002C4 E9               [12] 1791 	mov	a,r1
      0002C5 34 FF            [12] 1792 	addc	a,#0xFF
      0002C7 FE               [12] 1793 	mov	r6,a
                           0002C8  1794 	C$i2c.h$176$3$84 ==.
                                   1795 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1796 00110$:
      0002C8 C0 07            [24] 1797 	push	ar7
      0002CA C0 06            [24] 1798 	push	ar6
      0002CC C0 05            [24] 1799 	push	ar5
      0002CE C0 03            [24] 1800 	push	ar3
      0002D0 12r01r1A         [24] 1801 	lcall	_read_keypad
      0002D3 AC 82            [24] 1802 	mov	r4,dpl
      0002D5 D0 03            [24] 1803 	pop	ar3
      0002D7 D0 05            [24] 1804 	pop	ar5
      0002D9 D0 06            [24] 1805 	pop	ar6
      0002DB D0 07            [24] 1806 	pop	ar7
      0002DD EC               [12] 1807 	mov	a,r4
      0002DE B5 03 1B         [24] 1808 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1809 	mov	dptr,#0x2710
      0002E4 E4               [12] 1810 	clr	a
      0002E5 F5 F0            [12] 1811 	mov	b,a
      0002E7 C0 07            [24] 1812 	push	ar7
      0002E9 C0 06            [24] 1813 	push	ar6
      0002EB C0 05            [24] 1814 	push	ar5
      0002ED C0 03            [24] 1815 	push	ar3
      0002EF 12r03r0D         [24] 1816 	lcall	_delay_time
      0002F2 D0 03            [24] 1817 	pop	ar3
      0002F4 D0 05            [24] 1818 	pop	ar5
      0002F6 D0 06            [24] 1819 	pop	ar6
      0002F8 D0 07            [24] 1820 	pop	ar7
      0002FA 80 CC            [24] 1821 	sjmp	00110$
      0002FC                       1822 00118$:
                           0002FC  1823 	C$i2c.h$164$1$81 ==.
                                   1824 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1825 	inc	r7
      0002FD C3               [12] 1826 	clr	c
      0002FE EF               [12] 1827 	mov	a,r7
      0002FF 64 80            [12] 1828 	xrl	a,#0x80
      000301 94 85            [12] 1829 	subb	a,#0x85
      000303 50 03            [24] 1830 	jnc	00155$
      000305 02r02r0A         [24] 1831 	ljmp	00104$
      000308                       1832 00155$:
                           000308  1833 	C$i2c.h$179$1$81 ==.
                                   1834 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1835 	mov	dpl,r5
      00030A 8E 83            [24] 1836 	mov	dph,r6
      00030C                       1837 00119$:
                           00030C  1838 	C$i2c.h$180$1$81 ==.
                           00030C  1839 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1840 	ret
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'delay_time'
                                   1843 ;------------------------------------------------------------
                                   1844 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1845 ;index                     Allocated to registers 
                                   1846 ;------------------------------------------------------------
                           00030D  1847 	G$delay_time$0$0 ==.
                           00030D  1848 	C$i2c.h$189$1$81 ==.
                                   1849 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1850 ;	-----------------------------------------
                                   1851 ;	 function delay_time
                                   1852 ;	-----------------------------------------
      00030D                       1853 _delay_time:
      00030D AC 82            [24] 1854 	mov	r4,dpl
      00030F AD 83            [24] 1855 	mov	r5,dph
      000311 AE F0            [24] 1856 	mov	r6,b
      000313 FF               [12] 1857 	mov	r7,a
                           000314  1858 	C$i2c.h$192$1$86 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1860 	mov	r0,#0x00
      000316 79 00            [12] 1861 	mov	r1,#0x00
      000318 7A 00            [12] 1862 	mov	r2,#0x00
      00031A 7B 00            [12] 1863 	mov	r3,#0x00
      00031C                       1864 00103$:
      00031C C3               [12] 1865 	clr	c
      00031D E8               [12] 1866 	mov	a,r0
      00031E 9C               [12] 1867 	subb	a,r4
      00031F E9               [12] 1868 	mov	a,r1
      000320 9D               [12] 1869 	subb	a,r5
      000321 EA               [12] 1870 	mov	a,r2
      000322 9E               [12] 1871 	subb	a,r6
      000323 EB               [12] 1872 	mov	a,r3
      000324 9F               [12] 1873 	subb	a,r7
      000325 50 0F            [24] 1874 	jnc	00105$
      000327 08               [12] 1875 	inc	r0
      000328 B8 00 09         [24] 1876 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1877 	inc	r1
      00032C B9 00 05         [24] 1878 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1879 	inc	r2
      000330 BA 00 E9         [24] 1880 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1881 	inc	r3
      000334                       1882 00115$:
      000334 80 E6            [24] 1883 	sjmp	00103$
      000336                       1884 00105$:
                           000336  1885 	C$i2c.h$193$1$86 ==.
                           000336  1886 	XG$delay_time$0$0 ==.
      000336 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'i2c_start'
                                   1890 ;------------------------------------------------------------
                           000337  1891 	G$i2c_start$0$0 ==.
                           000337  1892 	C$i2c.h$196$1$86 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function i2c_start
                                   1896 ;	-----------------------------------------
      000337                       1897 _i2c_start:
                           000337  1898 	C$i2c.h$198$1$88 ==.
                                   1899 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1900 00101$:
      000337 20 C7 FD         [24] 1901 	jb	_BUSY,00101$
                           00033A  1902 	C$i2c.h$199$1$88 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1904 	setb	_STA
                           00033C  1905 	C$i2c.h$200$1$88 ==.
                                   1906 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1907 00104$:
      00033C 30 C3 FD         [24] 1908 	jnb	_SI,00104$
                           00033F  1909 	C$i2c.h$201$1$88 ==.
                                   1910 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1911 	clr	_STA
                           000341  1912 	C$i2c.h$202$1$88 ==.
                                   1913 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1914 	clr	_SI
                           000343  1915 	C$i2c.h$203$1$88 ==.
                           000343  1916 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1917 	ret
                                   1918 ;------------------------------------------------------------
                                   1919 ;Allocation info for local variables in function 'i2c_write'
                                   1920 ;------------------------------------------------------------
                                   1921 ;output_data               Allocated to registers 
                                   1922 ;------------------------------------------------------------
                           000344  1923 	G$i2c_write$0$0 ==.
                           000344  1924 	C$i2c.h$206$1$88 ==.
                                   1925 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1926 ;	-----------------------------------------
                                   1927 ;	 function i2c_write
                                   1928 ;	-----------------------------------------
      000344                       1929 _i2c_write:
      000344 85 82 C2         [24] 1930 	mov	_SMB0DAT,dpl
                           000347  1931 	C$i2c.h$209$1$90 ==.
                                   1932 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1933 00101$:
                           000347  1934 	C$i2c.h$210$1$90 ==.
                                   1935 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1936 	jbc	_SI,00112$
      00034A 80 FB            [24] 1937 	sjmp	00101$
      00034C                       1938 00112$:
                           00034C  1939 	C$i2c.h$211$1$90 ==.
                           00034C  1940 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1941 	ret
                                   1942 ;------------------------------------------------------------
                                   1943 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1944 ;------------------------------------------------------------
                                   1945 ;output_data               Allocated to registers 
                                   1946 ;------------------------------------------------------------
                           00034D  1947 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1948 	C$i2c.h$214$1$90 ==.
                                   1949 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function i2c_write_and_stop
                                   1952 ;	-----------------------------------------
      00034D                       1953 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1954 	mov	_SMB0DAT,dpl
                           000350  1955 	C$i2c.h$217$1$92 ==.
                                   1956 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1957 	setb	_STO
                           000352  1958 	C$i2c.h$218$1$92 ==.
                                   1959 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1960 00101$:
                           000352  1961 	C$i2c.h$219$1$92 ==.
                                   1962 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1963 	jbc	_SI,00112$
      000355 80 FB            [24] 1964 	sjmp	00101$
      000357                       1965 00112$:
                           000357  1966 	C$i2c.h$220$1$92 ==.
                           000357  1967 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1968 	ret
                                   1969 ;------------------------------------------------------------
                                   1970 ;Allocation info for local variables in function 'i2c_read'
                                   1971 ;------------------------------------------------------------
                                   1972 ;input_data                Allocated to registers 
                                   1973 ;------------------------------------------------------------
                           000358  1974 	G$i2c_read$0$0 ==.
                           000358  1975 	C$i2c.h$223$1$92 ==.
                                   1976 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function i2c_read
                                   1979 ;	-----------------------------------------
      000358                       1980 _i2c_read:
                           000358  1981 	C$i2c.h$226$1$94 ==.
                                   1982 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1983 00101$:
      000358 30 C3 FD         [24] 1984 	jnb	_SI,00101$
                           00035B  1985 	C$i2c.h$227$1$94 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1987 	mov	dpl,_SMB0DAT
                           00035E  1988 	C$i2c.h$228$1$94 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1990 	clr	_SI
                           000360  1991 	C$i2c.h$229$1$94 ==.
                                   1992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1993 	C$i2c.h$230$1$94 ==.
                           000360  1994 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1998 ;------------------------------------------------------------
                                   1999 ;input_data                Allocated to registers r7 
                                   2000 ;------------------------------------------------------------
                           000361  2001 	G$i2c_read_and_stop$0$0 ==.
                           000361  2002 	C$i2c.h$233$1$94 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2004 ;	-----------------------------------------
                                   2005 ;	 function i2c_read_and_stop
                                   2006 ;	-----------------------------------------
      000361                       2007 _i2c_read_and_stop:
                           000361  2008 	C$i2c.h$236$1$96 ==.
