                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 12:18:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_11
                                   1170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1171 	mov	_WDTCN,#0xAD
                           000036  1172 	C$c8051_SDCC.h$88$1$6 ==.
                                   1173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1174 	lcall	_SYSCLK_Init
                           000039  1175 	C$c8051_SDCC.h$89$1$6 ==.
                                   1176 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1177 	lcall	_UART0_Init
                           00003C  1178 	C$c8051_SDCC.h$91$1$6 ==.
                                   1179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1180 	orl	_XBR0,#0x04
                           00003F  1181 	C$c8051_SDCC.h$92$1$6 ==.
                                   1182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1183 	orl	_XBR2,#0x40
                           000042  1184 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1185 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1186 	ret
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'putchar'
                                   1189 ;------------------------------------------------------------
                                   1190 ;c                         Allocated to registers r7 
                                   1191 ;------------------------------------------------------------
                           000043  1192 	G$putchar$0$0 ==.
                           000043  1193 	C$c8051_SDCC.h$98$1$6 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function putchar
                                   1197 ;	-----------------------------------------
      000043                       1198 _putchar:
      000043 AF 82            [24] 1199 	mov	r7,dpl
                           000045  1200 	C$c8051_SDCC.h$100$1$8 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1202 00101$:
                           000045  1203 	C$c8051_SDCC.h$101$1$8 ==.
                                   1204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1205 	jbc	_TI0,00112$
      000048 80 FB            [24] 1206 	sjmp	00101$
      00004A                       1207 00112$:
                           00004A  1208 	C$c8051_SDCC.h$102$1$8 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1210 	mov	_SBUF0,r7
                           00004C  1211 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1212 	XG$putchar$0$0 ==.
      00004C 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'getchar'
                                   1216 ;------------------------------------------------------------
                                   1217 ;c                         Allocated to registers 
                                   1218 ;------------------------------------------------------------
                           00004D  1219 	G$getchar$0$0 ==.
                           00004D  1220 	C$c8051_SDCC.h$108$1$8 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function getchar
                                   1224 ;	-----------------------------------------
      00004D                       1225 _getchar:
                           00004D  1226 	C$c8051_SDCC.h$111$1$10 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1228 00101$:
                           00004D  1229 	C$c8051_SDCC.h$112$1$10 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1231 	jbc	_RI0,00112$
      000050 80 FB            [24] 1232 	sjmp	00101$
      000052                       1233 00112$:
                           000052  1234 	C$c8051_SDCC.h$113$1$10 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1236 	mov	dpl,_SBUF0
                           000055  1237 	C$c8051_SDCC.h$114$1$10 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1239 	lcall	_putchar
                           000058  1240 	C$c8051_SDCC.h$115$1$10 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1242 	mov	dpl,_SBUF0
                           00005B  1243 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1244 	XG$getchar$0$0 ==.
      00005B 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'main'
                                   1248 ;------------------------------------------------------------
                                   1249 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1250 ;------------------------------------------------------------
                           00005C  1251 	G$main$0$0 ==.
                           00005C  1252 	C$worksheet_11.c$28$1$10 ==.
                                   1253 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:28: void main()
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function main
                                   1256 ;	-----------------------------------------
      00005C                       1257 _main:
                           00005C  1258 	C$worksheet_11.c$30$1$25 ==.
                                   1259 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:30: Sys_Init();
      00005C 12r00r30         [24] 1260 	lcall	_Sys_Init
                           00005F  1261 	C$worksheet_11.c$31$1$25 ==.
                                   1262 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:31: putchar(' ');
      00005F 75 82 20         [24] 1263 	mov	dpl,#0x20
      000062 12r00r43         [24] 1264 	lcall	_putchar
                           000065  1265 	C$worksheet_11.c$32$1$25 ==.
                                   1266 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:32: error = desired-actual;
      000065 E5*00            [12] 1267 	mov	a,_desired
      000067 C3               [12] 1268 	clr	c
      000068 95*02            [12] 1269 	subb	a,_actual
      00006A F5*0C            [12] 1270 	mov	_error,a
      00006C E5*01            [12] 1271 	mov	a,(_desired + 1)
      00006E 95*03            [12] 1272 	subb	a,(_actual + 1)
      000070 F5*0D            [12] 1273 	mov	(_error + 1),a
                           000072  1274 	C$worksheet_11.c$34$1$25 ==.
                                   1275 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:34: temp_motorpw_2byte = pw_neut+kp*error+kd*(error-previous_error);
      000072 85*0C*00         [24] 1276 	mov	__mulint_PARM_2,_error
      000075 85*0D*01         [24] 1277 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000078 85*04 82         [24] 1278 	mov	dpl,_kp
      00007B 85*05 83         [24] 1279 	mov	dph,(_kp + 1)
      00007E 12r00r00         [24] 1280 	lcall	__mulint
      000081 AE 82            [24] 1281 	mov	r6,dpl
      000083 AF 83            [24] 1282 	mov	r7,dph
      000085 AC*08            [24] 1283 	mov	r4,_pw_neut
      000087 AD*09            [24] 1284 	mov	r5,(_pw_neut + 1)
      000089 EE               [12] 1285 	mov	a,r6
      00008A 2C               [12] 1286 	add	a,r4
      00008B FE               [12] 1287 	mov	r6,a
      00008C EF               [12] 1288 	mov	a,r7
      00008D 3D               [12] 1289 	addc	a,r5
      00008E FF               [12] 1290 	mov	r7,a
      00008F E5*0C            [12] 1291 	mov	a,_error
      000091 C3               [12] 1292 	clr	c
      000092 95*0A            [12] 1293 	subb	a,_previous_error
      000094 FC               [12] 1294 	mov	r4,a
      000095 E5*0D            [12] 1295 	mov	a,(_error + 1)
      000097 95*0B            [12] 1296 	subb	a,(_previous_error + 1)
      000099 FD               [12] 1297 	mov	r5,a
      00009A 8C*00            [24] 1298 	mov	__mulint_PARM_2,r4
      00009C 8D*01            [24] 1299 	mov	(__mulint_PARM_2 + 1),r5
      00009E 85*06 82         [24] 1300 	mov	dpl,_kd
      0000A1 85*07 83         [24] 1301 	mov	dph,(_kd + 1)
      0000A4 C0 07            [24] 1302 	push	ar7
      0000A6 C0 06            [24] 1303 	push	ar6
      0000A8 12r00r00         [24] 1304 	lcall	__mulint
      0000AB AC 82            [24] 1305 	mov	r4,dpl
      0000AD AD 83            [24] 1306 	mov	r5,dph
      0000AF D0 06            [24] 1307 	pop	ar6
      0000B1 D0 07            [24] 1308 	pop	ar7
      0000B3 EC               [12] 1309 	mov	a,r4
      0000B4 2E               [12] 1310 	add	a,r6
      0000B5 F5*0E            [12] 1311 	mov	_temp_motorpw_2byte,a
      0000B7 ED               [12] 1312 	mov	a,r5
      0000B8 3F               [12] 1313 	addc	a,r7
      0000B9 F5*0F            [12] 1314 	mov	(_temp_motorpw_2byte + 1),a
                           0000BB  1315 	C$worksheet_11.c$35$1$25 ==.
                                   1316 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:35: printf("The two byte calculation of motorpw is %d \r\n",temp_motorpw_2byte);
      0000BB C0*0E            [24] 1317 	push	_temp_motorpw_2byte
      0000BD C0*0F            [24] 1318 	push	(_temp_motorpw_2byte + 1)
      0000BF 74r00            [12] 1319 	mov	a,#___str_0
      0000C1 C0 E0            [24] 1320 	push	acc
      0000C3 74s00            [12] 1321 	mov	a,#(___str_0 >> 8)
      0000C5 C0 E0            [24] 1322 	push	acc
      0000C7 74 80            [12] 1323 	mov	a,#0x80
      0000C9 C0 E0            [24] 1324 	push	acc
      0000CB 12r00r00         [24] 1325 	lcall	_printf
      0000CE E5 81            [12] 1326 	mov	a,sp
      0000D0 24 FB            [12] 1327 	add	a,#0xfb
      0000D2 F5 81            [12] 1328 	mov	sp,a
                           0000D4  1329 	C$worksheet_11.c$37$1$25 ==.
                                   1330 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:37: temp_motorpw_alg1 = pw_neut+kp*error+kd*(error-previous_error);
      0000D4 85*0C*00         [24] 1331 	mov	__mulint_PARM_2,_error
      0000D7 85*0D*01         [24] 1332 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0000DA 85*04 82         [24] 1333 	mov	dpl,_kp
      0000DD 85*05 83         [24] 1334 	mov	dph,(_kp + 1)
      0000E0 12r00r00         [24] 1335 	lcall	__mulint
      0000E3 AE 82            [24] 1336 	mov	r6,dpl
      0000E5 AF 83            [24] 1337 	mov	r7,dph
      0000E7 AC*08            [24] 1338 	mov	r4,_pw_neut
      0000E9 AD*09            [24] 1339 	mov	r5,(_pw_neut + 1)
      0000EB EE               [12] 1340 	mov	a,r6
      0000EC 2C               [12] 1341 	add	a,r4
      0000ED FE               [12] 1342 	mov	r6,a
      0000EE EF               [12] 1343 	mov	a,r7
      0000EF 3D               [12] 1344 	addc	a,r5
      0000F0 FF               [12] 1345 	mov	r7,a
      0000F1 E5*0C            [12] 1346 	mov	a,_error
      0000F3 C3               [12] 1347 	clr	c
      0000F4 95*0A            [12] 1348 	subb	a,_previous_error
      0000F6 FC               [12] 1349 	mov	r4,a
      0000F7 E5*0D            [12] 1350 	mov	a,(_error + 1)
      0000F9 95*0B            [12] 1351 	subb	a,(_previous_error + 1)
      0000FB FD               [12] 1352 	mov	r5,a
      0000FC 8C*00            [24] 1353 	mov	__mulint_PARM_2,r4
      0000FE 8D*01            [24] 1354 	mov	(__mulint_PARM_2 + 1),r5
      000100 85*06 82         [24] 1355 	mov	dpl,_kd
      000103 85*07 83         [24] 1356 	mov	dph,(_kd + 1)
      000106 C0 07            [24] 1357 	push	ar7
      000108 C0 06            [24] 1358 	push	ar6
      00010A 12r00r00         [24] 1359 	lcall	__mulint
      00010D AC 82            [24] 1360 	mov	r4,dpl
      00010F AD 83            [24] 1361 	mov	r5,dph
      000111 D0 06            [24] 1362 	pop	ar6
      000113 D0 07            [24] 1363 	pop	ar7
      000115 EC               [12] 1364 	mov	a,r4
      000116 2E               [12] 1365 	add	a,r6
      000117 FE               [12] 1366 	mov	r6,a
      000118 ED               [12] 1367 	mov	a,r5
      000119 3F               [12] 1368 	addc	a,r7
      00011A FF               [12] 1369 	mov	r7,a
      00011B 8E*10            [24] 1370 	mov	_temp_motorpw_alg1,r6
      00011D 8F*11            [24] 1371 	mov	(_temp_motorpw_alg1 + 1),r7
      00011F 75*12 00         [24] 1372 	mov	(_temp_motorpw_alg1 + 2),#0x00
      000122 75*13 00         [24] 1373 	mov	(_temp_motorpw_alg1 + 3),#0x00
                           000125  1374 	C$worksheet_11.c$38$1$25 ==.
                                   1375 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:38: printf("Algorithm 1, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg1);
      000125 C0*10            [24] 1376 	push	_temp_motorpw_alg1
      000127 C0*11            [24] 1377 	push	(_temp_motorpw_alg1 + 1)
      000129 C0*12            [24] 1378 	push	(_temp_motorpw_alg1 + 2)
      00012B C0*13            [24] 1379 	push	(_temp_motorpw_alg1 + 3)
      00012D 74r2D            [12] 1380 	mov	a,#___str_1
      00012F C0 E0            [24] 1381 	push	acc
      000131 74s00            [12] 1382 	mov	a,#(___str_1 >> 8)
      000133 C0 E0            [24] 1383 	push	acc
      000135 74 80            [12] 1384 	mov	a,#0x80
      000137 C0 E0            [24] 1385 	push	acc
      000139 12r00r00         [24] 1386 	lcall	_printf
      00013C E5 81            [12] 1387 	mov	a,sp
      00013E 24 F9            [12] 1388 	add	a,#0xf9
      000140 F5 81            [12] 1389 	mov	sp,a
                           000142  1390 	C$worksheet_11.c$40$1$25 ==.
                                   1391 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:40: temp_motorpw_alg2 = pw_neut+(long)kp*error+kd*(error-previous_error);
      000142 AC*04            [24] 1392 	mov	r4,_kp
      000144 AD*05            [24] 1393 	mov	r5,(_kp + 1)
      000146 7E 00            [12] 1394 	mov	r6,#0x00
      000148 7F 00            [12] 1395 	mov	r7,#0x00
      00014A 85*0C*00         [24] 1396 	mov	__mullong_PARM_2,_error
      00014D E5*0D            [12] 1397 	mov	a,(_error + 1)
      00014F F5*01            [12] 1398 	mov	(__mullong_PARM_2 + 1),a
      000151 33               [12] 1399 	rlc	a
      000152 95 E0            [12] 1400 	subb	a,acc
      000154 F5*02            [12] 1401 	mov	(__mullong_PARM_2 + 2),a
      000156 F5*03            [12] 1402 	mov	(__mullong_PARM_2 + 3),a
      000158 8C 82            [24] 1403 	mov	dpl,r4
      00015A 8D 83            [24] 1404 	mov	dph,r5
      00015C 8E F0            [24] 1405 	mov	b,r6
      00015E EF               [12] 1406 	mov	a,r7
      00015F 12r00r00         [24] 1407 	lcall	__mullong
      000162 AC 82            [24] 1408 	mov	r4,dpl
      000164 AD 83            [24] 1409 	mov	r5,dph
      000166 AE F0            [24] 1410 	mov	r6,b
      000168 FF               [12] 1411 	mov	r7,a
      000169 A8*08            [24] 1412 	mov	r0,_pw_neut
      00016B E5*09            [12] 1413 	mov	a,(_pw_neut + 1)
      00016D F9               [12] 1414 	mov	r1,a
      00016E 33               [12] 1415 	rlc	a
      00016F 95 E0            [12] 1416 	subb	a,acc
      000171 FA               [12] 1417 	mov	r2,a
      000172 FB               [12] 1418 	mov	r3,a
      000173 EC               [12] 1419 	mov	a,r4
      000174 28               [12] 1420 	add	a,r0
      000175 FC               [12] 1421 	mov	r4,a
      000176 ED               [12] 1422 	mov	a,r5
      000177 39               [12] 1423 	addc	a,r1
      000178 FD               [12] 1424 	mov	r5,a
      000179 EE               [12] 1425 	mov	a,r6
      00017A 3A               [12] 1426 	addc	a,r2
      00017B FE               [12] 1427 	mov	r6,a
      00017C EF               [12] 1428 	mov	a,r7
      00017D 3B               [12] 1429 	addc	a,r3
      00017E FF               [12] 1430 	mov	r7,a
      00017F E5*0C            [12] 1431 	mov	a,_error
      000181 C3               [12] 1432 	clr	c
      000182 95*0A            [12] 1433 	subb	a,_previous_error
      000184 FA               [12] 1434 	mov	r2,a
      000185 E5*0D            [12] 1435 	mov	a,(_error + 1)
      000187 95*0B            [12] 1436 	subb	a,(_previous_error + 1)
      000189 FB               [12] 1437 	mov	r3,a
      00018A 8A*00            [24] 1438 	mov	__mulint_PARM_2,r2
      00018C 8B*01            [24] 1439 	mov	(__mulint_PARM_2 + 1),r3
      00018E 85*06 82         [24] 1440 	mov	dpl,_kd
      000191 85*07 83         [24] 1441 	mov	dph,(_kd + 1)
      000194 C0 07            [24] 1442 	push	ar7
      000196 C0 06            [24] 1443 	push	ar6
      000198 C0 05            [24] 1444 	push	ar5
      00019A C0 04            [24] 1445 	push	ar4
      00019C 12r00r00         [24] 1446 	lcall	__mulint
      00019F AA 82            [24] 1447 	mov	r2,dpl
      0001A1 AB 83            [24] 1448 	mov	r3,dph
      0001A3 D0 04            [24] 1449 	pop	ar4
      0001A5 D0 05            [24] 1450 	pop	ar5
      0001A7 D0 06            [24] 1451 	pop	ar6
      0001A9 D0 07            [24] 1452 	pop	ar7
      0001AB 8A 00            [24] 1453 	mov	ar0,r2
      0001AD 8B 01            [24] 1454 	mov	ar1,r3
      0001AF E4               [12] 1455 	clr	a
      0001B0 FA               [12] 1456 	mov	r2,a
      0001B1 FB               [12] 1457 	mov	r3,a
      0001B2 E8               [12] 1458 	mov	a,r0
      0001B3 2C               [12] 1459 	add	a,r4
      0001B4 F5*14            [12] 1460 	mov	_temp_motorpw_alg2,a
      0001B6 E9               [12] 1461 	mov	a,r1
      0001B7 3D               [12] 1462 	addc	a,r5
      0001B8 F5*15            [12] 1463 	mov	(_temp_motorpw_alg2 + 1),a
      0001BA EA               [12] 1464 	mov	a,r2
      0001BB 3E               [12] 1465 	addc	a,r6
      0001BC F5*16            [12] 1466 	mov	(_temp_motorpw_alg2 + 2),a
      0001BE EB               [12] 1467 	mov	a,r3
      0001BF 3F               [12] 1468 	addc	a,r7
      0001C0 F5*17            [12] 1469 	mov	(_temp_motorpw_alg2 + 3),a
                           0001C2  1470 	C$worksheet_11.c$41$1$25 ==.
                                   1471 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:41: printf("Algorithm 2, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg2);
      0001C2 C0*14            [24] 1472 	push	_temp_motorpw_alg2
      0001C4 C0*15            [24] 1473 	push	(_temp_motorpw_alg2 + 1)
      0001C6 C0*16            [24] 1474 	push	(_temp_motorpw_alg2 + 2)
      0001C8 C0*17            [24] 1475 	push	(_temp_motorpw_alg2 + 3)
      0001CA 74r65            [12] 1476 	mov	a,#___str_2
      0001CC C0 E0            [24] 1477 	push	acc
      0001CE 74s00            [12] 1478 	mov	a,#(___str_2 >> 8)
      0001D0 C0 E0            [24] 1479 	push	acc
      0001D2 74 80            [12] 1480 	mov	a,#0x80
      0001D4 C0 E0            [24] 1481 	push	acc
      0001D6 12r00r00         [24] 1482 	lcall	_printf
      0001D9 E5 81            [12] 1483 	mov	a,sp
      0001DB 24 F9            [12] 1484 	add	a,#0xf9
      0001DD F5 81            [12] 1485 	mov	sp,a
                           0001DF  1486 	C$worksheet_11.c$43$1$25 ==.
                                   1487 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:43: temp_motorpw_alg3 = (long)( pw_neut + kp * (error) + kd * (error - previous_error));
      0001DF 85*0C*00         [24] 1488 	mov	__mulint_PARM_2,_error
      0001E2 85*0D*01         [24] 1489 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0001E5 85*04 82         [24] 1490 	mov	dpl,_kp
      0001E8 85*05 83         [24] 1491 	mov	dph,(_kp + 1)
      0001EB 12r00r00         [24] 1492 	lcall	__mulint
      0001EE AE 82            [24] 1493 	mov	r6,dpl
      0001F0 AF 83            [24] 1494 	mov	r7,dph
      0001F2 AC*08            [24] 1495 	mov	r4,_pw_neut
      0001F4 AD*09            [24] 1496 	mov	r5,(_pw_neut + 1)
      0001F6 EE               [12] 1497 	mov	a,r6
      0001F7 2C               [12] 1498 	add	a,r4
      0001F8 FE               [12] 1499 	mov	r6,a
      0001F9 EF               [12] 1500 	mov	a,r7
      0001FA 3D               [12] 1501 	addc	a,r5
      0001FB FF               [12] 1502 	mov	r7,a
      0001FC E5*0C            [12] 1503 	mov	a,_error
      0001FE C3               [12] 1504 	clr	c
      0001FF 95*0A            [12] 1505 	subb	a,_previous_error
      000201 FC               [12] 1506 	mov	r4,a
      000202 E5*0D            [12] 1507 	mov	a,(_error + 1)
      000204 95*0B            [12] 1508 	subb	a,(_previous_error + 1)
      000206 FD               [12] 1509 	mov	r5,a
      000207 8C*00            [24] 1510 	mov	__mulint_PARM_2,r4
      000209 8D*01            [24] 1511 	mov	(__mulint_PARM_2 + 1),r5
      00020B 85*06 82         [24] 1512 	mov	dpl,_kd
      00020E 85*07 83         [24] 1513 	mov	dph,(_kd + 1)
      000211 C0 07            [24] 1514 	push	ar7
      000213 C0 06            [24] 1515 	push	ar6
      000215 12r00r00         [24] 1516 	lcall	__mulint
      000218 AC 82            [24] 1517 	mov	r4,dpl
      00021A AD 83            [24] 1518 	mov	r5,dph
      00021C D0 06            [24] 1519 	pop	ar6
      00021E D0 07            [24] 1520 	pop	ar7
      000220 EC               [12] 1521 	mov	a,r4
      000221 2E               [12] 1522 	add	a,r6
      000222 FE               [12] 1523 	mov	r6,a
      000223 ED               [12] 1524 	mov	a,r5
      000224 3F               [12] 1525 	addc	a,r7
      000225 FF               [12] 1526 	mov	r7,a
      000226 8E*18            [24] 1527 	mov	_temp_motorpw_alg3,r6
      000228 8F*19            [24] 1528 	mov	(_temp_motorpw_alg3 + 1),r7
      00022A 75*1A 00         [24] 1529 	mov	(_temp_motorpw_alg3 + 2),#0x00
      00022D 75*1B 00         [24] 1530 	mov	(_temp_motorpw_alg3 + 3),#0x00
                           000230  1531 	C$worksheet_11.c$44$1$25 ==.
                                   1532 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:44: printf("Algorithm 3, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg3);
      000230 C0*18            [24] 1533 	push	_temp_motorpw_alg3
      000232 C0*19            [24] 1534 	push	(_temp_motorpw_alg3 + 1)
      000234 C0*1A            [24] 1535 	push	(_temp_motorpw_alg3 + 2)
      000236 C0*1B            [24] 1536 	push	(_temp_motorpw_alg3 + 3)
      000238 74r9D            [12] 1537 	mov	a,#___str_3
      00023A C0 E0            [24] 1538 	push	acc
      00023C 74s00            [12] 1539 	mov	a,#(___str_3 >> 8)
      00023E C0 E0            [24] 1540 	push	acc
      000240 74 80            [12] 1541 	mov	a,#0x80
      000242 C0 E0            [24] 1542 	push	acc
      000244 12r00r00         [24] 1543 	lcall	_printf
      000247 E5 81            [12] 1544 	mov	a,sp
      000249 24 F9            [12] 1545 	add	a,#0xf9
      00024B F5 81            [12] 1546 	mov	sp,a
                           00024D  1547 	C$worksheet_11.c$46$1$25 ==.
                                   1548 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:46: temp_motorpw_alg4 = pw_neut+kp*(int)(error)+kd*(int)(error-previous_error);
      00024D 85*0C*00         [24] 1549 	mov	__mulint_PARM_2,_error
      000250 85*0D*01         [24] 1550 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000253 85*04 82         [24] 1551 	mov	dpl,_kp
      000256 85*05 83         [24] 1552 	mov	dph,(_kp + 1)
      000259 12r00r00         [24] 1553 	lcall	__mulint
      00025C AE 82            [24] 1554 	mov	r6,dpl
      00025E AF 83            [24] 1555 	mov	r7,dph
      000260 AC*08            [24] 1556 	mov	r4,_pw_neut
      000262 AD*09            [24] 1557 	mov	r5,(_pw_neut + 1)
      000264 EE               [12] 1558 	mov	a,r6
      000265 2C               [12] 1559 	add	a,r4
      000266 FE               [12] 1560 	mov	r6,a
      000267 EF               [12] 1561 	mov	a,r7
      000268 3D               [12] 1562 	addc	a,r5
      000269 FF               [12] 1563 	mov	r7,a
      00026A E5*0C            [12] 1564 	mov	a,_error
      00026C C3               [12] 1565 	clr	c
      00026D 95*0A            [12] 1566 	subb	a,_previous_error
      00026F FC               [12] 1567 	mov	r4,a
      000270 E5*0D            [12] 1568 	mov	a,(_error + 1)
      000272 95*0B            [12] 1569 	subb	a,(_previous_error + 1)
      000274 FD               [12] 1570 	mov	r5,a
      000275 8C*00            [24] 1571 	mov	__mulint_PARM_2,r4
      000277 8D*01            [24] 1572 	mov	(__mulint_PARM_2 + 1),r5
      000279 85*06 82         [24] 1573 	mov	dpl,_kd
      00027C 85*07 83         [24] 1574 	mov	dph,(_kd + 1)
      00027F C0 07            [24] 1575 	push	ar7
      000281 C0 06            [24] 1576 	push	ar6
      000283 12r00r00         [24] 1577 	lcall	__mulint
      000286 AC 82            [24] 1578 	mov	r4,dpl
      000288 AD 83            [24] 1579 	mov	r5,dph
      00028A D0 06            [24] 1580 	pop	ar6
      00028C D0 07            [24] 1581 	pop	ar7
      00028E EC               [12] 1582 	mov	a,r4
      00028F 2E               [12] 1583 	add	a,r6
      000290 FE               [12] 1584 	mov	r6,a
      000291 ED               [12] 1585 	mov	a,r5
      000292 3F               [12] 1586 	addc	a,r7
      000293 FF               [12] 1587 	mov	r7,a
      000294 8E*1C            [24] 1588 	mov	_temp_motorpw_alg4,r6
      000296 8F*1D            [24] 1589 	mov	(_temp_motorpw_alg4 + 1),r7
      000298 75*1E 00         [24] 1590 	mov	(_temp_motorpw_alg4 + 2),#0x00
      00029B 75*1F 00         [24] 1591 	mov	(_temp_motorpw_alg4 + 3),#0x00
                           00029E  1592 	C$worksheet_11.c$47$1$25 ==.
                                   1593 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:47: printf("Algorithm 4, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg4);
      00029E C0*1C            [24] 1594 	push	_temp_motorpw_alg4
      0002A0 C0*1D            [24] 1595 	push	(_temp_motorpw_alg4 + 1)
      0002A2 C0*1E            [24] 1596 	push	(_temp_motorpw_alg4 + 2)
      0002A4 C0*1F            [24] 1597 	push	(_temp_motorpw_alg4 + 3)
      0002A6 74rD5            [12] 1598 	mov	a,#___str_4
      0002A8 C0 E0            [24] 1599 	push	acc
      0002AA 74s00            [12] 1600 	mov	a,#(___str_4 >> 8)
      0002AC C0 E0            [24] 1601 	push	acc
      0002AE 74 80            [12] 1602 	mov	a,#0x80
      0002B0 C0 E0            [24] 1603 	push	acc
      0002B2 12r00r00         [24] 1604 	lcall	_printf
      0002B5 E5 81            [12] 1605 	mov	a,sp
      0002B7 24 F9            [12] 1606 	add	a,#0xf9
      0002B9 F5 81            [12] 1607 	mov	sp,a
                           0002BB  1608 	C$worksheet_11.c$49$1$25 ==.
                                   1609 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:49: temp_motorpw_alg5 = (long)pw_neut+(long)(kp*(error))+(long)(kd*(error-previous_error));
