                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Mar 16 19:29:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_Steering
                                   1188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1189 	jbc	_RI0,00112$
      000050 80 FB            [24] 1190 	sjmp	00101$
      000052                       1191 00112$:
                           000052  1192 	C$c8051_SDCC.h$113$1$10 ==.
                                   1193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1194 	mov	dpl,_SBUF0
                           000055  1195 	C$c8051_SDCC.h$114$1$10 ==.
                                   1196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1197 	lcall	_putchar
                           000058  1198 	C$c8051_SDCC.h$115$1$10 ==.
                                   1199 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1200 	mov	dpl,_SBUF0
                           00005B  1201 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1202 	XG$getchar$0$0 ==.
      00005B 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'main'
                                   1206 ;------------------------------------------------------------
                           00005C  1207 	G$main$0$0 ==.
                           00005C  1208 	C$Lab3_Steering.c$41$1$10 ==.
                                   1209 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:41: void main(void)
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function main
                                   1212 ;	-----------------------------------------
      00005C                       1213 _main:
                           00005C  1214 	C$Lab3_Steering.c$44$1$48 ==.
                                   1215 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:44: Sys_Init();
      00005C 12r00r30         [24] 1216 	lcall	_Sys_Init
                           00005F  1217 	C$Lab3_Steering.c$45$1$48 ==.
                                   1218 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:45: putchar(' '); //the quotes in this line may not format correctly
      00005F 75 82 20         [24] 1219 	mov	dpl,#0x20
      000062 12r00r43         [24] 1220 	lcall	_putchar
                           000065  1221 	C$Lab3_Steering.c$46$1$48 ==.
                                   1222 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:46: Port_Init();
      000065 12r01r34         [24] 1223 	lcall	_Port_Init
                           000068  1224 	C$Lab3_Steering.c$47$1$48 ==.
                                   1225 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:47: XBR0_Init();
      000068 12r01r38         [24] 1226 	lcall	_XBR0_Init
                           00006B  1227 	C$Lab3_Steering.c$48$1$48 ==.
                                   1228 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:48: PCA_Init();
      00006B 12r01r3C         [24] 1229 	lcall	_PCA_Init
                           00006E  1230 	C$Lab3_Steering.c$49$1$48 ==.
                                   1231 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:49: Timer_Init();
      00006E 12r01r5A         [24] 1232 	lcall	_Timer_Init
                           000071  1233 	C$Lab3_Steering.c$51$1$48 ==.
                                   1234 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:51: printf("\rEmbedded Control Steering Calibration\n");
      000071 74r00            [12] 1235 	mov	a,#___str_0
      000073 C0 E0            [24] 1236 	push	acc
      000075 74s00            [12] 1237 	mov	a,#(___str_0 >> 8)
      000077 C0 E0            [24] 1238 	push	acc
      000079 74 80            [12] 1239 	mov	a,#0x80
      00007B C0 E0            [24] 1240 	push	acc
      00007D 12r00r00         [24] 1241 	lcall	_printf
      000080 15 81            [12] 1242 	dec	sp
      000082 15 81            [12] 1243 	dec	sp
      000084 15 81            [12] 1244 	dec	sp
                           000086  1245 	C$Lab3_Steering.c$55$1$48 ==.
                                   1246 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:55: PW = PW_CENTER;
      000086 85*00*06         [24] 1247 	mov	_PW,_PW_CENTER
      000089 85*01*07         [24] 1248 	mov	(_PW + 1),(_PW_CENTER + 1)
                           00008C  1249 	C$Lab3_Steering.c$61$1$48 ==.
                                   1250 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:61: printf("\rOne second delay has started!\n");
      00008C 74r28            [12] 1251 	mov	a,#___str_1
      00008E C0 E0            [24] 1252 	push	acc
      000090 74s00            [12] 1253 	mov	a,#(___str_1 >> 8)
      000092 C0 E0            [24] 1254 	push	acc
      000094 74 80            [12] 1255 	mov	a,#0x80
      000096 C0 E0            [24] 1256 	push	acc
      000098 12r00r00         [24] 1257 	lcall	_printf
      00009B 15 81            [12] 1258 	dec	sp
      00009D 15 81            [12] 1259 	dec	sp
      00009F 15 81            [12] 1260 	dec	sp
                           0000A1  1261 	C$Lab3_Steering.c$62$1$48 ==.
                                   1262 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:62: while(counts < 337);
      0000A1                       1263 00101$:
      0000A1 C3               [12] 1264 	clr	c
      0000A2 E5*08            [12] 1265 	mov	a,_counts
      0000A4 94 51            [12] 1266 	subb	a,#0x51
      0000A6 E5*09            [12] 1267 	mov	a,(_counts + 1)
      0000A8 94 01            [12] 1268 	subb	a,#0x01
      0000AA 40 F5            [24] 1269 	jc	00101$
                           0000AC  1270 	C$Lab3_Steering.c$63$1$48 ==.
                                   1271 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:63: printf("\rOne second delay has finished!\n");
      0000AC 74r48            [12] 1272 	mov	a,#___str_2
      0000AE C0 E0            [24] 1273 	push	acc
      0000B0 74s00            [12] 1274 	mov	a,#(___str_2 >> 8)
      0000B2 C0 E0            [24] 1275 	push	acc
      0000B4 74 80            [12] 1276 	mov	a,#0x80
      0000B6 C0 E0            [24] 1277 	push	acc
      0000B8 12r00r00         [24] 1278 	lcall	_printf
      0000BB 15 81            [12] 1279 	dec	sp
      0000BD 15 81            [12] 1280 	dec	sp
      0000BF 15 81            [12] 1281 	dec	sp
                           0000C1  1282 	C$Lab3_Steering.c$64$1$48 ==.
                                   1283 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:64: while(1)
      0000C1                       1284 00105$:
                           0000C1  1285 	C$Lab3_Steering.c$66$2$49 ==.
                                   1286 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:66: Steering_Servo();
      0000C1 12r00rC7         [24] 1287 	lcall	_Steering_Servo
      0000C4 80 FB            [24] 1288 	sjmp	00105$
                           0000C6  1289 	C$Lab3_Steering.c$68$1$48 ==.
                           0000C6  1290 	XG$main$0$0 ==.
      0000C6 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'Steering_Servo'
                                   1294 ;------------------------------------------------------------
                                   1295 ;input                     Allocated to registers r7 
                                   1296 ;------------------------------------------------------------
                           0000C7  1297 	G$Steering_Servo$0$0 ==.
                           0000C7  1298 	C$Lab3_Steering.c$71$1$48 ==.
                                   1299 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:71: void Steering_Servo()
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function Steering_Servo
                                   1302 ;	-----------------------------------------
      0000C7                       1303 _Steering_Servo:
                           0000C7  1304 	C$Lab3_Steering.c$75$1$50 ==.
                                   1305 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:75: input = getchar();
      0000C7 12r00r4D         [24] 1306 	lcall	_getchar
      0000CA AF 82            [24] 1307 	mov	r7,dpl
                           0000CC  1308 	C$Lab3_Steering.c$76$1$50 ==.
                                   1309 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:76: if(input == 'r') //if 'r' - single character input to increase the pulsewidth
      0000CC BF 72 1E         [24] 1310 	cjne	r7,#0x72,00108$
                           0000CF  1311 	C$Lab3_Steering.c$78$2$51 ==.
                                   1312 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:78: PW += 100; // arbitrary number to increment
      0000CF 74 64            [12] 1313 	mov	a,#0x64
      0000D1 25*06            [12] 1314 	add	a,_PW
      0000D3 F5*06            [12] 1315 	mov	_PW,a
      0000D5 E4               [12] 1316 	clr	a
      0000D6 35*07            [12] 1317 	addc	a,(_PW + 1)
      0000D8 F5*07            [12] 1318 	mov	(_PW + 1),a
                           0000DA  1319 	C$Lab3_Steering.c$79$2$51 ==.
                                   1320 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:79: if(PW > PW_MAX) // check if more than pulsewidth maximum
      0000DA C3               [12] 1321 	clr	c
      0000DB E5*04            [12] 1322 	mov	a,_PW_MAX
      0000DD 95*06            [12] 1323 	subb	a,_PW
      0000DF E5*05            [12] 1324 	mov	a,(_PW_MAX + 1)
      0000E1 95*07            [12] 1325 	subb	a,(_PW + 1)
      0000E3 50 28            [24] 1326 	jnc	00109$
                           0000E5  1327 	C$Lab3_Steering.c$81$3$52 ==.
                                   1328 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:81: PW = PW_MAX; //set PW to a maximum value
      0000E5 85*04*06         [24] 1329 	mov	_PW,_PW_MAX
      0000E8 85*05*07         [24] 1330 	mov	(_PW + 1),(_PW_MAX + 1)
      0000EB 80 20            [24] 1331 	sjmp	00109$
      0000ED                       1332 00108$:
                           0000ED  1333 	C$Lab3_Steering.c$84$1$50 ==.
                                   1334 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:84: else if(input == 'l') //if 'l' - single character input to decrease the pulsewidth
      0000ED BF 6C 1D         [24] 1335 	cjne	r7,#0x6C,00109$
                           0000F0  1336 	C$Lab3_Steering.c$86$2$53 ==.
                                   1337 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:86: PW -= 100; // arbitrary number to decrement
      0000F0 E5*06            [12] 1338 	mov	a,_PW
      0000F2 24 9C            [12] 1339 	add	a,#0x9C
      0000F4 F5*06            [12] 1340 	mov	_PW,a
      0000F6 E5*07            [12] 1341 	mov	a,(_PW + 1)
      0000F8 34 FF            [12] 1342 	addc	a,#0xFF
      0000FA F5*07            [12] 1343 	mov	(_PW + 1),a
                           0000FC  1344 	C$Lab3_Steering.c$87$2$53 ==.
                                   1345 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:87: if(PW < PW_MIN) // check if pulsewidth minimum exceeded
      0000FC C3               [12] 1346 	clr	c
      0000FD E5*06            [12] 1347 	mov	a,_PW
      0000FF 95*02            [12] 1348 	subb	a,_PW_MIN
      000101 E5*07            [12] 1349 	mov	a,(_PW + 1)
      000103 95*03            [12] 1350 	subb	a,(_PW_MIN + 1)
      000105 50 06            [24] 1351 	jnc	00109$
                           000107  1352 	C$Lab3_Steering.c$89$3$54 ==.
                                   1353 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:89: PW = PW_MIN; // set PW to a minimum value
      000107 85*02*06         [24] 1354 	mov	_PW,_PW_MIN
      00010A 85*03*07         [24] 1355 	mov	(_PW + 1),(_PW_MIN + 1)
      00010D                       1356 00109$:
                           00010D  1357 	C$Lab3_Steering.c$92$1$50 ==.
                                   1358 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:92: printf("\rlPW: %u\n", PW);
      00010D C0*06            [24] 1359 	push	_PW
      00010F C0*07            [24] 1360 	push	(_PW + 1)
      000111 74r69            [12] 1361 	mov	a,#___str_3
      000113 C0 E0            [24] 1362 	push	acc
      000115 74s00            [12] 1363 	mov	a,#(___str_3 >> 8)
      000117 C0 E0            [24] 1364 	push	acc
      000119 74 80            [12] 1365 	mov	a,#0x80
      00011B C0 E0            [24] 1366 	push	acc
      00011D 12r00r00         [24] 1367 	lcall	_printf
      000120 E5 81            [12] 1368 	mov	a,sp
      000122 24 FB            [12] 1369 	add	a,#0xfb
      000124 F5 81            [12] 1370 	mov	sp,a
                           000126  1371 	C$Lab3_Steering.c$93$1$50 ==.
                                   1372 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:93: PCA0CP0 = 0xFFFF - PW;
      000126 74 FF            [12] 1373 	mov	a,#0xFF
      000128 C3               [12] 1374 	clr	c
      000129 95*06            [12] 1375 	subb	a,_PW
      00012B F5 EA            [12] 1376 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00012D 74 FF            [12] 1377 	mov	a,#0xFF
      00012F 95*07            [12] 1378 	subb	a,(_PW + 1)
      000131 F5 FA            [12] 1379 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000133  1380 	C$Lab3_Steering.c$94$1$50 ==.
                           000133  1381 	XG$Steering_Servo$0$0 ==.
      000133 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'Port_Init'
                                   1385 ;------------------------------------------------------------
                           000134  1386 	G$Port_Init$0$0 ==.
                           000134  1387 	C$Lab3_Steering.c$100$1$50 ==.
                                   1388 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:100: void Port_Init()
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function Port_Init
                                   1391 ;	-----------------------------------------
      000134                       1392 _Port_Init:
                           000134  1393 	C$Lab3_Steering.c$102$1$55 ==.
                                   1394 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:102: P1MDOUT |= 0x01; //set output pin for CEX0 in push-pull mode
      000134 43 A5 01         [24] 1395 	orl	_P1MDOUT,#0x01
                           000137  1396 	C$Lab3_Steering.c$106$1$55 ==.
                           000137  1397 	XG$Port_Init$0$0 ==.
      000137 22               [24] 1398 	ret
                                   1399 ;------------------------------------------------------------
                                   1400 ;Allocation info for local variables in function 'XBR0_Init'
                                   1401 ;------------------------------------------------------------
                           000138  1402 	G$XBR0_Init$0$0 ==.
                           000138  1403 	C$Lab3_Steering.c$111$1$55 ==.
                                   1404 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:111: void XBR0_Init(void)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function XBR0_Init
                                   1407 ;	-----------------------------------------
      000138                       1408 _XBR0_Init:
                           000138  1409 	C$Lab3_Steering.c$113$1$57 ==.
                                   1410 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:113: XBR0 = 0x27;	//configure crossbar as directed in the laboratory
      000138 75 E1 27         [24] 1411 	mov	_XBR0,#0x27
                           00013B  1412 	C$Lab3_Steering.c$114$1$57 ==.
                           00013B  1413 	XG$XBR0_Init$0$0 ==.
      00013B 22               [24] 1414 	ret
                                   1415 ;------------------------------------------------------------
                                   1416 ;Allocation info for local variables in function 'PCA_Init'
                                   1417 ;------------------------------------------------------------
                           00013C  1418 	G$PCA_Init$0$0 ==.
                           00013C  1419 	C$Lab3_Steering.c$118$1$57 ==.
                                   1420 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:118: void PCA_Init(void)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function PCA_Init
                                   1423 ;	-----------------------------------------
      00013C                       1424 _PCA_Init:
                           00013C  1425 	C$Lab3_Steering.c$120$1$59 ==.
                                   1426 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:120: PCA0CPM0 = 0xC2;	// CCM0 in 16-bit compare mode
      00013C 75 DA C2         [24] 1427 	mov	_PCA0CPM0,#0xC2
                           00013F  1428 	C$Lab3_Steering.c$121$1$59 ==.
                                   1429 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:121: PCA0CN = 0x40;		// Enable PCA Counter
      00013F 75 D8 40         [24] 1430 	mov	_PCA0CN,#0x40
                           000142  1431 	C$Lab3_Steering.c$122$1$59 ==.
                                   1432 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:122: PCA0MD = 0x81;		// Enable CF Interrupt and SYSCLK/12
      000142 75 D9 81         [24] 1433 	mov	_PCA0MD,#0x81
                           000145  1434 	C$Lab3_Steering.c$123$1$59 ==.
                                   1435 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:123: EA = 1;				// Enable Global Interrupts
      000145 D2 AF            [12] 1436 	setb	_EA
                           000147  1437 	C$Lab3_Steering.c$124$1$59 ==.
                                   1438 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:124: EIE1 |= 0x08;		// Enable PCA Interrupt
      000147 43 E6 08         [24] 1439 	orl	_EIE1,#0x08
                           00014A  1440 	C$Lab3_Steering.c$125$1$59 ==.
                           00014A  1441 	XG$PCA_Init$0$0 ==.
      00014A 22               [24] 1442 	ret
                                   1443 ;------------------------------------------------------------
                                   1444 ;Allocation info for local variables in function 'PCA_ISR'
                                   1445 ;------------------------------------------------------------
                           00014B  1446 	G$PCA_ISR$0$0 ==.
                           00014B  1447 	C$Lab3_Steering.c$130$1$59 ==.
                                   1448 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:130: void PCA_ISR ( void ) __interrupt 9
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function PCA_ISR
                                   1451 ;	-----------------------------------------
      00014B                       1452 _PCA_ISR:
                           00014B  1453 	C$Lab3_Steering.c$132$1$61 ==.
                                   1454 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:132: if (CF)
                           00014B  1455 	C$Lab3_Steering.c$134$2$62 ==.
                                   1456 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:134: CF = 0;			// Clear overflow flag
      00014B 10 DF 02         [24] 1457 	jbc	_CF,00108$
      00014E 80 06            [24] 1458 	sjmp	00102$
      000150                       1459 00108$:
                           000150  1460 	C$Lab3_Steering.c$135$2$62 ==.
                                   1461 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:135: PCA0 = 28672;	// Start count for 20ms period
      000150 75 E9 00         [24] 1462 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000153 75 F9 70         [24] 1463 	mov	((_PCA0 >> 8) & 0xFF),#0x70
      000156                       1464 00102$:
                           000156  1465 	C$Lab3_Steering.c$138$1$61 ==.
                                   1466 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:138: PCA0CN &= 0xC0;		// Handle other PCA interrupt sources
      000156 53 D8 C0         [24] 1467 	anl	_PCA0CN,#0xC0
                           000159  1468 	C$Lab3_Steering.c$139$1$61 ==.
                           000159  1469 	XG$PCA_ISR$0$0 ==.
      000159 32               [24] 1470 	reti
                                   1471 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1472 ;	eliminated unneeded push/pop psw
                                   1473 ;	eliminated unneeded push/pop dpl
                                   1474 ;	eliminated unneeded push/pop dph
                                   1475 ;	eliminated unneeded push/pop b
                                   1476 ;	eliminated unneeded push/pop acc
                                   1477 ;------------------------------------------------------------
                                   1478 ;Allocation info for local variables in function 'Timer_Init'
                                   1479 ;------------------------------------------------------------
                           00015A  1480 	G$Timer_Init$0$0 ==.
                           00015A  1481 	C$Lab3_Steering.c$143$1$61 ==.
                                   1482 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:143: void Timer_Init(void)
                                   1483 ;	-----------------------------------------
                                   1484 ;	 function Timer_Init
                                   1485 ;	-----------------------------------------
      00015A                       1486 _Timer_Init:
                           00015A  1487 	C$Lab3_Steering.c$146$1$64 ==.
                                   1488 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:146: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      00015A 43 8E 08         [24] 1489 	orl	_CKCON,#0x08
                           00015D  1490 	C$Lab3_Steering.c$147$1$64 ==.
                                   1491 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:147: TMOD &= 0xF0;   // clear the 4 least significant bits
      00015D 53 89 F0         [24] 1492 	anl	_TMOD,#0xF0
                           000160  1493 	C$Lab3_Steering.c$148$1$64 ==.
                                   1494 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:148: TMOD |= 0x01;   // Timer0 in mode 1
      000160 43 89 01         [24] 1495 	orl	_TMOD,#0x01
                           000163  1496 	C$Lab3_Steering.c$149$1$64 ==.
                                   1497 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:149: TR0 = 0;           // Stop Timer0
      000163 C2 8C            [12] 1498 	clr	_TR0
                           000165  1499 	C$Lab3_Steering.c$150$1$64 ==.
                                   1500 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:150: TL0 = 0;           // Clear low byte of register T0
      000165 75 8A 00         [24] 1501 	mov	_TL0,#0x00
                           000168  1502 	C$Lab3_Steering.c$151$1$64 ==.
                                   1503 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:151: TH0 = 0;           // Clear high byte of register T0
      000168 75 8C 00         [24] 1504 	mov	_TH0,#0x00
                           00016B  1505 	C$Lab3_Steering.c$152$1$64 ==.
                                   1506 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:152: ET0 = 1;		// Enable Timer0 Interrupts
      00016B D2 A9            [12] 1507 	setb	_ET0
                           00016D  1508 	C$Lab3_Steering.c$154$1$64 ==.
                           00016D  1509 	XG$Timer_Init$0$0 ==.
      00016D 22               [24] 1510 	ret
                                   1511 ;------------------------------------------------------------
                                   1512 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1513 ;------------------------------------------------------------
                           00016E  1514 	G$Timer0_ISR$0$0 ==.
                           00016E  1515 	C$Lab3_Steering.c$158$1$64 ==.
                                   1516 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:158: void Timer0_ISR(void) __interrupt 1
                                   1517 ;	-----------------------------------------
                                   1518 ;	 function Timer0_ISR
                                   1519 ;	-----------------------------------------
      00016E                       1520 _Timer0_ISR:
      00016E C0*00            [24] 1521 	push	bits
      000170 C0 E0            [24] 1522 	push	acc
      000172 C0 F0            [24] 1523 	push	b
      000174 C0 82            [24] 1524 	push	dpl
      000176 C0 83            [24] 1525 	push	dph
      000178 C0 07            [24] 1526 	push	(0+7)
      00017A C0 06            [24] 1527 	push	(0+6)
      00017C C0 05            [24] 1528 	push	(0+5)
      00017E C0 04            [24] 1529 	push	(0+4)
      000180 C0 03            [24] 1530 	push	(0+3)
      000182 C0 02            [24] 1531 	push	(0+2)
      000184 C0 01            [24] 1532 	push	(0+1)
      000186 C0 00            [24] 1533 	push	(0+0)
      000188 C0 D0            [24] 1534 	push	psw
      00018A 75 D0 00         [24] 1535 	mov	psw,#0x00
                           00018D  1536 	C$Lab3_Steering.c$160$1$66 ==.
                                   1537 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:160: counts++;
      00018D 05*08            [12] 1538 	inc	_counts
      00018F E4               [12] 1539 	clr	a
      000190 B5*08 02         [24] 1540 	cjne	a,_counts,00103$
      000193 05*09            [12] 1541 	inc	(_counts + 1)
      000195                       1542 00103$:
                           000195  1543 	C$Lab3_Steering.c$161$1$66 ==.
                                   1544 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:161: printf("\r%u\n", counts);
      000195 C0*08            [24] 1545 	push	_counts
      000197 C0*09            [24] 1546 	push	(_counts + 1)
      000199 74r73            [12] 1547 	mov	a,#___str_4
      00019B C0 E0            [24] 1548 	push	acc
      00019D 74s00            [12] 1549 	mov	a,#(___str_4 >> 8)
      00019F C0 E0            [24] 1550 	push	acc
      0001A1 74 80            [12] 1551 	mov	a,#0x80
      0001A3 C0 E0            [24] 1552 	push	acc
      0001A5 12r00r00         [24] 1553 	lcall	_printf
      0001A8 E5 81            [12] 1554 	mov	a,sp
      0001AA 24 FB            [12] 1555 	add	a,#0xfb
      0001AC F5 81            [12] 1556 	mov	sp,a
      0001AE D0 D0            [24] 1557 	pop	psw
      0001B0 D0 00            [24] 1558 	pop	(0+0)
      0001B2 D0 01            [24] 1559 	pop	(0+1)
      0001B4 D0 02            [24] 1560 	pop	(0+2)
      0001B6 D0 03            [24] 1561 	pop	(0+3)
      0001B8 D0 04            [24] 1562 	pop	(0+4)
      0001BA D0 05            [24] 1563 	pop	(0+5)
      0001BC D0 06            [24] 1564 	pop	(0+6)
      0001BE D0 07            [24] 1565 	pop	(0+7)
      0001C0 D0 83            [24] 1566 	pop	dph
      0001C2 D0 82            [24] 1567 	pop	dpl
      0001C4 D0 F0            [24] 1568 	pop	b
      0001C6 D0 E0            [24] 1569 	pop	acc
      0001C8 D0*00            [24] 1570 	pop	bits
                           0001CA  1571 	C$Lab3_Steering.c$162$1$66 ==.
                           0001CA  1572 	XG$Timer0_ISR$0$0 ==.
      0001CA 32               [24] 1573 	reti
                                   1574 	.area CSEG    (CODE)
                                   1575 	.area CONST   (CODE)
                           000000  1576 FLab3_Steering$__str_0$0$0 == .
      000000                       1577 ___str_0:
      000000 0D                    1578 	.db 0x0D
      000001 45 6D 62 65 64 64 65  1579 	.ascii "Embedded Control Steering Calibration"
             64 20 43 6F 6E 74 72
             6F 6C 20 53 74 65 65
             72 69 6E 67 20 43 61
             6C 69 62 72 61 74 69
             6F 6E
      000026 0A                    1580 	.db 0x0A
      000027 00                    1581 	.db 0x00
                           000028  1582 FLab3_Steering$__str_1$0$0 == .
      000028                       1583 ___str_1:
