                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 18:09:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Speed
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1204 	setb	_TI0
                           00002C  1205 	C$c8051_SDCC.h$74$1$4 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1207 	orl	_P0MDOUT,#0x01
                           00002F  1208 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1209 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1210 	ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'Sys_Init'
                                   1213 ;------------------------------------------------------------
                           000030  1214 	G$Sys_Init$0$0 ==.
                           000030  1215 	C$c8051_SDCC.h$83$1$4 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1217 ;	-----------------------------------------
                                   1218 ;	 function Sys_Init
                                   1219 ;	-----------------------------------------
      000030                       1220 _Sys_Init:
                           000030  1221 	C$c8051_SDCC.h$85$1$6 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1223 	mov	_WDTCN,#0xDE
                           000033  1224 	C$c8051_SDCC.h$86$1$6 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1226 	mov	_WDTCN,#0xAD
                           000036  1227 	C$c8051_SDCC.h$88$1$6 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1229 	lcall	_SYSCLK_Init
                           000039  1230 	C$c8051_SDCC.h$89$1$6 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1232 	lcall	_UART0_Init
                           00003C  1233 	C$c8051_SDCC.h$91$1$6 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1235 	orl	_XBR0,#0x04
                           00003F  1236 	C$c8051_SDCC.h$92$1$6 ==.
                                   1237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1238 	orl	_XBR2,#0x40
                           000042  1239 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1240 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'putchar'
                                   1244 ;------------------------------------------------------------
                                   1245 ;c                         Allocated to registers r7 
                                   1246 ;------------------------------------------------------------
                           000043  1247 	G$putchar$0$0 ==.
                           000043  1248 	C$c8051_SDCC.h$98$1$6 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function putchar
                                   1252 ;	-----------------------------------------
      000043                       1253 _putchar:
      000043 AF 82            [24] 1254 	mov	r7,dpl
                           000045  1255 	C$c8051_SDCC.h$100$1$8 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1257 00101$:
                           000045  1258 	C$c8051_SDCC.h$101$1$8 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1260 	jbc	_TI0,00112$
      000048 80 FB            [24] 1261 	sjmp	00101$
      00004A                       1262 00112$:
                           00004A  1263 	C$c8051_SDCC.h$102$1$8 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1265 	mov	_SBUF0,r7
                           00004C  1266 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1267 	XG$putchar$0$0 ==.
      00004C 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'getchar'
                                   1271 ;------------------------------------------------------------
                                   1272 ;c                         Allocated to registers 
                                   1273 ;------------------------------------------------------------
                           00004D  1274 	G$getchar$0$0 ==.
                           00004D  1275 	C$c8051_SDCC.h$108$1$8 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function getchar
                                   1279 ;	-----------------------------------------
      00004D                       1280 _getchar:
                           00004D  1281 	C$c8051_SDCC.h$111$1$10 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1283 00101$:
                           00004D  1284 	C$c8051_SDCC.h$112$1$10 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1286 	jbc	_RI0,00112$
      000050 80 FB            [24] 1287 	sjmp	00101$
      000052                       1288 00112$:
                           000052  1289 	C$c8051_SDCC.h$113$1$10 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1291 	mov	dpl,_SBUF0
                           000055  1292 	C$c8051_SDCC.h$114$1$10 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1294 	lcall	_putchar
                           000058  1295 	C$c8051_SDCC.h$115$1$10 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1297 	mov	dpl,_SBUF0
                           00005B  1298 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1299 	XG$getchar$0$0 ==.
      00005B 22               [24] 1300 	ret
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'lcd_print'
                                   1303 ;------------------------------------------------------------
                                   1304 ;fmt                       Allocated to stack - _bp -5
                                   1305 ;len                       Allocated to registers r6 
                                   1306 ;i                         Allocated to registers 
                                   1307 ;ap                        Allocated to registers 
                                   1308 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1309 ;------------------------------------------------------------
                           00005C  1310 	G$lcd_print$0$0 ==.
                           00005C  1311 	C$i2c.h$81$1$10 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function lcd_print
                                   1315 ;	-----------------------------------------
      00005C                       1316 _lcd_print:
      00005C C0*00            [24] 1317 	push	_bp
      00005E 85 81*00         [24] 1318 	mov	_bp,sp
                           000061  1319 	C$i2c.h$87$1$73 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1321 	mov	a,_bp
      000063 24 FB            [12] 1322 	add	a,#0xfb
      000065 F8               [12] 1323 	mov	r0,a
      000066 86 82            [24] 1324 	mov	dpl,@r0
      000068 08               [12] 1325 	inc	r0
      000069 86 83            [24] 1326 	mov	dph,@r0
      00006B 08               [12] 1327 	inc	r0
      00006C 86 F0            [24] 1328 	mov	b,@r0
      00006E 12r00r00         [24] 1329 	lcall	_strlen
      000071 E5 82            [12] 1330 	mov	a,dpl
      000073 85 83 F0         [24] 1331 	mov	b,dph
      000076 45 F0            [12] 1332 	orl	a,b
      000078 70 02            [24] 1333 	jnz	00102$
      00007A 80 62            [24] 1334 	sjmp	00109$
      00007C                       1335 00102$:
                           00007C  1336 	C$i2c.h$89$2$74 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1338 	mov	a,_bp
      00007E 24 FB            [12] 1339 	add	a,#0xFB
      000080 FF               [12] 1340 	mov	r7,a
      000081 8F*00            [24] 1341 	mov	_vsprintf_PARM_3,r7
                           000083  1342 	C$i2c.h$90$1$73 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1344 	mov	a,_bp
      000085 24 FB            [12] 1345 	add	a,#0xfb
      000087 F8               [12] 1346 	mov	r0,a
      000088 86*00            [24] 1347 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1348 	inc	r0
      00008B 86*01            [24] 1349 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1350 	inc	r0
      00008E 86*02            [24] 1351 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1352 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1353 	mov	b,#0x00
      000096 12r00r00         [24] 1354 	lcall	_vsprintf
                           000099  1355 	C$i2c.h$93$1$73 ==.
                                   1356 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1357 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1358 	mov	b,#0x00
      00009F 12r00r00         [24] 1359 	lcall	_strlen
      0000A2 AE 82            [24] 1360 	mov	r6,dpl
                           0000A4  1361 	C$i2c.h$94$1$73 ==.
                                   1362 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1363 	mov	r7,#0x00
      0000A6                       1364 00107$:
      0000A6 C3               [12] 1365 	clr	c
      0000A7 EF               [12] 1366 	mov	a,r7
      0000A8 9E               [12] 1367 	subb	a,r6
      0000A9 50 1F            [24] 1368 	jnc	00105$
                           0000AB  1369 	C$i2c.h$96$2$76 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1371 	mov	a,r7
      0000AC 24r00            [12] 1372 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1373 	mov	dpl,a
      0000B0 E4               [12] 1374 	clr	a
      0000B1 34s00            [12] 1375 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1376 	mov	dph,a
      0000B5 E0               [24] 1377 	movx	a,@dptr
      0000B6 FD               [12] 1378 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1379 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1380 	mov	a,r7
      0000BB 24r00            [12] 1381 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1382 	mov	dpl,a
      0000BF E4               [12] 1383 	clr	a
      0000C0 34s00            [12] 1384 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1385 	mov	dph,a
      0000C4 74 0D            [12] 1386 	mov	a,#0x0D
      0000C6 F0               [24] 1387 	movx	@dptr,a
      0000C7                       1388 00108$:
                           0000C7  1389 	C$i2c.h$94$1$73 ==.
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1391 	inc	r7
      0000C8 80 DC            [24] 1392 	sjmp	00107$
      0000CA                       1393 00105$:
                           0000CA  1394 	C$i2c.h$99$1$73 ==.
                                   1395 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1396 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1397 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1398 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1399 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1400 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1401 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1402 	lcall	_i2c_write_data
      0000DE                       1403 00109$:
      0000DE D0*00            [24] 1404 	pop	_bp
                           0000E0  1405 	C$i2c.h$100$1$73 ==.
                           0000E0  1406 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1407 	ret
                                   1408 ;------------------------------------------------------------
                                   1409 ;Allocation info for local variables in function 'lcd_clear'
                                   1410 ;------------------------------------------------------------
                                   1411 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1412 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1413 ;------------------------------------------------------------
                           0000E1  1414 	G$lcd_clear$0$0 ==.
                           0000E1  1415 	C$i2c.h$103$1$73 ==.
                                   1416 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1417 ;	-----------------------------------------
                                   1418 ;	 function lcd_clear
                                   1419 ;	-----------------------------------------
      0000E1                       1420 _lcd_clear:
                           0000E1  1421 	C$i2c.h$105$1$73 ==.
                                   1422 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1423 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1424 	C$i2c.h$107$1$77 ==.
                                   1425 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1426 00101$:
      0000E4 74 C0            [12] 1427 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1428 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1429 	jc	00103$
      0000EA 75*0Br00         [24] 1430 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1431 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1432 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1433 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1434 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1435 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1436 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1437 	sjmp	00101$
      000101                       1438 00103$:
                           000101  1439 	C$i2c.h$109$1$77 ==.
                                   1440 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1441 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1442 	C$i2c.h$110$1$77 ==.
                                   1443 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1444 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1445 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1446 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1447 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1448 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1449 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1450 	lcall	_i2c_write_data
                           000119  1451 	C$i2c.h$111$1$77 ==.
                           000119  1452 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'read_keypad'
                                   1456 ;------------------------------------------------------------
                                   1457 ;i                         Allocated to registers r7 
                                   1458 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1459 ;------------------------------------------------------------
                           00011A  1460 	G$read_keypad$0$0 ==.
                           00011A  1461 	C$i2c.h$114$1$77 ==.
                                   1462 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function read_keypad
                                   1465 ;	-----------------------------------------
      00011A                       1466 _read_keypad:
                           00011A  1467 	C$i2c.h$118$1$78 ==.
                                   1468 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1469 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1470 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1471 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1472 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1473 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1474 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1475 	lcall	_i2c_read_data
                           00012F  1476 	C$i2c.h$119$1$78 ==.
                                   1477 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1478 	mov	a,#0xFF
      000131 B5*03 05         [24] 1479 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1480 	mov	dpl,#0x00
      000137 80 5F            [24] 1481 	sjmp	00116$
      000139                       1482 00102$:
                           000139  1483 	C$i2c.h$121$1$78 ==.
                                   1484 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1485 	mov	r7,#0x00
      00013B 8F 06            [24] 1486 	mov	ar6,r7
      00013D                       1487 00114$:
                           00013D  1488 	C$i2c.h$123$2$79 ==.
                                   1489 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1490 	mov	b,r6
      00013F 05 F0            [12] 1491 	inc	b
      000141 7C 01            [12] 1492 	mov	r4,#0x01
      000143 7D 00            [12] 1493 	mov	r5,#0x00
      000145 80 06            [24] 1494 	sjmp	00145$
      000147                       1495 00144$:
      000147 EC               [12] 1496 	mov	a,r4
      000148 2C               [12] 1497 	add	a,r4
      000149 FC               [12] 1498 	mov	r4,a
      00014A ED               [12] 1499 	mov	a,r5
      00014B 33               [12] 1500 	rlc	a
      00014C FD               [12] 1501 	mov	r5,a
      00014D                       1502 00145$:
      00014D D5 F0 F7         [24] 1503 	djnz	b,00144$
      000150 AA*03            [24] 1504 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1505 	mov	r3,#0x00
      000154 EA               [12] 1506 	mov	a,r2
      000155 52 04            [12] 1507 	anl	ar4,a
      000157 EB               [12] 1508 	mov	a,r3
      000158 52 05            [12] 1509 	anl	ar5,a
      00015A EC               [12] 1510 	mov	a,r4
      00015B 4D               [12] 1511 	orl	a,r5
      00015C 60 07            [24] 1512 	jz	00115$
                           00015E  1513 	C$i2c.h$124$2$79 ==.
                                   1514 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1515 	mov	a,#0x31
      000160 2F               [12] 1516 	add	a,r7
      000161 F5 82            [12] 1517 	mov	dpl,a
      000163 80 33            [24] 1518 	sjmp	00116$
      000165                       1519 00115$:
                           000165  1520 	C$i2c.h$121$1$78 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1522 	inc	r6
      000166 8E 07            [24] 1523 	mov	ar7,r6
      000168 BE 08 00         [24] 1524 	cjne	r6,#0x08,00147$
      00016B                       1525 00147$:
      00016B 40 D0            [24] 1526 	jc	00114$
                           00016D  1527 	C$i2c.h$127$1$78 ==.
                                   1528 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1529 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1530 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1531 	mov	dpl,#0x39
      000175 80 21            [24] 1532 	sjmp	00116$
      000177                       1533 00107$:
                           000177  1534 	C$i2c.h$129$1$78 ==.
                                   1535 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1536 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1537 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1538 	mov	dpl,#0x2A
      00017F 80 17            [24] 1539 	sjmp	00116$
      000181                       1540 00109$:
                           000181  1541 	C$i2c.h$131$1$78 ==.
                                   1542 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1543 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1544 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1545 	mov	dpl,#0x30
      000189 80 0D            [24] 1546 	sjmp	00116$
      00018B                       1547 00111$:
                           00018B  1548 	C$i2c.h$133$1$78 ==.
                                   1549 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1550 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1551 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1552 	mov	dpl,#0x23
      000193 80 03            [24] 1553 	sjmp	00116$
      000195                       1554 00113$:
                           000195  1555 	C$i2c.h$135$1$78 ==.
                                   1556 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1557 	mov	dpl,#0xFF
      000198                       1558 00116$:
                           000198  1559 	C$i2c.h$136$1$78 ==.
                           000198  1560 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'kpd_input'
                                   1564 ;------------------------------------------------------------
                                   1565 ;mode                      Allocated to registers r7 
                                   1566 ;sum                       Allocated to registers r5 r6 
                                   1567 ;key                       Allocated to registers r3 
                                   1568 ;i                         Allocated to registers 
                                   1569 ;------------------------------------------------------------
                           000199  1570 	G$kpd_input$0$0 ==.
                           000199  1571 	C$i2c.h$148$1$78 ==.
                                   1572 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function kpd_input
                                   1575 ;	-----------------------------------------
      000199                       1576 _kpd_input:
      000199 AF 82            [24] 1577 	mov	r7,dpl
                           00019B  1578 	C$i2c.h$153$1$81 ==.
                                   1579 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1580 	C$i2c.h$156$1$81 ==.
                                   1581 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1582 	clr	a
      00019C FD               [12] 1583 	mov	r5,a
      00019D FE               [12] 1584 	mov	r6,a
      00019E EF               [12] 1585 	mov	a,r7
      00019F 70 1D            [24] 1586 	jnz	00102$
      0001A1 C0 06            [24] 1587 	push	ar6
      0001A3 C0 05            [24] 1588 	push	ar5
      0001A5 74r00            [12] 1589 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1590 	push	acc
      0001A9 74s00            [12] 1591 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1592 	push	acc
      0001AD 74 80            [12] 1593 	mov	a,#0x80
      0001AF C0 E0            [24] 1594 	push	acc
      0001B1 12r00r5C         [24] 1595 	lcall	_lcd_print
      0001B4 15 81            [12] 1596 	dec	sp
      0001B6 15 81            [12] 1597 	dec	sp
      0001B8 15 81            [12] 1598 	dec	sp
      0001BA D0 05            [24] 1599 	pop	ar5
      0001BC D0 06            [24] 1600 	pop	ar6
      0001BE                       1601 00102$:
                           0001BE  1602 	C$i2c.h$158$1$81 ==.
                                   1603 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1604 	push	ar6
      0001C0 C0 05            [24] 1605 	push	ar5
      0001C2 74 08            [12] 1606 	mov	a,#0x08
      0001C4 C0 E0            [24] 1607 	push	acc
      0001C6 E4               [12] 1608 	clr	a
      0001C7 C0 E0            [24] 1609 	push	acc
      0001C9 74 08            [12] 1610 	mov	a,#0x08
      0001CB C0 E0            [24] 1611 	push	acc
      0001CD E4               [12] 1612 	clr	a
      0001CE C0 E0            [24] 1613 	push	acc
      0001D0 74 08            [12] 1614 	mov	a,#0x08
      0001D2 C0 E0            [24] 1615 	push	acc
      0001D4 E4               [12] 1616 	clr	a
      0001D5 C0 E0            [24] 1617 	push	acc
      0001D7 74 08            [12] 1618 	mov	a,#0x08
      0001D9 C0 E0            [24] 1619 	push	acc
      0001DB E4               [12] 1620 	clr	a
      0001DC C0 E0            [24] 1621 	push	acc
      0001DE 74 08            [12] 1622 	mov	a,#0x08
      0001E0 C0 E0            [24] 1623 	push	acc
      0001E2 E4               [12] 1624 	clr	a
      0001E3 C0 E0            [24] 1625 	push	acc
      0001E5 74r16            [12] 1626 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1627 	push	acc
      0001E9 74s00            [12] 1628 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1629 	push	acc
      0001ED 74 80            [12] 1630 	mov	a,#0x80
      0001EF C0 E0            [24] 1631 	push	acc
      0001F1 12r00r5C         [24] 1632 	lcall	_lcd_print
      0001F4 E5 81            [12] 1633 	mov	a,sp
      0001F6 24 F3            [12] 1634 	add	a,#0xf3
      0001F8 F5 81            [12] 1635 	mov	sp,a
                           0001FA  1636 	C$i2c.h$160$1$81 ==.
                                   1637 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1638 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1639 	mov	b,#0x07
      000200 E4               [12] 1640 	clr	a
      000201 12r03r0D         [24] 1641 	lcall	_delay_time
